Match_ID,Team_1,Team_2,Winner,Category,Margin,Ground,Match_date,Season
1,4,5,5,Winner,"8 wickets","Dubai (DSC)",4-Feb-16,1
2,6,2,6,Winner,"7 wickets","Dubai (DSC)",5-Feb-16,1
3,3,4,3,Winner,"24 runs","Dubai (DSC)",5-Feb-16,1
4,5,6,5,Winner,"8 wickets","Dubai (DSC)",6-Feb-16,1
5,2,3,3,Winner,"9 wickets","Dubai (DSC)",6-Feb-16,1
6,4,6,4,Winner,"2 runs","Dubai (DSC)",7-Feb-16,1
7,5,3,5,Winner,"3 wickets","Dubai (DSC)",7-Feb-16,1
8,2,5,2,Winner,"63 runs","Dubai (DSC)",8-Feb-16,1
9,4,2,4,Winner,"8 wickets",Sharjah,10-Feb-16,1
10,6,3,3,Winner,"3 runs",Sharjah,11-Feb-16,1
11,4,5,5,Winner,"7 wickets",Sharjah,11-Feb-16,1
12,6,2,6,Winner,"27 runs",Sharjah,12-Feb-16,1
13,4,3,3,Winner,"7 wickets",Sharjah,12-Feb-16,1
14,6,5,5,Winner,"5 wickets",Sharjah,13-Feb-16,1
15,2,3,2,Winner,"4 runs",Sharjah,13-Feb-16,1
16,4,6,4,Winner,"5 wickets",Sharjah,14-Feb-16,1
17,5,3,3,Winner,"8 wickets",Sharjah,14-Feb-16,1
18,2,5,5,Winner,"2 wickets","Dubai (DSC)",16-Feb-16,1
19,6,3,3,Winner,"5 wickets","Dubai (DSC)",17-Feb-16,1
20,4,2,4,Winner,"5 wickets","Dubai (DSC)",17-Feb-16,1
21,3,5,5,Winner,"1 run","Dubai (DSC)",19-Feb-16,1
22,4,6,4,Winner,"9 wickets","Dubai (DSC)",20-Feb-16,1
23,4,3,4,Winner,"50 runs","Dubai (DSC)",21-Feb-16,1
24,4,5,4,Winner,"6 wickets","Dubai (DSC)",23-Feb-16,1
25,4,3,4,Winner,"7 wickets","Dubai (DSC)",9-Feb-17,2
26,2,5,5,Winner,"8 runs","Dubai (DSC)",10-Feb-17,2
27,6,3,3,Winner,"7 wickets","Dubai (DSC)",10-Feb-17,2
28,4,2,2,Winner,"6 wickets","Dubai (DSC)",11-Feb-17,2
29,6,5,5,Winner,"7 wickets","Dubai (DSC)",11-Feb-17,2
30,2,3,3,Winner,"3 wickets","Dubai (DSC)",12-Feb-17,2
31,4,5,4,Winner,"5 wickets",Sharjah,15-Feb-17,2
32,6,2,2,Winner,"7 runs",Sharjah,16-Feb-17,2
34,4,6,6,Winner,"8 runs",Sharjah,17-Feb-17,2
35,2,5,5,Winner,"5 wickets",Sharjah,18-Feb-17,2
36,4,3,4,Winner,"5 wickets",Sharjah,18-Feb-17,2
37,6,3,6,Winner,"9 runs",Sharjah,19-Feb-17,2
38,4,2,2,Winner,"1 wicket",Sharjah,20-Feb-17,2
39,6,5,5,Winner,"6 wickets","Dubai (DSC)",23-Feb-17,2
40,2,3,3,Winner,"17 runs","Dubai (DSC)",24-Feb-17,2
41,4,5,4,Winner,"1 run","Dubai (DSC)",24-Feb-17,2
42,6,2,6,Winner,"5 wickets","Dubai (DSC)",25-Feb-17,2
43,3,5,3,Winner,"2 wickets","Dubai (DSC)",25-Feb-17,2
44,4,6,6,Winner,"6 wickets","Dubai (DSC)",26-Feb-17,2
45,3,5,5,Winner,"1 run",Sharjah,28-Feb-17,2
46,4,6,6,Winner,"44 runs",Sharjah,1-Mar-17,2
47,6,3,3,Winner,"24 runs","Dubai (DSC)",3-Mar-17,2
48,3,5,3,Winner,"58 runs",Lahore,5-Mar-17,2
49,3,1,1,Winner,"7 wickets","Dubai (DSC)",22-Feb-18,3
50,6,5,6,Winner,"19 runs","Dubai (DSC)",23-Feb-18,3
51,1,2,1,Winner,"43 runs","Dubai (DSC)",23-Feb-18,3
52,4,3,3,Winner,"34 runs","Dubai (DSC)",24-Feb-18,3
53,5,2,5,Winner,"9 wickets","Dubai (DSC)",24-Feb-18,3
54,1,4,4,Winner,"5 wickets","Dubai (DSC)",25-Feb-18,3
55,6,3,6,Winner,"5 wickets","Dubai (DSC)",25-Feb-18,3
56,6,2,6,Winner,"27 runs","Dubai (DSC)",26-Feb-18,3
57,4,5,5,Winner,"6 wickets",Sharjah,28-Feb-18,3
58,5,3,3,Winner,"5 wickets",Sharjah,1-Mar-18,3
59,1,6,100,"no result",,Sharjah,2-Mar-18,3
60,2,4,101,tied,,Sharjah,2-Mar-18,3
61,1,5,1,Winner,"9 wickets",Sharjah,3-Mar-18,3
62,3,2,3,Winner,"10 wickets",Sharjah,3-Mar-18,3
63,4,6,4,Winner,"8 wickets",Sharjah,4-Mar-18,3
64,3,1,1,Winner,"19 runs","Dubai (DSC)",6-Mar-18,3
65,1,5,5,Winner,"2 wickets","Dubai (DSC)",7-Mar-18,3
66,4,2,4,Winner,"6 wickets","Dubai (DSC)",8-Mar-18,3
67,6,5,5,Winner,"67 runs","Dubai (DSC)",8-Mar-18,3
68,1,2,2,Winner,"6 wickets","Dubai (DSC)",9-Mar-18,3
69,3,4,4,Winner,"26 runs","Dubai (DSC)",9-Mar-18,3
70,1,6,6,Winner,"63 runs","Dubai (DSC)",10-Mar-18,3
71,3,5,5,Winner,"6 wickets","Dubai (DSC)",10-Mar-18,3
72,6,2,101,tied,,"Dubai (DSC)",11-Mar-18,3
73,1,4,4,Winner,"33 runs",Sharjah,13-Mar-18,3
74,5,2,2,Winner,"17 runs",Sharjah,14-Mar-18,3
75,3,6,3,Winner,"44 runs",Sharjah,15-Mar-18,3
76,5,4,4,Winner,"6 wickets",Sharjah,15-Mar-18,3
77,3,2,3,Winner,"7 wickets",Sharjah,16-Mar-18,3
78,4,6,6,Winner,"7 wickets",Sharjah,16-Mar-18,3
79,4,6,4,Winner,"8 wickets","Dubai (DSC)",18-Mar-18,3
80,3,5,3,Winner,"1 run",Lahore,20-Mar-18,3
81,6,3,3,Winner,"13 runs",Lahore,21-Mar-18,3
82,4,3,4,Winner,"3 wickets",Karachi,25-Mar-18,3
83,4,2,4,Winner,"5 wickets","Dubai (DSC)",14-Feb-19,4
84,6,1,6,Winner,"7 runs","Dubai (DSC)",15-Feb-19,4
85,3,5,5,Winner,"6 wickets","Dubai (DSC)",15-Feb-19,4
86,4,1,1,Winner,"5 wickets","Dubai (DSC)",16-Feb-19,4
87,6,2,2,Winner,"22 runs","Dubai (DSC)",16-Feb-19,4
88,4,5,5,Winner,"7 wickets","Dubai (DSC)",17-Feb-19,4
89,2,3,3,Winner,"7 wickets","Dubai (DSC)",17-Feb-19,4
90,1,5,5,Winner,"8 wickets",Sharjah,20-Feb-19,4
91,6,3,3,Winner,"44 runs",Sharjah,21-Feb-19,4
92,2,1,2,Winner,"6 wickets",Sharjah,22-Feb-19,4
93,4,3,4,Winner,"12 runs",Sharjah,22-Feb-19,4
94,2,5,5,Winner,"3 wickets",Sharjah,23-Feb-19,4
95,4,6,4,Winner,"7 wickets",Sharjah,23-Feb-19,4
96,1,3,3,Winner,"5 wickets",Sharjah,24-Feb-19,4
97,6,5,6,Winner,"6 wickets",Sharjah,24-Feb-19,4
98,4,1,1,Winner,"6 wickets","Dubai (DSC)",26-Feb-19,4
99,2,5,2,Winner,"8 wickets","Dubai (DSC)",27-Feb-19,4
100,4,6,4,Winner,"5 wickets","Dubai (DSC)",27-Feb-19,4
101,1,3,3,Winner,"7 wickets","Dubai (DSC)",28-Feb-19,4
102,6,2,6,Winner,"5 wickets","Dubai (DSC)",28-Feb-19,4
103,4,3,3,Winner,"4 wickets","Dubai (DSC)",1-Mar-19,4
104,1,5,5,Winner,"6 wickets","Dubai (DSC)",1-Mar-19,4
105,3,5,5,Winner,"8 wickets","Abu Dhabi",4-Mar-19,4
106,6,1,6,Winner,"5 wickets","Abu Dhabi",4-Mar-19,4
107,2,3,3,Winner,"4 wickets","Abu Dhabi",5-Mar-19,4
108,4,5,5,Winner,"43 runs","Abu Dhabi",5-Mar-19,4
109,2,4,4,Winner,"49 runs",Karachi,9-Mar-19,4
110,6,5,6,Winner,"1 run",Karachi,10-Mar-19,4
111,2,1,1,Winner,"7 wickets",Karachi,11-Mar-19,4
112,6,3,3,Winner,"61 runs",Karachi,11-Mar-19,4
113,3,5,5,Winner,"10 runs",Karachi,13-Mar-19,4
114,4,6,4,Winner,"4 wickets",Karachi,14-Mar-19,4
115,4,3,3,Winner,"48 runs",Karachi,15-Mar-19,4
116,5,3,5,Winner,"8 wickets",Karachi,17-Mar-19,4
117,4,5,5,Winner,"3 wickets",Karachi,20-Feb-20,5
118,6,3,6,Winner,"10 runs",Karachi,21-Feb-20,5
119,2,1,1,Winner,"5 wickets",Lahore,21-Feb-20,5
120,3,5,3,Winner,"6 wickets",Karachi,22-Feb-20,5
121,4,1,4,Winner,"8 wickets",Lahore,22-Feb-20,5
122,6,5,5,Winner,"5 wickets",Karachi,23-Feb-20,5
123,2,4,4,Winner,"1 wicket",Lahore,23-Feb-20,5
124,1,3,1,Winner,"6 wickets",Multan,26-Feb-20,5
125,4,5,5,Winner,"5 wickets",Rawalpindi,27-Feb-20,5
126,1,6,1,Winner,"52 runs",Multan,28-Feb-20,5
127,2,3,3,Winner,"16 runs",Rawalpindi,28-Feb-20,5
128,1,5,1,Winner,"30 runs",Multan,29-Feb-20,5
129,4,3,102,abandoned,,Rawalpindi,29-Feb-20,5
130,4,6,6,Winner,"5 wickets",Rawalpindi,1-Mar-20,5
131,6,3,6,Winner,"6 wickets",Rawalpindi,2-Mar-20,5
132,2,5,2,Winner,"37 runs",Lahore,3-Mar-20,5
133,2,4,4,Winner,"71 runs",Lahore,4-Mar-20,5
134,3,5,3,Winner,"30 runs",Rawalpindi,5-Mar-20,5
135,6,1,100,"no result",,Lahore,6-Mar-20,5
136,4,3,3,Winner,"7 runs",Rawalpindi,7-Mar-20,5
137,2,5,2,Winner,"8 wickets",Lahore,7-Mar-20,5
138,4,1,1,Winner,"9 wickets",Rawalpindi,8-Mar-20,5
139,2,6,2,Winner,"8 wickets",Lahore,8-Mar-20,5
140,2,3,2,Winner,"5 wickets",Lahore,10-Mar-20,5
141,1,5,102,abandoned,,Lahore,11-Mar-20,5
142,6,2,6,Winner,"10 wickets",Karachi,12-Mar-20,5
143,1,3,1,Winner,"3 runs",Karachi,13-Mar-20,5
144,6,4,6,Winner,"4 wickets",Karachi,14-Mar-20,5
145,2,1,2,Winner,"9 wickets",Lahore,15-Mar-20,5
146,6,5,5,Winner,"5 wickets",Karachi,15-Mar-20,5
147,1,6,101,tied,,Karachi,14-Nov-20,5
148,2,3,2,Winner,"5 wickets",Karachi,14-Nov-20,5
149,2,1,2,Winner,"25 runs",Karachi,15-Nov-20,5
150,6,2,6,Winner,"5 wickets",Karachi,17-Nov-20,5
151,6,5,6,Winner,"7 wickets",Karachi,20-Feb-21,6
152,2,3,2,Winner,"4 wickets",Karachi,21-Feb-21,6
153,4,1,4,Winner,"3 wickets",Karachi,21-Feb-21,6
154,2,5,2,Winner,"9 wickets",Karachi,22-Feb-21,6
155,1,3,3,Winner,"6 wickets",Karachi,23-Feb-21,6
156,6,4,4,Winner,"5 wickets",Karachi,24-Feb-21,6
157,2,1,1,Winner,"7 wickets",Karachi,26-Feb-21,6
158,3,5,3,Winner,"3 wickets",Karachi,26-Feb-21,6
159,6,1,6,Winner,"7 wickets",Karachi,27-Feb-21,6
160,4,3,3,Winner,"6 wickets",Karachi,27-Feb-21,6
161,6,2,2,Winner,"6 wickets",Karachi,28-Feb-21,6
162,4,5,4,Winner,"6 wickets",Karachi,"Mar 1-2, 2021",6
163,6,3,6,Winner,"6 wickets",Karachi,3-Mar-21,6
164,1,5,5,Winner,"22 runs",Karachi,3-Mar-21,6
165,4,2,2,Winner,"5 wickets","Abu Dhabi",9-Jun-21,6
166,6,1,1,Winner,"12 runs","Abu Dhabi",10-Jun-21,6
167,2,3,2,Winner,"10 runs","Abu Dhabi",10-Jun-21,6
168,4,5,4,Winner,"10 wickets","Abu Dhabi",11-Jun-21,6
169,3,5,3,Winner,"61 runs","Abu Dhabi",12-Jun-21,6
170,4,2,4,Winner,"28 runs","Abu Dhabi",13-Jun-21,6
171,1,3,1,Winner,"8 wickets","Abu Dhabi",13-Jun-21,6
172,4,6,4,Winner,"8 wickets","Abu Dhabi",14-Jun-21,6
173,2,5,5,Winner,"18 runs","Abu Dhabi",15-Jun-21,6
174,6,3,3,Winner,"6 wickets","Abu Dhabi",15-Jun-21,6
175,1,5,1,Winner,"110 runs","Abu Dhabi",16-Jun-21,6
176,4,3,4,Winner,"15 runs","Abu Dhabi",17-Jun-21,6
177,6,2,6,Winner,"7 runs","Abu Dhabi",17-Jun-21,6
178,2,1,1,Winner,"80 runs","Abu Dhabi",18-Jun-21,6
179,6,5,6,Winner,"14 runs","Abu Dhabi",19-Jun-21,6
180,4,1,4,Winner,"4 wickets","Abu Dhabi",19-Jun-21,6
181,4,1,1,Winner,"31 runs","Abu Dhabi",21-Jun-21,6
182,3,6,3,Winner,"5 wickets","Abu Dhabi",21-Jun-21,6
183,4,3,3,Winner,"8 wickets","Abu Dhabi",22-Jun-21,6
184,1,3,1,Winner,"47 runs","Abu Dhabi",24-Jun-21,6
185,6,1,1,Winner,"7 wickets",Karachi,27-Jan-22,7
186,5,3,3,Winner,"5 wickets",Karachi,28-Jan-22,7
187,1,2,1,Winner,"5 wickets",Karachi,29-Jan-22,7
188,6,5,5,Winner,"8 wickets",Karachi,29-Jan-22,7
189,3,4,4,Winner,"9 wickets",Karachi,30-Jan-22,7
190,6,2,2,Winner,"6 wickets",Karachi,30-Jan-22,7
191,5,1,1,Winner,"6 runs",Karachi,31-Jan-22,7
192,4,1,1,Winner,"20 runs",Karachi,1-Feb-22,7
193,3,2,2,Winner,"29 runs",Karachi,2-Feb-22,7
194,5,4,4,Winner,"43 runs",Karachi,3-Feb-22,7
195,6,3,3,Winner,"9 runs",Karachi,4-Feb-22,7
196,4,2,2,Winner,"8 runs",Karachi,5-Feb-22,7
197,3,1,1,Winner,"57 runs",Karachi,5-Feb-22,7
198,6,4,4,Winner,"42 runs",Karachi,6-Feb-22,7
199,5,2,5,Winner,"7 wickets",Karachi,7-Feb-22,7
200,1,3,1,Winner,"42 runs",Lahore,10-Feb-22,7
201,2,1,2,Winner,"52 runs",Lahore,11-Feb-22,7
202,4,5,5,Winner,"5 wickets",Lahore,12-Feb-22,7
203,3,6,3,Winner,"55 runs",Lahore,13-Feb-22,7
204,2,5,2,Winner,"8 wickets",Lahore,13-Feb-22,7
205,4,6,4,Winner,"1 run",Lahore,14-Feb-22,7
206,3,5,3,Winner,"24 runs",Lahore,15-Feb-22,7
207,1,6,1,Winner,"7 wickets",Lahore,16-Feb-22,7
208,4,3,3,Winner,"10 runs",Lahore,17-Feb-22,7
209,1,5,1,Winner,"117 runs",Lahore,18-Feb-22,7
210,2,6,6,Winner,"22 runs",Lahore,18-Feb-22,7
211,2,4,2,Winner,"66 runs",Lahore,19-Feb-22,7
212,5,6,5,Winner,"23 runs",Lahore,20-Feb-22,7
213,1,4,1,Winner,"6 wickets",Lahore,20-Feb-22,7
214,2,3,101,tied,,Lahore,21-Feb-22,7
215,2,1,1,Winner,"28 runs",Lahore,23-Feb-22,7
216,4,3,4,Winner,"5 wickets",Lahore,24-Feb-22,7
217,2,4,2,Winner,"6 runs",Lahore,25-Feb-22,7
218,2,1,2,Winner,"42 runs",Lahore,27-Feb-22,7
