Player_team_id,Season_Id,Team_Id,age,Player_id
1,1,4,"20y 226d",1
2,1,4,"21y 68d",2
3,1,4,"34y 288d",3
4,1,4,"24y 190d",4
5,1,4,"38y 60d",5
6,1,4,"32y 358d",6
7,1,4,"20y 73d",7
8,1,4,"30y 48d",8
9,1,4,"41y 208d",9
10,1,4,"33y 199d",10
11,1,4,"34y 301d",11
12,1,4,"24y 65d",12
13,1,4,"27y 237d",13
14,1,4,"26y 130d",14
15,1,4,"26y 67d",15
16,1,4,"34y 188d",16
17,1,6,"33y 324d",17
18,1,6,"24y 96d",18
19,1,6,"30y 232d",19
20,1,6,"25y 110d",20
21,1,6,"27y 4d",21
22,1,6,"23y 103d",22
23,1,6,"23y 253d",23
24,1,6,"28y 227d",24
25,1,6,"20y 71d",25
26,1,6,"20y 276d",26
27,1,6,"28y 273d",27
28,1,6,"30y 331d",28
29,1,6,"31y 291d",29
30,1,6,"31y 10d",30
31,1,6,"19y 364d",31
32,1,6,"24y 283d",32
33,1,2,"34y 233d",33
34,1,2,"30y 304d",34
35,1,2,"32y 74d",35
36,1,2,"26y 307d",36
37,1,2,"26y 222d",37
38,1,2,"36y 90d",38
39,1,2,"24y 279d",39
40,1,2,"23y 202d",40
41,1,2,"20y 105d",41
42,1,2,"28y 158d",42
43,1,2,"28y 249d",43
44,1,2,"25y 208d",44
45,1,2,"29y 232d",45
46,1,2,"20y 322d",46
47,1,2,"21y 9d",47
48,1,2,"31y 275d",48
49,1,3,"25y 179d",49
50,1,3,"35y 296d",50
51,1,3,"33y 101d",51
52,1,3,"26y 87d",52
53,1,3,"21y 173d",53
54,1,3,"27y 161d",54
55,1,3,"25y 363d",55
56,1,3,"33y 343d",56
57,1,3,"28y 110d",57
58,1,3,"16y 359d",58
59,1,3,"35y 66d",59
60,1,3,"26y 241d",60
61,1,3,"32y 2d",61
62,1,3,"35y 296d",62
63,1,3,"29y 190d",63
64,1,3,"32y 303d",64
65,1,3,"26y 277d",65
66,1,3,"30y 177d",66
67,1,3,"27y 79d",67
68,1,5,"28y 214d",68
69,1,5,"24y 29d",69
70,1,5,"32y 99d",70
71,1,5,"28y 27d",71
72,1,5,"29y 328d",72
73,1,5,"30y 89d",73
74,1,5,"25y 296d",74
75,1,5,"29y 283d",75
76,1,5,"30y 355d",76
77,1,5,"21y 276d",77
78,1,5,"35y 178d",78
79,1,5,"25y 237d",79
80,1,5,"33y 68d",80
81,1,5,"30y 290d",81
82,1,5,"37y 12d",82
83,1,5,"24y 47d",83
84,2,4,"42y 240d",84
85,2,4,"21y 258d",1
86,2,4,"25y 114d",85
87,2,4,"35y 320d",3
88,2,4,"25y 222d",4
89,2,4,"22y 98d",86
90,2,4,"27y 294d",87
91,2,4,"39y 92d",5
92,2,4,"20y 346d",88
93,2,4,"34y 25d",6
94,2,4,"31y 80d",8
95,2,4,"34y 231d",10
96,2,4,"35y 334d",11
97,2,4,"21y 113d",89
98,2,4,"25y 97d",12
99,2,4,"39y 101d",90
100,2,4,"18y 111d",91
101,2,4,"27y 162d",14
102,2,4,"33y 286d",92
103,2,4,"35y 220d",16
104,2,4,"32y 309d",48
105,2,6,"39y 88d",93
106,2,6,"18y 99d",94
107,2,6,"22y 100d",2
108,2,6,"31y 264d",19
109,2,6,"37y 124d",38
110,2,6,"19y 12d",95
111,2,6,"28y 36d",21
112,2,6,"39y 241d",96
113,2,6,"30y 182d",97
114,2,6,"30y 227d",98
115,2,6,"33y 349d",99
116,2,6,"24y 285d",23
117,2,6,"29y 256d",100
118,2,6,"28y 133d",101
119,2,6,"21y 308d",26
120,2,6,"27y 29d",102
121,2,6,"34y 357d",103
122,2,6,"32y 323d",29
123,2,6,"21y 31d",31
124,2,6,"23y 18d",104
125,2,2,"35y 118d",105
126,2,2,"26y 211d",49
127,2,2,"31y 339d",34
128,2,2,"25y 128d",18
129,2,2,"27y 256d",37
130,2,2,"37y 308d",106
131,2,2,"26y 288d",107
132,2,2,"36y 77d",108
133,2,2,"17y 91d",109
134,2,2,"23y 114d",110
135,2,2,"21y 253d",10
136,2,2,"24y 236d",40
137,2,2,"28y 242d",111
138,2,2,"26y 186d",112
139,2,2,"18y 204d",113
140,2,2,"32y 42d",30
141,2,2,"26y 242d",44
142,2,2,"23y 166d",114
143,2,2,"30y 266d",45
144,2,2,"21y 357d",46
145,2,3,"33y 34d",115
146,2,3,"40y 101d",116
147,2,3,"29y 56d",117
148,2,3,"28y 14d",118
149,2,3,"22y 205d",53
150,2,3,"26y 142d",20
151,2,3,"28y 193d",54
152,2,3,"28y 111d",67
153,2,3,"27y 30d",55
154,2,3,"35y 10d",56
155,2,3,"21y 351d",119
156,2,3,"18y 26d",58
157,2,3,"36y 98d",59
158,2,3,"30y 135d",120
159,2,3,"32y 54d",121
160,2,3,"35y 353d",122
161,2,3,"36y 328d",62
162,2,3,"29y 305d",27
163,2,3,"29y 283d",43
164,2,3,"27y 309d",65
165,2,3,"31y 209d",66
166,2,5,"29y 246d",123
167,2,5,"25y 61d",69
168,2,5,"29y 59d",71
169,2,5,"30y 361d",72
170,2,5,"26y 328d",74
171,2,5,"18y 99d",124
172,2,5,"30y 354d",125
173,2,5,"36y 144d",126
174,2,5,"24y 164d",127
175,2,5,"24y 135d",22
176,2,5,"22y 308d",77
177,2,5,"20y 148d",128
178,2,5,"27y 295d",129
179,2,5,"36y 210d",78
180,2,5,"27y 106d",130
181,2,5,"26y 269d",79
182,2,5,"27y 99d",15
183,2,5,"34y 100d",80
184,2,5,"31y 322d",81
185,2,5,"38y 44d",82
186,3,4,"43y 268d",84
187,3,4,"22y 286d",1
188,3,4,"26y 142d",85
189,3,4,"36y 348d",3
190,3,4,"26y 250d",4
191,3,4,"33y 312d",131
192,3,4,"24y 35d",132
193,3,4,"28y 322d",87
194,3,4,"29y 48d",133
195,3,4,"22y 8d",88
196,3,4,"27y 170d",20
197,3,4,"27y 139d",134
198,3,4,"36y 361d",11
199,3,4,"33y 82d",121
200,3,4,"16y 133d",135
201,3,4,"36y 303d",136
202,3,4,"26y 125d",12
203,3,4,"29y 297d",13
204,3,4,"21y 351d",137
205,3,4,"19y 139d",91
206,3,4,"32y 232d",138
207,3,4,"23y 19d",46
208,3,6,"23y 128d",2
209,3,6,"32y 292d",19
210,3,6,"31y 341d",139
211,3,6,"20y 40d",95
212,3,6,"29y 64d",21
213,3,6,"32y 232d",140
214,3,6,"31y 255d",98
215,3,6,"25y 192d",127
216,3,6,"25y 313d",23
217,3,6,"22y 281d",10
218,3,6,"25y 264d",40
219,3,6,"17y 286d",141
220,3,6,"31y 163d",120
221,3,6,"22y 336d",26
222,3,6,"37y 356d",62
223,3,6,"33y 26d",28
224,3,6,"33y 70d",142
225,3,6,"22y 59d",31
226,3,6,"24y 46d",104
227,3,6,"32y 278d",143
228,3,2,"36y 146d",105
229,3,2,"27y 239d",49
230,3,2,"32y 149d",73
231,3,2,"26y 156d",18
232,3,2,"28y 284d",37
233,3,2,"32y 145d",144
234,3,2,"27y 316d",107
235,3,2,"18y 119d",109
236,3,2,"28y 55d",145
237,3,2,"29y 221d",54
238,3,2,"27y 316d",146
239,3,2,"31y 254d",147
240,3,2,"22y 167d",41
241,3,2,"29y 270d",111
242,3,2,"32y 344d",148
243,3,2,"25y 227d",149
244,3,2,"22y 79d",150
245,3,2,"17y 320d",151
246,3,2,"31y 355d",152
247,3,2,"33y 351d",29
248,3,2,"27y 270d",44
249,3,2,"31y 294d",45
250,3,3,"34y 62d",115
251,3,3,"34y 136d",35
252,3,3,"27y 356d",153
253,3,3,"30y 84d",117
254,3,3,"26y 341d",39
255,3,3,"29y 42d",118
256,3,3,"23y 233d",53
257,3,3,"19y 341d",154
258,3,3,"29y 139d",67
259,3,3,"36y 38d",56
260,3,3,"31y 356d",155
261,3,3,"23y 13d",119
262,3,3,"25y 232d",156
263,3,3,"24y 49d",157
264,3,3,"19y 54d",58
265,3,3,"37y 126d",59
266,3,3,"27y 297d",79
267,3,3,"26y 90d",158
268,3,3,"19y 16d",159
269,3,3,"34y 314d",92
270,3,3,"23y 78d",160
271,3,3,"28y 337d",65
272,3,3,"33y 296d",161
273,3,3,"32y 237d",66
274,3,3,"32y 100d",162
275,3,3,"26y 34d",163
276,3,3,"30y 333d",27
277,3,5,"30y 274d",123
278,3,5,"30y 87d",71
279,3,5,"22y 325d",164
280,3,5,"32y 23d",72
281,3,5,"19y 194d",165
282,3,5,"33y 149d",166
283,3,5,"19y 127d",124
284,3,5,"32y 16d",125
285,3,5,"25y 163d",22
286,3,5,"23y 336d",77
287,3,5,"37y 238d",78
288,3,5,"29y 161d",101
289,3,5,"19y 153d",167
290,3,5,"28y 134d",130
291,3,5,"27y 214d",112
292,3,5,"24y 138d",168
293,3,5,"22y 168d",169
294,3,5,"28y 127d",15
295,3,5,"36y 248d",16
296,3,1,"30y 274d",123
297,3,1,"30y 87d",71
298,3,1,"22y 325d",164
299,3,1,"32y 23d",72
300,3,1,"19y 194d",165
301,3,1,"33y 149d",166
302,3,1,"19y 127d",124
303,3,1,"32y 16d",125
304,3,1,"25y 163d",22
305,3,1,"23y 336d",77
306,3,1,"37y 238d",78
307,3,1,"29y 161d",101
308,3,1,"19y 153d",167
309,3,1,"28y 134d",130
310,3,1,"27y 214d",112
311,3,1,"24y 138d",168
312,3,1,"22y 168d",169
313,3,1,"28y 127d",15
314,3,1,"36y 248d",16
315,4,4,"37y 334d",170
316,4,4,"23y 259d",1
317,4,4,"27y 115d",85
318,4,4,"36y 288d",171
319,4,4,"29y 257d",37
320,4,4,"25y 8d",132
321,4,4,"22y 346d",88
322,4,4,"18y 149d",172
323,4,4,"20y 111d",173
324,4,4,"29y 178d",174
325,4,4,"34y 55d",121
326,4,4,"22y 273d",175
327,4,4,"37y 276d",136
328,4,4,"27y 98d",12
329,4,4,"22y 324d",137
330,4,4,"22y 149d",176
331,4,4,"20y 112d",91
332,4,4,"31y 81d",177
333,4,4,"23y 357d",46
334,4,4,"20y 35d",178
335,4,6,"30y 37d",179
336,4,6,"28y 212d",49
337,4,6,"20y 100d",94
338,4,6,"20y 333d",180
339,4,6,"32y 145d",181
340,4,6,"24y 101d",2
341,4,6,"33y 265d",19
342,4,6,"31y 319d",182
343,4,6,"28y 143d",20
344,4,6,"33y 205d",140
345,4,6,"23y 325d",183
346,4,6,"25y 173d",184
347,4,6,"26y 286d",23
348,4,6,"26y 237d",40
349,4,6,"31y 319d",185
350,4,6,"32y 275d",186
351,4,6,"34y 324d",29
352,4,6,"22y 245d",187
353,4,6,"19y 172d",188
354,4,6,"23y 32d",31
355,4,6,"25y 19d",104
356,4,2,"38y 99d",189
357,4,2,"25y 62d",190
358,4,2,"39y 141d",191
359,4,2,"28y 42d",192
360,4,2,"30y 190d",193
361,4,2,"34y 341d",194
362,4,2,"33y 118d",144
363,4,2,"28y 289d",107
364,4,2,"29y 264d",195
365,4,2,"25y 78d",196
366,4,2,"30y 15d",118
367,4,2,"20y 100d",124
368,4,2,"18y 175d",197
369,4,2,"22y 30d",198
370,4,2,"30y 134d",101
371,4,2,"25y 111d",168
372,4,2,"18y 293d",151
373,4,2,"32y 328d",152
374,4,2,"32y 352d",199
375,4,2,"21y 48d",200
376,4,2,"29y 324d",201
377,4,2,"33y 251d",143
378,4,2,"32y 267d",45
379,4,3,"35y 35d",115
380,4,3,"28y 329d",153
381,4,3,"31y 57d",117
382,4,3,"24y 206d",53
383,4,3,"20y 314d",154
384,4,3,"28y 24d",202
385,4,3,"30y 112d",67
386,4,3,"37y 11d",56
387,4,3,"32y 329d",155
388,4,3,"35y 22d",203
389,4,3,"31y 143d",57
390,4,3,"44y 241d",9
391,4,3,"21y 111d",204
392,4,3,"31y 257d",100
393,4,3,"19y 354d",159
394,4,3,"31y 284d",43
395,4,3,"34y 269d",161
396,4,3,"29y 100d",15
397,4,3,"33y 210d",66
398,4,3,"17y 114d",205
399,4,5,"31y 247d",123
400,4,5,"27y 62d",69
401,4,5,"25y 45d",206
402,4,5,"31y 60d",71
403,4,5,"20y 167d",165
404,4,5,"35y 109d",35
405,4,5,"23y 65d",207
406,4,5,"36y 353d",208
407,4,5,"19y 92d",109
408,4,5,"32y 91d",209
409,4,5,"32y 355d",210
410,4,5,"20y 27d",58
411,4,5,"18y 294d",211
412,4,5,"23y 254d",10
413,4,5,"24y 309d",77
414,4,5,"30y 243d",111
415,4,5,"29y 107d",130
416,4,5,"23y 141d",169
417,4,5,"35y 287d",92
418,4,5,"34y 43d",30
419,4,5,"28y 243d",44
420,4,5,"37y 221d",16
421,4,5,"15y 343d",212
422,4,1,"36y 357d",17
423,4,1,"22y 69d",213
424,4,1,"30y 10d",214
425,4,1,"35y 265d",215
426,4,1,"32y 314d",139
427,4,1,"31y 104d",216
428,4,1,"25y 115d",110
429,4,1,"27y 314d",39
430,4,1,"29y 31d",55
431,4,1,"28y 320d",217
432,4,1,"22y 213d",218
433,4,1,"36y 232d",10
434,4,1,"29y 176d",10
435,4,1,"16y 309d",219
436,4,1,"22y 142d",220
437,4,1,"32y 109d",221
438,4,1,"18y 162d",222
439,4,1,"30y 270d",13
440,4,1,"38y 329d",62
441,4,1,"40y 74d",223
442,4,1,"29y 102d",224
443,4,1,"26y 25d",225
444,4,1,"27y 316d",32
445,4,1,"23y 114d",89
446,4,1,"29y 236d",226
447,5,4,"21y 63d",227
448,5,4,"21y 280d",228
449,5,4,"19y 57d",229
450,5,4,"24y 210d",1
451,5,4,"28y 66d",85
452,5,4,"25y 324d",132
453,5,4,"23y 297d",88
454,5,4,"34y 156d",140
455,5,4,"32y 94d",57
456,5,4,"19y 100d",172
457,5,4,"32y 270d",185
458,5,4,"23y 224d",175
459,5,4,"38y 227d",136
460,5,4,"28y 49d",12
461,5,4,"21y 156d",113
462,5,4,"23y 100d",176
463,5,4,"36y 162d",230
464,5,4,"24y 308d",46
465,5,4,"30y 302d",231
466,5,6,"30y 353d",179
467,5,6,"29y 163d",49
468,5,6,"28y 358d",232
469,5,6,"18y 345d",233
470,5,6,"33y 96d",181
471,5,6,"25y 52d",2
472,5,6,"30y 208d",37
473,5,6,"30y 337d",133
474,5,6,"29y 94d",20
475,5,6,"31y 63d",67
476,5,6,"27y 237d",23
477,5,6,"27y 188d",40
478,5,6,"30y 129d",174
479,5,6,"21y 113d",234
480,5,6,"30y 114d",14
481,5,6,"35y 220d",161
482,5,6,"20y 123d",188
483,5,6,"23y 348d",31
484,5,6,"34y 156d",138
485,5,6,"22y 147d",235
486,5,6,"33y 178d",147
487,5,6,"34y 244d",236
488,5,2,"33y 279d",237
489,5,2,"26y 289d",238
490,5,2,"32y 270d",182
491,5,2,"29y 240d",107
492,5,2,"26y 29d",196
493,5,2,"24y 276d",183
494,5,2,"29y 240d",146
495,5,2,"39y 50d",59
496,5,2,"22y 213d",239
497,5,2,"35y 6d",121
498,5,2,"34y 162d",240
499,5,2,"24y 208d",241
500,5,2,"35y 60d",242
501,5,2,"19y 244d",151
502,5,2,"30y 261d",65
503,5,2,"25y 335d",104
504,5,2,"34y 179d",243
505,5,2,"34y 202d",143
506,5,2,"34y 315d",28
507,5,3,"34y 161d",244
508,5,3,"17y 215d",245
509,5,3,"28y 358d",246
510,5,3,"21y 25d",247
511,5,3,"31y 141d",193
512,5,3,"29y 280d",153
513,5,3,"35y 146d",248
514,5,3,"27y 196d",249
515,5,3,"19y 65d",250
516,5,3,"25y 157d",53
517,5,3,"23y 349d",251
518,5,3,"37y 327d",56
519,5,3,"20y 11d",252
520,5,3,"26y 124d",184
521,5,3,"22y 284d",253
522,5,3,"23y 235d",254
523,5,3,"31y 85d",101
524,5,3,"37y 308d",103
525,5,3,"32y 235d",43
526,5,3,"30y 51d",15
527,5,3,"30y 275d",201
528,5,3,"18y 88d",255
529,5,3,"32y 208d",100
530,5,3,"30y 252d",256
531,5,3,"35y 351d",61
532,5,5,"32y 198d",68
533,5,5,"38y 172d",257
534,5,5,"20y 346d",258
535,5,5,"28y 13d",69
536,5,5,"25y 361d",206
537,5,5,"18y 351d",259
538,5,5,"21y 118d",165
539,5,5,"32y 310d",260
540,5,5,"37y 304d",208
541,5,5,"33y 179d",98
542,5,5,"27y 116d",127
543,5,5,"19y 245d",211
544,5,5,"25y 260d",77
545,5,5,"16y 294d",212
546,5,5,"21y 288d",261
547,5,5,"29y 138d",112
548,5,5,"35y 275d",29
549,5,5,"29y 194d",44
550,5,1,"30y 53d",262
551,5,1,"32y 171d",263
552,5,1,"23y 20d",213
553,5,1,"24y 213d",264
554,5,1,"28y 80d",18
555,5,1,"34y 216d",19
556,5,1,"33y 265d",139
557,5,1,"40y 254d",265
558,5,1,"29y 347d",55
559,5,1,"24y 302d",119
560,5,1,"32y 72d",266
561,5,1,"35y 338d",203
562,5,1,"20y 260d",218
563,5,1,"37y 183d",10
564,5,1,"18y 57d",135
565,5,1,"30y 58d",130
566,5,1,"39y 280d",62
567,5,1,"34y 359d",30
568,5,1,"33y 303d",199
569,5,1,"26y 118d",114
570,5,1,"27y 209d",267
571,5,1,"28y 267d",32
572,6,4,"22y 98d",227
573,6,4,"22y 315d",228
574,6,4,"20y 92d",229
575,6,4,"30y 28d",232
576,6,4,"29y 101d",85
577,6,4,"26y 360d",132
578,6,4,"38y 340d",208
579,6,4,"24y 333d",88
580,6,4,"30y 129d",20
581,6,4,"34y 23d",268
582,6,4,"26y 25d",269
583,6,4,"19y 138d",270
584,6,4,"28y 59d",271
585,6,4,"20y 135d",172
586,6,4,"33y 305d",185
587,6,4,"19y 92d",135
588,6,4,"31y 86d",15
589,6,4,"25y 344d",46
590,6,4,"18y 153d",272
591,6,4,"28y 231d",249
592,6,4,"32y 7d",133
593,6,4,"26y 192d",53
594,6,4,"32y 98d",67
595,6,4,"24y 267d",273
596,6,4,"24y 135d",176
597,6,4,"30y 129d",274
598,6,4,"26y 324d",275
599,6,6,"32y 23d",179
600,6,6,"26y 87d",276
601,6,6,"30y 198d",49
602,6,6,"19y 280d",277
603,6,6,"20y 15d",233
604,6,6,"25y 51d",207
605,6,6,"34y 102d",278
606,6,6,"28y 272d",23
607,6,6,"19y 286d",279
608,6,6,"21y 295d",218
609,6,6,"27y 317d",280
610,6,6,"16y 7d",281
611,6,6,"31y 282d",129
612,6,6,"18y 40d",282
613,6,6,"31y 149d",14
614,6,6,"35y 191d",138
615,6,6,"33y 67d",177
616,6,6,"24y 15d",283
617,6,6,"37y 251d",215
618,6,6,"24y 229d",284
619,6,6,"35y 191d",140
620,6,6,"26y 89d",285
621,6,6,"36y 9d",76
622,6,2,"34y 314d",237
623,6,2,"20y 279d",286
624,6,2,"27y 48d",190
625,6,2,"23y 191d",287
626,6,2,"24y 300d",288
627,6,2,"27y 325d",238
628,6,2,"33y 305d",182
629,6,2,"30y 275d",107
630,6,2,"30y 256d",289
631,6,2,"36y 50d",290
632,6,2,"27y 64d",196
633,6,2,"22y 332d",291
634,6,2,"40y 85d",59
635,6,2,"23y 248d",239
636,6,2,"21y 17d",292
637,6,2,"35y 197d",240
638,6,2,"22y 112d",167
639,6,2,"31y 91d",293
640,6,2,"28y 244d",267
641,6,2,"26y 311d",294
642,6,2,"31y 126d",295
643,6,2,"34y 300d",139
644,6,2,"36y 41d",121
645,6,2,"27y 9d",296
646,6,2,"33y 292d",27
647,6,2,"35y 237d",143
648,6,3,"35y 196d",244
649,6,3,"38y 344d",297
650,6,3,"22y 86d",94
651,6,3,"25y 248d",264
652,6,3,"25y 245d",1
653,6,3,"30y 315d",74
654,6,3,"38y 339d",298
655,6,3,"20y 100d",250
656,6,3,"22y 293d",299
657,6,3,"25y 19d",251
658,6,3,"38y 363d",56
659,6,3,"34y 315d",155
660,6,3,"31y 214d",300
661,6,3,"19y 123d",255
662,6,3,"19y 356d",198
663,6,3,"24y 16d",198
664,6,3,"38y 218d",10
665,6,3,"27y 171d",301
666,6,3,"22y 148d",234
667,6,3,"21y 341d",159
668,6,3,"36y 255d",161
669,6,3,"19y 100d",205
670,6,3,"32y 150d",302
671,6,3,"35y 251d",19
672,6,3,"26y 144d",303
673,6,3,"27y 159d",184
674,6,3,"23y 320d",253
675,6,3,"19y 288d",304
676,6,5,"33y 233d",123
677,6,5,"26y 295d",305
678,6,5,"22y 16d",258
679,6,5,"20y 21d",259
680,6,5,"22y 153d",165
681,6,5,"31y 243d",37
682,6,5,"36y 181d",248
683,6,5,"22y 86d",124
684,6,5,"21y 46d",252
685,6,5,"20y 280d",211
686,6,5,"17y 330d",212
687,6,5,"18y 231d",306
688,6,5,"25y 245d",307
689,6,5,"27y 5d",104
690,6,5,"26y 67d",308
691,6,5,"27y 131d",309
692,6,5,"32y 296d",310
693,6,5,"22y 21d",178
694,6,5,"31y 230d",311
695,6,5,"33y 46d",71
696,6,5,"22y 60d",247
697,6,5,"33y 346d",260
698,6,5,"41y 111d",38
699,6,5,"20y 148d",222
700,6,5,"32y 256d",13
701,6,5,"37y 197d",230
702,6,1,"28y 223d",312
703,6,1,"34y 16d",313
704,6,1,"31y 362d",214
705,6,1,"29y 300d",39
706,6,1,"24y 15d",314
707,6,1,"33y 179d",54
708,6,1,"41y 289d",265
709,6,1,"25y 338d",119
710,6,1,"21y 14d",315
711,6,1,"26y 333d",316
712,6,1,"24y 100d",317
713,6,1,"19y 43d",318
714,6,1,"31y 93d",130
715,6,1,"22y 158d",319
716,6,1,"31y 88d",224
717,6,1,"33y 270d",43
718,6,1,"24y 296d",320
719,6,1,"36y 310d",29
720,6,1,"36y 29d",30
721,6,1,"27y 153d",114
722,6,1,"32y 176d",193
723,6,1,"29y 37d",321
724,6,1,"30y 275d",146
725,6,1,"33y 107d",266
726,6,1,"34y 341d",125
727,6,1,"24y 6d",322
728,6,1,"40y 315d",62
729,6,1,"29y 302d",32
730,7,4,"23y 69d",227
731,7,4,"30y 72d",85
732,7,4,"22y 170d",323
733,7,4,"23y 124d",165
734,7,4,"26y 22d",207
735,7,4,"31y 60d",324
736,7,4,"27y 330d",132
737,7,4,"32y 343d",133
738,7,4,"27y 163d",53
739,7,4,"19y 231d",325
740,7,4,"20y 109d",270
741,7,4,"19y 232d",326
742,7,4,"29y 30d",271
743,7,4,"21y 106d",172
744,7,4,"34y 276d",185
745,7,4,"20y 14d",318
746,7,4,"31y 100d",274
747,7,4,"26y 314d",46
748,7,4,"22y 357d",178
749,7,4,"19y 124d",272
750,7,4,"27y 294d",275
751,7,6,"27y 58d",327
752,7,6,"31y 169d",49
753,7,6,"25y 200d",284
754,7,6,"34y 298d",328
755,7,6,"29y 202d",249
756,7,6,"32y 359d",21
757,7,6,"21y 193d",329
758,7,6,"29y 243d",23
759,7,6,"22y 266d",218
760,7,6,"20y 326d",198
761,7,6,"36y 345d",76
762,7,6,"21y 216d",141
763,7,6,"19y 11d",282
764,7,6,"20y 63d",135
765,7,6,"25y 281d",137
766,7,6,"32y 120d",14
767,7,6,"18y 51d",330
768,7,6,"25y 64d",331
769,7,6,"37y 226d",161
770,7,6,"27y 282d",294
771,7,6,"18y 114d",332
772,7,6,"33y 69d",67
773,7,6,"27y 16d",333
774,7,2,"21y 250d",334
775,7,2,"22y 22d",335
776,7,2,"24y 162d",287
777,7,2,"21y 63d",229
778,7,2,"22y 293d",336
779,7,2,"34y 276d",182
780,7,2,"31y 246d",107
781,7,2,"23y 236d",337
782,7,2,"28y 35d",196
783,7,2,"26y 63d",7
784,7,2,"23y 302d",291
785,7,2,"41y 56d",59
786,7,2,"24y 352d",198
787,7,2,"37y 12d",121
788,7,2,"23y 44d",338
789,7,2,"23y 83d",167
790,7,2,"25y 106d",176
791,7,2,"35y 285d",152
792,7,2,"20y 211d",339
793,7,2,"36y 208d",143
794,7,2,"20y 93d",340
795,7,2,"29y 215d",267
796,7,3,"36y 167d",244
797,7,3,"20y 357d",259
798,7,3,"20y 351d",233
799,7,3,"23y 111d",341
800,7,3,"34y 316d",260
801,7,3,"21y 71d",250
802,7,3,"23y 264d",299
803,7,3,"25y 303d",88
804,7,3,"39y 333d",56
805,7,3,"27y 115d",303
806,7,3,"28y 130d",184
807,7,3,"24y 290d",253
808,7,3,"20y 257d",279
809,7,3,"21y 350d",315
810,7,3,"25y 49d",342
811,7,3,"23y 119d",234
812,7,3,"26y 9d",150
813,7,3,"22y 311d",159
814,7,3,"39y 314d",103
815,7,3,"not given",343
816,7,3,"37y 281d",29
817,7,3,"28y 124d",114
818,7,3,"20y 94d",255
819,7,5,"34y 204d",68
820,7,5,"18y 283d",344
821,7,5,"28y 2d",206
822,7,5,"23y 290d",180
823,7,5,"20y 122d",345
824,7,5,"27y 56d",86
825,7,5,"31y 227d",289
826,7,5,"22y 49d",109
827,7,5,"24y 351d",314
828,7,5,"31y 100d",20
829,7,5,"28y 78d",252
830,7,5,"24y 153d",235
831,7,5,"21y 251d",211
832,7,5,"27y 266d",77
833,7,5,"18y 300d",212
834,7,5,"16y 343d",281
835,7,5,"31y 144d",112
836,7,5,"41y 286d",62
837,7,5,"20y 47d",346
838,7,5,"37y ",30
839,7,5,"31y 200d",44
840,7,5,"30y 273d",32
841,7,5,"26y 132d",347
842,7,5,"22y 80d",348
843,7,1,"29y 194d",349
844,7,1,"21y 16d",350
845,7,1,"20y 251d",277
846,7,1,"34y 17d",71
847,7,1,"34y 352d",313
848,7,1,"32y 332d",214
849,7,1,"25y 271d",288
850,7,1,"23y 309d",351
851,7,1,"19y 62d",352
852,7,1,"34y 150d",54
853,7,1,"42y 260d",265
854,7,1,"26y 308d",119
855,7,1,"25y 71d",317
856,7,1,"28y 142d",301
857,7,1,"25y 230d",175
858,7,1,"32y 64d",130
859,7,1,"30y 55d",12
860,7,1,"23y 129d",319
861,7,1,"32y 59d",224
862,7,1,"34y 241d",43
863,7,1,"31y 287d",353
864,7,1,"25y 41d",354
