Player_batting_id,Player_Id,Name,matches,innings,not_out,runs,high_score,high_score_return,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,Season_Id,Team_Id,high_score_description
1,350,"Aamer Azmat",5,3,0,43,33,No,14.33,34,126.47,0,0,0,6,0,7,2,NULL
2,49,"Aamer Yamin",5,5,1,56,20,No,14,39,143.58,0,0,0,2,4,7,6,NULL
3,277,"Abbas Afridi",5,2,0,6,5,No,3,5,120,0,0,0,1,0,7,1,NULL
4,335,"Abdullah Shafique",11,11,0,251,52,No,22.81,196,128.06,0,1,0,26,8,7,2,NULL
5,344,"Abdul Bangalzai",1,1,0,14,14,No,14,13,107.69,0,0,0,0,1,7,5,NULL
6,206,"Ahsan Ali",8,8,1,250,73,No,35.71,180,138.88,0,3,0,32,6,7,5,NULL
7,1,"Amad Butt",2,2,1,10,9,No,10,7,142.85,0,0,0,1,0,7,3,NULL
8,71,"Anwar Ali",4,2,0,6,5,No,3,10,60,0,0,0,0,0,7,1,NULL
9,259,"Arish Ali",1,1,0,0,0,No,0,1,0,0,0,1,0,0,7,3,NULL
10,233,"Arshad Iqbal",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,3,NULL
11,345,"Ashir Qureshi",4,1,0,0,0,No,0,1,0,0,0,1,0,0,7,5,NULL
12,313,"Asif Afridi",5,1,0,1,1,No,1,3,33.33,0,0,0,0,0,7,1,NULL
13,85,"Asif Ali",12,11,1,137,28,No,13.7,105,130.47,0,0,0,5,11,7,4,NULL
14,323,"Athar Mahmood",3,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,7,4,NULL
15,14,"Sharjeel Khan",12,11,1,296,85,No,29.6,209,141.62,0,2,1,19,19,7,4,NULL
16,2,"Babar Azam",10,10,1,343,90,Yes,38.11,289,118.68,0,2,0,40,2,7,6,NULL
17,336,"Harry Brook",10,8,3,264,102,Yes,52.8,154,171.42,1,0,0,23,11,7,2,NULL
18,341,"Pat Brown",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,3,NULL
19,284,"Joe Clarke",8,8,1,174,52,No,24.85,146,119.17,0,1,1,11,6,7,6,NULL
20,328,"Ian Cockbain",3,3,0,47,31,No,15.66,37,127.02,0,0,0,5,1,7,6,NULL
21,260,"Ben Cutting",9,9,2,197,52,Yes,28.14,120,164.16,0,1,1,13,13,7,3,NULL
22,207,"Danish Aziz",3,3,1,36,30,Yes,18,44,81.81,0,0,1,4,0,7,4,NULL
23,288,"Tim David",11,11,4,278,71,No,39.71,143,194.4,0,2,0,20,21,7,1,NULL
24,153,"Liam Dawson",7,7,1,107,31,No,17.83,85,125.88,0,0,0,14,3,7,4,NULL
25,194,"AB de",5,3,2,9,7,Yes,9,12,75,0,0,0,0,0,7,4,NULL
26,86,"Ben Duckett",4,4,0,60,47,No,15,50,120,0,0,1,8,1,7,5,NULL
27,132,"Faheem Ashraf",10,8,4,121,55,No,30.25,68,177.94,0,1,1,12,8,7,4,NULL
28,107,"Fakhar Zaman",13,13,0,588,106,No,45.23,385,152.72,1,7,1,53,20,7,2,NULL
29,289,"James Faulkner",6,3,2,49,30,Yes,49,27,181.48,0,0,0,3,3,7,5,NULL
30,208,"Fawad Ahmed",1,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,7,2,NULL
31,337,"Dean Foxcroft",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,2,NULL
32,109,"Ghulam Mudassar",5,1,0,0,0,No,0,2,0,0,0,1,0,0,7,5,NULL
33,249,"Lewis Gregory",7,7,2,72,27,No,14.4,70,102.85,0,0,0,9,0,7,6,NULL
34,250,"Haider Ali",9,9,2,152,49,No,21.71,131,116.03,0,0,0,15,5,7,3,NULL
35,133,"Alex Hales",9,9,1,355,82,Yes,44.37,241,147.3,0,3,0,43,11,7,4,NULL
36,196,"Haris Rauf",13,4,2,8,7,Yes,4,10,80,0,0,2,0,1,7,2,NULL
37,53,"Hasan Ali",9,4,2,21,12,Yes,10.5,21,100,0,0,0,1,0,7,4,NULL
38,124,"Hassan Khan",2,2,1,20,17,No,20,21,95.23,0,0,0,1,0,7,5,NULL
39,299,"Hazratullah Zazai",7,7,0,170,52,No,24.28,136,125,0,1,1,21,4,7,3,NULL
40,88,"Hussain Talat",9,8,2,177,52,No,29.5,141,125.53,0,2,0,17,3,7,3,NULL
41,20,"Iftikhar Ahmed",10,9,1,138,52,No,17.25,109,126.6,0,1,0,5,7,7,5,NULL
42,352,"Ihsanullah ",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,1,NULL
43,21,"Imad Wasim",9,8,1,141,55,No,20.14,99,142.42,0,1,2,13,7,7,6,NULL
44,54,"Imran Khan",3,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,1,NULL
45,265,"Imran Tahir",12,2,0,13,10,No,6.5,16,81.25,0,0,0,2,0,7,1,NULL
46,67,"Chris Jordan",5,5,2,6,5,No,2,7,85.71,0,0,2,1,0,7,6,NULL
47,44,"Umar Akmal",6,6,0,152,58,No,25.33,110,138.18,0,1,0,16,5,7,3,NULL
48,7,"Kamran Ghulam",13,13,1,299,55,Yes,24.91,255,117.25,0,1,1,25,9,7,2,NULL
49,155,"Khalid Usman",2,1,1,19,19,Yes,NULL,11,172.72,0,0,0,2,0,7,3,NULL
50,252,"Khurram Shahzad",2,1,1,0,0,Yes,NULL,2,0,0,0,0,0,0,7,5,NULL
51,119,"Khushdil Shah",12,10,4,153,32,No,25.5,84,182.14,0,0,0,14,10,7,1,NULL
52,303,"Tom Kohler-Cadmore",2,2,0,22,22,No,11,19,115.78,0,0,1,3,1,7,3,NULL
53,329,"Tom Lammonby",3,3,0,4,3,No,1.33,6,66.66,0,0,1,0,0,7,6,NULL
54,184,"Liam Livingstone",4,4,0,39,24,No,9.75,35,111.42,0,0,1,4,2,7,3,NULL
55,253,"Saqib Mahmood",2,2,2,11,11,Yes,NULL,11,100,0,0,0,0,1,7,3,NULL
56,22,"Mir Hamza",4,1,1,1,1,Yes,NULL,2,50,0,0,0,0,0,7,6,NULL
57,59,"Mohammad Hafeez",13,13,2,323,69,No,29.36,251,128.68,0,1,1,27,8,7,2,NULL
58,279,"Mohammad Haris",5,5,0,166,70,No,33.2,89,186.51,0,1,0,19,9,7,3,NULL
59,211,"Mohammad Hasnain",3,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,7,5,NULL
60,218,"Mohammad Ilyas",3,1,0,7,7,No,7,10,70,0,0,0,1,0,7,6,NULL
61,198,"Mohammad Imran",3,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,7,6,NULL
62,10,"Mohammad Irfan",2,1,0,0,0,No,0,1,0,0,0,1,0,0,7,5,NULL
63,76,"Mohammad Nabi",9,9,1,129,47,Yes,16.12,111,116.21,0,0,1,11,3,7,6,NULL
64,77,"Mohammad Nawaz",5,4,2,78,47,No,39,38,205.26,0,0,0,4,7,7,5,NULL
65,312,"Mohammad Rizwan",12,12,4,546,83,Yes,68.25,431,126.68,0,7,1,47,9,7,1,NULL
66,141,"Mohammad Taha",5,2,0,6,6,No,3,11,54.54,0,0,1,0,0,7,6,NULL
67,315,"Mohammad Umar",6,2,0,3,3,No,1.5,10,30,0,0,1,0,0,7,3,NULL
68,270,"Mohammad Wasim",8,4,1,32,12,Yes,10.66,28,114.28,0,0,0,2,2,7,4,NULL
69,326,"Mubasir Khan",7,3,0,36,21,No,12,33,109.09,0,0,0,2,1,7,4,NULL
70,271,"Muhammad Akhlaq",2,2,0,2,2,No,1,8,25,0,0,1,0,0,7,4,NULL
71,172,"Muhammad Musa",2,2,2,32,26,Yes,NULL,26,123.07,0,0,0,3,2,7,4,NULL
72,185,"Colin Munro",3,3,1,165,72,Yes,82.5,117,141.02,0,2,0,8,9,7,4,NULL
73,317,"Blessing Muzarabani",4,1,0,0,0,No,0,2,0,0,0,1,0,0,7,1,NULL
74,212,"Naseem Shah",10,4,1,8,5,Yes,2.66,13,61.53,0,0,1,1,0,7,5,NULL
75,173,"Nasir Nawaz",1,1,0,14,14,No,14,17,82.35,0,0,0,0,0,7,4,NULL
76,281,"Noor Ahmad",4,3,1,21,13,Yes,10.5,13,161.53,0,0,1,2,1,7,5,NULL
77,121,"Samit Patel",5,3,1,58,26,Yes,29,47,123.4,0,0,0,6,1,7,2,NULL
78,282,"Qasim Akram",5,4,1,99,51,Yes,33,64,154.68,0,1,0,9,4,7,6,NULL
79,318,"Rahmanullah Gurbaz",6,6,1,139,46,No,27.8,77,180.51,0,0,0,9,12,7,4,NULL
80,167,"Rashid Khan",9,5,4,55,22,Yes,55,25,220,0,0,1,2,6,7,2,NULL
81,135,"Rohail Nazir",3,3,0,47,21,No,15.66,36,130.55,0,0,0,7,0,7,6,NULL
82,130,"Rilee Rossouw",11,10,3,275,71,No,39.28,164,167.68,0,3,1,25,14,7,1,NULL
83,112,"Jason Roy",6,6,0,303,116,No,50.5,178,170.22,1,2,1,41,10,7,5,NULL
84,12,"Rumman Raees",6,1,0,6,6,No,6,7,85.71,0,0,0,1,0,7,1,NULL
85,234,"Sherfane Rutherford",9,9,2,160,70,Yes,22.85,113,141.59,0,1,1,16,8,7,3,NULL
86,137,"Sahibzada Farhan",5,5,1,51,25,No,12.75,50,102,0,0,1,6,1,7,6,NULL
87,150,"Salman Irshad",8,2,1,3,2,No,3,6,50,0,0,0,0,0,7,3,NULL
88,159,"Sameen Gul",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,3,NULL
89,20,"Iftikhar Ahmed",10,7,3,152,50,Yes,38,132,115.15,0,1,0,14,2,7,5,NULL
90,91,"Shadab Khan",9,8,0,268,91,No,33.5,165,162.42,0,2,0,17,18,7,4,NULL
91,151,"Shaheen Shah",13,5,2,44,39,Yes,14.66,28,157.14,0,0,1,3,4,7,2,NULL
92,62,"Shahid Afridi",3,1,0,4,4,No,4,8,50,0,0,0,0,0,7,5,NULL
93,319,"Shahnawaz Dahani",11,2,2,6,6,Yes,NULL,9,66.66,0,0,0,1,0,7,1,NULL
94,224,"Shan Masood",12,12,0,478,88,No,39.83,346,138.15,0,4,0,54,10,7,1,NULL
95,14,"Sharjeel Khan",10,10,0,231,60,No,23.1,177,130.5,0,1,1,21,14,7,6,NULL
96,17,"Shoaib Malik",11,11,2,401,58,No,44.55,292,137.32,0,3,0,31,14,7,3,NULL
97,346,"Will Smeed",6,6,0,240,99,No,40,175,137.14,0,2,0,28,8,7,5,NULL
98,43,"Sohaib Maqsood",7,7,1,139,30,No,23.16,126,110.31,0,0,0,11,6,7,1,NULL
99,152,"Sohail Akhtar",2,2,0,34,19,No,17,28,121.42,0,0,0,2,2,7,2,NULL
100,29,"Sohail Khan",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,3,NULL
101,30,"Sohail Tanvir",7,5,1,27,13,No,6.75,32,84.37,0,0,1,1,1,7,5,NULL
102,274,"Paul Stirling",6,6,0,200,58,No,33.33,113,176.99,0,2,0,24,10,7,4,NULL
103,331,"Jordan Thompson",2,1,0,0,0,No,0,1,0,0,0,1,0,0,7,6,NULL
104,161,"Umaid Asif",8,3,2,12,10,No,12,14,85.71,0,0,0,2,0,7,6,NULL
105,44,"Umar Akmal",5,5,0,101,50,No,20.2,58,174.13,0,1,0,5,10,7,5,NULL
106,114,"Usman Qadir",7,4,3,25,12,No,25,15,166.66,0,0,0,1,2,7,3,NULL
107,104,"Usman Shinwari",3,3,2,15,8,Yes,15,19,78.94,0,0,0,0,1,7,6,NULL
108,32,"James Vince",6,6,1,107,49,Yes,21.4,91,117.58,0,0,3,11,2,7,5,NULL
109,66,"Wahab Riaz",10,7,2,7,2,Yes,1.4,17,41.17,0,0,2,0,0,7,3,NULL
110,177,"Waqas Maqsood",8,2,0,1,1,No,0.5,6,16.66,0,0,1,0,0,7,4,NULL
111,143,"David Wiese",13,11,5,168,31,No,28,91,184.61,0,0,1,8,12,7,2,NULL
112,353,"David Willey",8,4,3,28,28,Yes,28,33,84.84,0,0,1,1,1,7,1,NULL
113,347,"Luke Wood",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,5,NULL
114,14,"Sharjeel Khan",4,4,0,87,35,No,21.75,57,152.63,0,0,0,11,4,7,3,NULL
115,46,"Zafar Gohar",1,1,0,9,9,No,9,9,100,0,0,0,0,0,7,4,NULL
116,310,"Zahid Mahmood",2,1,1,3,3,Yes,NULL,9,33.33,0,0,0,0,0,7,4,NULL
117,178,"Zahir Khan",2,1,1,0,0,Yes,NULL,1,0,0,0,0,0,0,7,4,NULL
118,340,"Zaman Khan",13,3,3,1,1,Yes,NULL,5,20,0,0,0,0,0,7,2,NULL
119,132,"Faheem Ashraf",2,1,0,7,7,No,7,5,140,0,0,0,1,0,7,2,NULL
120,272,"Zeeshan Zameer",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,4,NULL
121,49,"Aamer Yamin",4,1,0,0,0,No,0,2,0,0,0,1,0,0,6,6,NULL
122,277,"Abbas Afridi",4,1,1,27,27,Yes,NULL,18,150,0,0,0,1,3,6,6,NULL
123,258,"Abdul Nasir",1,1,0,0,0,No,0,2,0,0,0,1,0,0,6,5,NULL
124,94,"Abrar Ahmed",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,3,NULL
125,190,"Agha Salman",4,3,0,35,21,No,11.66,33,106.06,0,0,0,5,0,6,2,NULL
126,287,"Ahmed Daniyal",10,4,2,10,6,Yes,5,20,50,0,0,1,1,0,6,2,NULL
127,229,"Akif Javed",5,2,2,0,0,Yes,NULL,1,0,0,0,0,0,0,6,4,NULL
128,232,"Ali Khan",3,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,NULL
129,264,"Fabian Allen",3,3,1,3,3,No,1.5,6,50,0,0,1,0,0,6,3,NULL
130,1,"Amad Butt",4,3,2,57,27,Yes,57,24,237.5,0,0,0,5,4,6,3,NULL
131,71,"Anwar Ali",1,1,1,1,1,Yes,NULL,1,100,0,0,0,0,0,6,5,NULL
132,34,"Azhar Ali",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,5,NULL
133,233,"Arshad Iqbal",9,1,1,0,0,Yes,NULL,1,0,0,0,0,0,0,6,6,NULL
134,85,"Asif Ali",12,10,2,224,75,No,28,134,167.16,0,1,0,15,18,6,4,NULL
135,14,"Sharjeel Khan",10,10,0,174,47,No,17.4,130,133.84,0,0,1,18,7,6,5,NULL
136,2,"Babar Azam",11,11,3,554,90,Yes,69.25,418,132.53,0,7,1,56,12,6,6,NULL
137,247,"Tom Banton",2,2,0,9,5,No,4.5,11,81.81,0,0,0,1,0,6,5,NULL
138,19,"Ravi Bopara",2,2,1,108,58,Yes,108,84,128.57,0,2,0,12,1,6,3,NULL
139,193,"Carlos Brathwaite",5,3,2,29,22,Yes,29,20,145,0,0,0,3,1,6,1,NULL
140,215,"Dan Christian",5,3,2,55,27,No,55,28,196.42,0,0,0,9,1,6,6,NULL
141,284,"Joe Clarke",5,4,0,121,54,No,30.25,69,175.36,0,1,0,14,7,6,6,NULL
142,260,"Ben Cutting",5,5,0,49,23,No,9.8,45,108.88,0,0,1,5,1,6,5,NULL
143,207,"Danish Aziz",3,3,1,74,45,No,37,35,211.42,0,0,0,3,7,6,6,NULL
144,288,"Tim David",6,6,2,180,64,Yes,45,108,166.66,0,1,0,11,12,6,2,NULL
145,37,"Cameron Delport",5,5,0,13,10,No,2.6,22,59.09,0,0,2,1,0,6,5,NULL
146,139,"Joe Denly",2,2,0,31,31,No,15.5,30,103.33,0,0,1,2,2,6,2,NULL
147,248,"Faf du",5,4,0,76,37,No,19,62,122.58,0,0,0,8,1,6,5,NULL
148,132,"Faheem Ashraf",8,6,0,77,27,No,12.83,63,122.22,0,0,1,6,4,6,4,NULL
149,107,"Fakhar Zaman",10,10,1,287,83,No,31.88,237,121.09,0,2,0,26,11,6,2,NULL
150,289,"James Faulkner",6,5,1,90,33,No,22.5,53,169.81,0,0,0,4,7,6,2,NULL
151,208,"Fawad Ahmed",5,2,2,4,4,Yes,NULL,6,66.66,0,0,0,0,0,6,4,NULL
152,38,"Chris Gayle",2,2,0,107,68,No,53.5,64,167.18,0,1,0,9,7,6,5,NULL
153,249,"Lewis Gregory",2,1,1,49,49,Yes,NULL,31,158.06,0,0,0,6,1,6,4,NULL
154,278,"Martin Guptill",6,6,0,69,43,No,11.5,66,104.54,0,0,1,6,3,6,6,NULL
155,250,"Haider Ali",9,9,1,166,50,No,20.75,121,137.19,0,1,2,16,8,6,3,NULL
156,133,"Alex Hales",4,4,0,139,46,No,34.75,81,171.6,0,0,0,20,4,6,4,NULL
157,39,"Hammad Azam",1,1,0,9,9,No,9,16,56.25,0,0,0,0,0,6,1,NULL
158,196,"Haris Rauf",9,3,0,37,19,No,12.33,20,185,0,0,0,2,3,6,2,NULL
159,53,"Hasan Ali",10,4,0,76,45,No,19,40,190,0,0,0,7,4,6,4,NULL
160,124,"Hassan Khan",3,3,1,36,24,No,18,32,112.5,0,0,1,4,0,6,5,NULL
161,299,"Hazratullah Zazai",5,5,0,212,77,No,42.4,114,185.96,0,3,1,24,14,6,3,NULL
162,314,"Shimron Hetmyer",2,1,0,7,7,No,7,9,77.77,0,0,0,0,0,6,1,NULL
163,88,"Hussain Talat",11,8,1,156,42,No,22.28,151,103.31,0,0,0,13,1,6,4,NULL
164,20,"Iftikhar Ahmed",12,9,3,221,71,Yes,36.83,179,123.46,0,1,0,16,9,6,4,NULL
165,21,"Imad Wasim",11,6,1,68,30,Yes,13.6,65,104.61,0,0,2,5,2,6,6,NULL
166,251,"Imam-ul-Haq ",6,6,0,107,48,No,17.83,98,109.18,0,0,2,10,1,6,3,NULL
167,54,"Imran Khan",7,2,2,3,3,Yes,NULL,4,75,0,0,0,0,0,6,1,NULL
168,265,"Imran Tahir",7,2,0,18,14,No,9,10,180,0,0,0,2,1,6,1,NULL
169,140,"Colin Ingram",5,4,1,26,17,Yes,8.66,39,66.66,0,0,1,2,0,6,6,NULL
170,44,"Umar Akmal",13,13,0,283,59,No,21.76,219,129.22,0,2,0,39,7,6,3,NULL
171,155,"Khalid Usman",1,1,0,17,17,No,17,14,121.42,0,0,0,1,1,6,3,NULL
172,268,"Usman Khawaja",7,7,2,246,105,Yes,49.2,161,152.79,1,1,1,31,5,6,4,NULL
173,252,"Khurram Shahzad",5,3,0,12,11,No,4,27,44.44,0,0,1,0,0,6,5,NULL
174,119,"Khushdil Shah",11,9,5,165,44,Yes,41.25,120,137.5,0,0,0,7,10,6,1,NULL
175,269,"Brandon King",3,3,1,69,46,Yes,34.5,45,153.33,0,0,0,7,4,6,4,NULL
176,303,"Tom Kohler-Cadmore",4,4,0,113,53,No,28.25,93,121.5,0,1,0,11,4,6,3,NULL
177,146,"Chris Lynn",4,4,0,34,32,No,8.5,25,136,0,0,1,6,1,6,1,NULL
178,253,"Saqib Mahmood",5,1,0,0,0,No,0,1,0,0,0,1,0,0,6,3,NULL
179,300,"David Miller",3,3,0,116,73,No,38.66,83,139.75,0,1,0,10,5,6,3,NULL
180,23,"Mohammad Amir",11,3,1,8,7,Yes,4,6,133.33,0,0,1,1,0,6,6,NULL
181,59,"Mohammad Hafeez",10,10,2,271,73,Yes,33.87,196,138.26,0,2,0,22,14,6,2,NULL
182,211,"Mohammad Hasnain",9,4,2,5,4,No,2.5,11,45.45,0,0,1,1,0,6,5,NULL
183,218,"Mohammad Ilyas",5,3,2,9,4,Yes,9,9,100,0,0,0,0,0,6,6,NULL
