Player_batting_id,Player_Id,Name,matches,innings,not_out,runs,high_score,high_score_return,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,Season_Id,Team_Id,high_score_description
184,198,"Mohammad Imran",11,2,1,1,1,Yes,1,3,33.33,0,0,1,0,0,6,3,NULL
185,10,"Mohammad Irfan",10,1,1,0,0,Yes,NULL,5,0,0,0,0,0,0,6,3,NULL
186,76,"Mohammad Nabi",5,5,2,174,67,No,58,97,179.38,0,2,0,16,11,6,6,NULL
187,77,"Mohammad Nawaz",9,9,2,109,33,Yes,15.57,88,123.86,0,0,1,9,4,6,5,NULL
188,312,"Mohammad Rizwan",12,12,1,500,82,Yes,45.45,391,127.87,0,4,1,56,10,6,1,NULL
189,315,"Mohammad Umar",2,1,0,0,0,No,0,1,0,0,0,1,0,0,6,1,NULL
190,270,"Mohammad Wasim",11,6,4,45,17,Yes,22.5,30,150,0,0,0,2,4,6,4,NULL
191,271,"Muhammad Akhlaq",5,4,0,44,26,No,11,31,141.93,0,0,0,6,2,6,4,NULL
192,239,"Muhammad Faizan",2,2,0,17,9,No,8.5,33,51.51,0,0,0,1,0,6,2,NULL
193,172,"Muhammad Musa",3,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,6,4,NULL
194,304,"Mujeeb Ur",4,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,6,3,NULL
195,185,"Colin Munro",7,7,2,285,90,Yes,57,168,169.64,0,2,1,37,11,6,4,NULL
196,317,"Blessing Muzarabani",6,2,0,0,0,No,0,5,0,0,0,2,0,0,6,1,NULL
197,280,"Najibullah Zadran",5,5,1,111,71,Yes,27.75,89,124.71,0,1,1,6,6,6,6,NULL
198,212,"Naseem Shah",4,1,1,1,1,Yes,NULL,4,25,0,0,0,0,0,6,5,NULL
199,281,"Noor Ahmad",4,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,6,6,NULL
200,121,"Samit Patel",4,2,1,34,26,Yes,34,31,109.67,0,0,0,2,1,6,2,NULL
201,129,"Thisara Perera",3,3,0,37,37,No,12.33,21,176.19,0,0,2,4,3,6,6,NULL
202,301,"Rovman Powell",8,7,3,87,43,Yes,21.75,62,140.32,0,0,1,6,6,6,3,NULL
203,222,"Qais Ahmad",2,2,1,18,16,No,18,16,112.5,0,0,0,1,1,6,5,NULL
204,282,"Qasim Akram",1,1,0,10,10,No,10,3,333.33,0,0,0,1,1,6,6,NULL
205,318,"Rahmanullah Gurbaz",1,1,0,3,3,No,3,4,75,0,0,0,0,0,6,1,NULL
206,167,"Rashid Khan",8,7,3,75,27,Yes,18.75,55,136.36,0,0,0,8,2,6,2,NULL
207,135,"Rohail Nazir",4,3,0,43,34,No,14.33,36,119.44,0,0,0,6,1,6,4,NULL
208,130,"Rilee Rossouw",12,12,3,177,50,No,19.66,112,158.03,0,1,1,20,7,6,1,NULL
209,13,"Andre Russell",1,1,0,13,13,No,13,6,216.66,0,0,0,0,2,6,5,NULL
210,234,"Sherfane Rutherford",13,12,4,276,56,No,34.5,180,153.33,0,1,0,16,21,6,3,NULL
211,306,"Saim Ayub",7,7,0,114,35,No,16.28,105,108.57,0,0,0,14,3,6,5,NULL
212,296,"Salman Mirza",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,2,NULL
213,159,"Sameen Gul",3,1,1,7,7,Yes,NULL,11,63.63,0,0,0,1,0,6,3,NULL
214,20,"Iftikhar Ahmed",10,10,3,321,81,No,45.85,233,137.76,0,3,0,35,7,6,5,NULL
215,91,"Shadab Khan",11,9,0,94,35,No,10.44,90,104.44,0,0,2,11,1,6,4,NULL
216,151,"Shaheen Shah",10,6,3,17,12,No,5.66,13,130.76,0,0,1,1,1,6,2,NULL
217,62,"Shahid Afridi",4,2,0,3,3,No,1.5,6,50,0,0,1,0,0,6,1,NULL
218,319,"Shahnawaz Dahani",11,2,1,0,0,Yes,0,1,0,0,0,1,0,0,6,1,NULL
219,224,"Shan Masood",7,7,0,209,73,No,29.85,147,142.17,0,2,1,25,7,6,1,NULL
220,14,"Sharjeel Khan",11,11,0,338,105,No,30.72,228,148.24,1,1,1,31,23,6,6,NULL
221,17,"Shoaib Malik",13,13,3,354,73,No,35.4,237,149.36,0,2,2,29,17,6,3,NULL
222,320,"Sohaibullah ",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,1,NULL
223,43,"Sohaib Maqsood",12,12,3,428,65,Yes,47.55,273,156.77,0,5,0,39,22,6,1,NULL
224,152,"Sohail Akhtar",10,10,0,149,40,No,14.9,136,109.55,0,0,2,22,2,6,2,NULL
225,29,"Sohail Khan",5,2,0,16,8,No,8,14,114.28,0,0,0,1,1,6,1,NULL
226,30,"Sohail Tanvir",8,5,4,58,26,Yes,58,39,148.71,0,0,0,5,2,6,1,NULL
227,230,"Dale Steyn",3,2,2,0,0,Yes,NULL,2,0,0,0,0,0,0,6,5,NULL
228,274,"Paul Stirling",2,2,0,57,56,No,28.5,35,162.85,0,1,0,8,2,6,4,NULL
229,161,"Umaid Asif",9,3,3,47,23,Yes,NULL,22,213.63,0,0,0,3,4,6,3,NULL
230,15,"Umar Amin",1,1,0,13,13,No,13,15,86.66,0,0,0,1,0,6,4,NULL
231,307,"Usman Khan",6,6,0,150,81,No,25,123,121.95,0,1,1,16,5,6,5,NULL
232,114,"Usman Qadir",4,1,0,4,4,No,4,5,80,0,0,0,1,0,6,1,NULL
233,104,"Usman Shinwari",5,2,0,7,7,No,3.5,10,70,0,0,1,1,0,6,5,NULL
234,32,"James Vince",5,5,0,174,84,No,34.8,128,135.93,0,1,0,20,5,6,1,NULL
235,66,"Wahab Riaz",12,6,3,66,28,Yes,22,36,183.33,0,0,1,3,5,6,3,NULL
236,138,"Chadwick Walton",6,6,2,89,35,No,22.25,67,132.83,0,0,1,6,4,6,6,NULL
237,205,"Waqar Salamkheil",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,3,NULL
238,177,"Waqas Maqsood",7,2,0,19,12,No,9.5,18,105.55,0,0,0,2,1,6,6,NULL
239,308,"Jake Weatherald",5,5,0,148,48,No,29.6,118,125.42,0,0,0,16,7,6,5,NULL
240,302,"Jonathan Wells",2,2,1,61,55,Yes,61,56,108.92,0,1,0,6,3,6,3,NULL
241,143,"David Wiese",4,3,1,44,31,Yes,22,18,244.44,0,0,1,4,4,6,2,NULL
242,309,"Jack Wildermuth",2,2,1,17,9,No,17,18,94.44,0,0,0,1,0,6,5,NULL
243,46,"Zafar Gohar",3,1,1,3,3,Yes,NULL,4,75,0,0,0,0,0,6,4,NULL
244,310,"Zahid Mahmood",6,4,1,5,5,No,1.66,11,45.45,0,0,2,0,0,6,5,NULL
245,178,"Zahir Khan",2,2,1,12,6,Yes,12,8,150,0,0,0,2,0,6,5,NULL
246,311,"Zahoor Khan",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,5,NULL
247,132,"Faheem Ashraf",3,2,0,17,16,No,8.5,20,85,0,0,0,0,1,6,2,NULL
248,49,"Aamer Yamin",3,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,6,NULL
249,258,"Abdul Nasir",1,1,1,1,1,Yes,NULL,2,50,0,0,0,0,0,5,5,NULL
250,246,"Adil Amin",1,1,1,7,7,Yes,NULL,7,100,0,0,0,1,0,5,3,NULL
251,228,"Ahmed Safi",3,2,2,9,8,Yes,NULL,13,69.23,0,0,0,1,0,5,4,NULL
252,69,"Ahmed Shehzad",7,7,0,61,12,No,8.71,64,95.31,0,0,1,5,3,5,5,NULL
253,206,"Ahsan Ali",3,2,0,16,14,No,8,19,84.21,0,0,0,1,0,5,5,NULL
254,229,"Akif Javed",6,1,1,0,0,Yes,NULL,2,0,0,0,0,0,0,5,4,NULL
255,34,"Azhar Ali",9,9,1,138,65,No,17.25,106,130.18,0,1,1,13,5,5,1,NULL
256,232,"Ali Khan",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,6,NULL
257,72,"Asad Shafiq",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,1,NULL
258,1,"Amad Butt",5,4,0,22,8,No,5.5,17,129.41,0,0,1,0,3,5,4,NULL
259,71,"Anwar Ali",3,3,1,30,14,No,15,17,176.47,0,0,0,2,2,5,5,NULL
260,233,"Arshad Iqbal",7,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,6,NULL
261,72,"Asad Shafiq",1,1,0,1,1,No,1,1,100,0,0,0,0,0,5,1,NULL
262,85,"Asif Ali",9,7,2,81,20,Yes,16.2,54,150,0,0,0,7,4,5,4,NULL
263,14,"Sharjeel Khan",9,9,1,150,59,No,18.75,115,130.43,0,1,2,14,6,5,5,NULL
264,2,"Babar Azam",12,11,3,473,78,No,59.12,381,124.14,0,5,1,55,5,5,6,NULL
265,247,"Tom Banton",7,7,1,74,34,No,12.33,57,129.82,0,0,2,9,2,5,3,NULL
266,18,"Bilawal Bhatti",2,1,1,1,1,Yes,NULL,1,100,0,0,0,0,0,5,1,NULL
267,19,"Ravi Bopara",6,6,0,92,40,No,15.33,84,109.52,0,0,0,8,2,5,1,NULL
268,193,"Carlos Brathwaite",4,3,1,34,16,Yes,17,24,141.66,0,0,0,3,1,5,3,NULL
269,260,"Ben Cutting",7,7,2,146,53,No,29.2,77,189.61,0,1,2,8,13,5,5,NULL
270,153,"Liam Dawson",4,4,1,49,22,No,16.33,45,108.88,0,0,1,1,1,5,3,NULL
271,37,"Cameron Delport",8,8,0,178,62,No,22.25,147,121.08,0,1,0,13,7,5,6,NULL
272,238,"Dilbar Hussain",11,1,1,8,8,Yes,NULL,12,66.66,0,0,0,0,1,5,2,NULL
273,248,"Faf du",1,1,0,31,31,No,31,25,124,0,0,0,1,1,5,3,NULL
274,132,"Faheem Ashraf",7,5,2,50,20,No,16.66,37,135.13,0,0,0,7,0,5,4,NULL
275,107,"Fakhar Zaman",12,12,0,325,63,No,27.08,252,128.96,0,2,1,36,10,5,2,NULL
276,208,"Fawad Ahmed",5,2,0,18,14,No,9,23,78.26,0,0,0,3,0,5,5,NULL
277,249,"Lewis Gregory",4,4,1,68,25,No,22.66,42,161.9,0,0,0,2,5,5,3,NULL
278,250,"Haider Ali",10,10,1,239,69,No,26.55,152,157.23,0,1,1,20,14,5,3,NULL
279,133,"Alex Hales",9,7,1,272,80,Yes,45.33,183,148.63,0,2,0,25,12,5,6,NULL
280,39,"Hammad Azam",1,1,0,7,7,No,7,5,140,0,0,0,1,0,5,3,NULL
281,196,"Haris Rauf",8,1,0,0,0,No,0,5,0,0,0,1,0,0,5,2,NULL
282,53,"Hasan Ali",9,5,3,29,9,Yes,14.5,19,152.63,0,0,0,3,1,5,3,NULL
283,88,"Hussain Talat",5,3,0,61,37,No,20.33,59,103.38,0,0,0,5,0,5,4,NULL
284,20,"Iftikhar Ahmed",12,10,2,96,25,No,12,79,121.51,0,0,0,7,4,5,6,NULL
285,21,"Imad Wasim",11,8,4,158,50,No,39.5,118,133.89,0,1,0,13,7,5,6,NULL
286,251,"Imam-ul-Haq ",4,4,0,94,56,No,23.5,76,123.68,0,1,0,6,4,5,3,NULL
287,265,"Imran Tahir",10,2,1,4,3,Yes,4,4,100,0,0,0,0,0,5,1,NULL
288,140,"Colin Ingram",9,9,2,206,63,Yes,29.42,137,150.36,0,1,0,18,8,5,4,NULL
289,67,"Chris Jordan",9,3,1,27,14,No,13.5,24,112.5,0,0,0,2,1,5,6,NULL
290,55,"Junaid Khan",3,1,1,0,0,Yes,NULL,1,0,0,0,0,0,0,5,1,NULL
291,44,"Umar Akmal",9,9,0,251,101,No,27.88,155,161.93,1,0,0,31,10,5,3,NULL
292,98,"Khurram Manzoor",1,1,0,63,63,No,63,40,157.5,0,1,0,9,1,5,5,NULL
293,119,"Khushdil Shah",11,10,4,222,70,Yes,37,159,139.62,0,1,0,12,13,5,1,NULL
294,184,"Liam Livingstone",8,7,2,108,54,Yes,21.6,72,150,0,1,1,7,5,5,3,NULL
295,146,"Chris Lynn",8,8,1,284,113,Yes,40.57,158,179.74,1,1,1,32,16,5,2,NULL
296,266,"Adam Lyth",2,2,0,59,50,No,29.5,36,163.88,0,1,0,4,4,5,1,NULL
297,291,"Maaz Khan",3,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,2,NULL
298,147,"Mitchell McClenaghan",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,6,NULL
299,253,"Saqib Mahmood",1,1,1,2,2,Yes,NULL,3,66.66,0,0,0,0,0,5,3,NULL
300,57,"Dawid Malan",4,4,1,131,64,No,43.66,92,142.39,0,1,0,13,5,5,4,NULL
301,127,"Tymal Mills",4,1,1,4,4,Yes,NULL,5,80,0,0,0,0,0,5,5,NULL
302,23,"Mohammad Amir",4,1,1,7,7,Yes,NULL,9,77.77,0,0,0,1,0,5,3,NULL
303,23,"Mohammad Amir",11,3,1,3,2,No,1.5,7,42.85,0,0,0,0,0,5,6,NULL
304,59,"Mohammad Hafeez",13,12,4,312,98,Yes,39,249,125.3,0,2,1,28,11,5,2,NULL
305,211,"Mohammad Hasnain",9,2,2,3,2,Yes,NULL,3,100,0,0,0,0,0,5,5,NULL
306,218,"Mohammad Ilyas",9,3,2,17,9,No,17,17,100,0,0,0,1,0,5,1,NULL
307,198,"Mohammad Imran",1,1,0,8,8,No,8,4,200,0,0,0,0,1,5,3,NULL
308,10,"Mohammad Irfan",8,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,1,NULL
309,254,"Mohammad Mohsin",2,1,0,0,0,No,0,6,0,0,0,1,0,0,5,3,NULL
310,77,"Mohammad Nawaz",9,9,3,116,25,Yes,19.33,100,116,0,0,0,14,2,5,5,NULL
311,312,"Mohammad Rizwan",2,1,1,0,0,Yes,NULL,1,0,0,0,0,0,0,5,6,NULL
312,239,"Muhammad Faizan",7,4,2,6,6,No,3,8,75,0,0,1,0,1,5,2,NULL
313,172,"Muhammad Musa",7,2,1,17,17,Yes,17,14,121.42,0,0,1,2,1,5,4,NULL
314,185,"Colin Munro",8,8,1,248,87,Yes,35.42,168,147.61,0,3,1,18,15,5,4,NULL
315,212,"Naseem Shah",6,1,0,7,7,No,7,7,100,0,0,0,0,1,5,5,NULL
316,174,"Wayne Parnell",1,1,0,1,1,No,1,3,33.33,0,0,0,0,0,5,6,NULL
317,121,"Samit Patel",12,9,2,188,71,No,26.85,129,145.73,0,1,0,24,4,5,2,NULL
318,240,"Seekkuge Prasanna",2,1,0,8,8,No,8,8,100,0,0,0,0,1,5,2,NULL
319,101,"Rahat Ali",10,1,0,1,1,No,1,6,16.66,0,0,0,0,0,5,3,NULL
320,241,"Raja Farzan",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,2,NULL
321,175,"Rizwan Hussain",5,4,0,51,22,No,12.75,36,141.66,0,0,0,6,1,5,4,NULL
322,135,"Rohail Nazir",2,2,0,38,24,No,19,31,122.58,0,0,0,4,1,5,1,NULL
323,130,"Rilee Rossouw",9,8,2,212,100,Yes,35.33,149,142.28,1,0,2,21,8,5,1,NULL
324,112,"Jason Roy",8,8,1,233,73,Yes,33.28,194,120.1,0,2,1,25,5,5,5,NULL
325,12,"Rumman Raees",6,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,5,4,NULL
326,234,"Sherfane Rutherford",2,2,0,1,1,No,0.5,4,25,0,0,1,0,0,5,6,NULL
327,242,"Salman Butt",1,1,0,21,21,No,21,24,87.5,0,0,0,2,0,5,2,NULL
328,150,"Salman Irshad",5,2,1,3,2,Yes,3,6,50,0,0,0,0,0,5,2,NULL
329,61,"Daren Sammy",4,3,0,44,30,No,14.66,42,104.76,0,0,0,2,2,5,3,NULL
330,20,"Iftikhar Ahmed",9,9,2,148,41,No,21.14,115,128.69,0,0,0,16,2,5,5,NULL
331,91,"Shadab Khan",9,8,1,263,77,No,37.57,165,159.39,0,3,0,16,15,5,4,NULL
332,151,"Shaheen Shah",12,2,1,14,12,Yes,14,9,155.55,0,0,0,1,1,5,2,NULL
333,62,"Shahid Afridi",9,7,3,99,35,Yes,24.75,65,152.3,0,0,1,4,7,5,1,NULL
334,224,"Shan Masood",11,10,0,283,61,No,28.3,221,128.05,0,1,0,30,2,5,1,NULL
335,14,"Sharjeel Khan",12,11,1,216,74,Yes,21.6,157,137.57,0,1,1,18,16,5,6,NULL
336,17,"Shoaib Malik",9,8,0,278,68,No,34.75,202,137.62,0,3,0,27,8,5,3,NULL
337,43,"Sohaib Maqsood",1,1,0,16,16,No,16,17,94.11,0,0,0,1,1,5,3,NULL
338,152,"Sohail Akhtar",13,13,4,262,68,Yes,29.11,218,120.18,0,2,0,24,9,5,2,NULL
339,29,"Sohail Khan",8,5,2,65,32,No,21.66,60,108.33,0,0,0,3,5,5,5,NULL
340,30,"Sohail Tanvir",10,7,5,51,25,Yes,25.5,45,113.33,0,0,0,4,2,5,1,NULL
341,230,"Dale Steyn",4,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,4,NULL
342,65,"Tamim Iqbal",3,3,0,83,35,No,27.66,68,122.05,0,0,0,11,2,5,2,NULL
343,161,"Umaid Asif",7,3,1,42,20,No,21,21,200,0,0,0,3,3,5,6,NULL
344,15,"Umar Amin",1,1,0,29,29,No,29,23,126.08,0,0,0,4,0,5,3,NULL
345,188,"Umer Khan",6,1,1,3,3,Yes,NULL,5,60,0,0,0,0,0,5,6,NULL
346,31,"Usama Mir",3,1,1,1,1,Yes,NULL,2,50,0,0,0,0,0,5,6,NULL
347,114,"Usman Qadir",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,1,NULL
348,104,"Usman Shinwari",4,2,1,30,30,No,30,15,200,0,0,0,0,4,5,2,NULL
349,201,"Hardus Viljoen",1,1,0,37,37,No,37,16,231.25,0,0,0,3,3,5,3,NULL
350,32,"James Vince",5,5,1,155,61,Yes,38.75,93,166.66,0,1,0,26,3,5,1,NULL
351,66,"Wahab Riaz",10,7,1,28,13,Yes,4.66,34,82.35,0,0,2,2,1,5,3,NULL
352,138,"Chadwick Walton",12,10,2,176,45,No,22,126,139.68,0,0,0,15,8,5,6,NULL
353,177,"Waqas Maqsood",3,1,1,1,1,Yes,NULL,1,100,0,0,0,0,0,5,6,NULL
354,16,"Shane Watson",9,9,0,247,80,No,27.44,157,157.32,0,2,1,26,16,5,5,NULL
355,143,"David Wiese",11,8,5,131,48,Yes,43.66,77,170.12,0,0,0,10,8,5,2,NULL
356,45,"Yasir Shah",4,1,1,1,1,Yes,NULL,1,100,0,0,0,0,0,5,3,NULL
357,46,"Zafar Gohar",3,1,1,13,13,Yes,NULL,10,130,0,0,0,1,0,5,4,NULL
358,310,"Zahid Mahmood",1,1,1,19,19,Yes,NULL,19,100,0,0,0,2,0,5,5,NULL
359,132,"Faheem Ashraf",11,11,0,202,52,No,18.36,155,130.32,0,2,0,25,6,5,1,NULL
360,49,"Aamer Yamin",8,4,1,39,35,Yes,13,28,139.28,0,0,1,3,2,4,6,NULL
361,190,"Agha Salman",3,3,0,18,13,No,6,30,60,0,0,0,1,0,4,2,NULL
362,69,"Ahmed Shehzad",8,8,2,311,99,No,51.83,245,126.93,0,4,1,30,8,4,5,NULL
363,206,"Ahsan Ali",8,8,0,178,46,No,22.25,136,130.88,0,0,0,16,7,4,5,NULL
364,191,"Aizaz Cheema",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,2,NULL
365,72,"Asad Shafiq",2,1,0,0,0,No,0,0,NULL,0,0,1,0,0,4,1,NULL
366,1,"Amad Butt",2,1,0,0,0,No,0,1,0,0,0,1,0,0,4,4,NULL
367,192,"Corey Anderson",3,2,0,41,22,No,20.5,36,113.88,0,0,0,1,3,4,2,NULL
