Player_batting_id,Player_Id,Name,matches,innings,not_out,runs,high_score,high_score_return,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,Season_Id,Team_Id,high_score_description
368,71,"Anwar Ali",3,3,1,30,27,Yes,15,11,272.72,0,0,0,0,4,4,5,NULL
369,85,"Asif Ali",12,11,3,281,70,No,35.12,154,182.46,0,2,2,14,26,4,4,NULL
370,181,"Awais Zia",2,2,0,22,19,No,11,30,73.33,0,0,0,2,0,4,6,NULL
371,14,"Sharjeel Khan",1,1,0,12,12,No,12,15,80,0,0,0,1,0,4,5,NULL
372,2,"Babar Azam",11,11,0,335,77,No,30.45,290,115.51,0,3,1,38,2,4,6,NULL
373,171,"Ian Bell",1,1,0,54,54,No,54,46,117.39,0,1,0,6,0,4,4,NULL
374,19,"Ravi Bopara",2,2,1,4,3,Yes,4,8,50,0,0,0,0,0,4,6,NULL
375,193,"Carlos Brathwaite",1,1,0,6,6,No,6,6,100,0,0,0,1,0,4,2,NULL
376,35,"Dwayne Bravo",6,4,2,23,12,Yes,11.5,29,79.31,0,0,1,3,0,4,5,NULL
377,215,"Dan Christian",8,7,1,97,21,No,16.16,75,129.33,0,0,0,5,5,4,1,NULL
378,207,"Danish Aziz",1,1,0,1,1,No,1,7,14.28,0,0,0,0,0,4,5,NULL
379,153,"Liam Dawson",11,8,2,169,52,Yes,28.16,136,124.26,0,1,1,10,6,4,3,NULL
380,37,"Cameron Delport",12,12,1,355,117,Yes,32.27,265,133.96,1,1,3,35,13,4,4,NULL
381,144,"Anton Devcich",5,5,0,83,28,No,16.6,81,102.46,0,0,0,8,1,4,2,NULL
382,194,"AB de",7,7,3,218,52,Yes,54.5,169,128.99,0,1,0,19,5,4,2,NULL
383,216,"Laurie Evans",5,5,0,83,49,No,16.6,96,86.45,0,0,0,7,0,4,1,NULL
384,132,"Faheem Ashraf",12,10,4,129,31,No,21.5,81,159.25,0,0,0,9,8,4,4,NULL
385,107,"Fakhar Zaman",10,10,0,285,65,No,28.5,207,137.68,0,3,0,33,10,4,2,NULL
386,208,"Fawad Ahmed",12,2,0,0,0,No,0,5,0,0,0,2,0,0,4,5,NULL
387,117,"Andre Fletcher",4,4,0,72,26,No,18,66,109.09,0,0,0,6,4,4,3,NULL
388,195,"Gauhar Ali",3,3,0,30,21,No,10,22,136.36,0,0,0,4,1,4,2,NULL
389,109,"Ghulam Mudassar",5,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,5,NULL
390,110,"Chris Green",5,3,1,27,18,Yes,13.5,29,93.1,0,0,0,2,0,4,1,NULL
391,209,"Harry Gurney",1,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,4,5,NULL
392,133,"Alex Hales",2,2,0,42,41,No,21,47,89.36,0,0,0,5,1,4,4,NULL
393,39,"Hammad Azam",5,5,1,57,29,No,14.25,58,98.27,0,0,1,4,1,4,1,NULL
394,196,"Haris Rauf",10,3,1,13,7,No,6.5,10,130,0,0,1,1,1,4,2,NULL
395,118,"Haris Sohail",5,5,1,103,43,No,25.75,108,95.37,0,0,1,10,1,4,2,NULL
396,53,"Hasan Ali",13,4,1,8,3,Yes,2.66,10,80,0,0,0,0,0,4,3,NULL
397,124,"Hassan Khan",2,2,1,13,7,No,13,14,92.85,0,0,0,2,0,4,2,NULL
398,88,"Hussain Talat",10,9,0,134,37,No,14.88,111,120.72,0,0,2,10,5,4,4,NULL
399,154,"Ibtisam Sheikh",4,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,3,NULL
400,20,"Iftikhar Ahmed",6,6,3,82,44,Yes,27.33,56,146.42,0,0,1,7,4,4,6,NULL
401,21,"Imad Wasim",11,10,4,115,30,No,19.16,100,115,0,0,1,7,2,4,6,NULL
402,251,"Imam-ul-Haq ",12,12,0,341,59,No,28.41,262,130.15,0,4,0,34,8,4,3,NULL
403,140,"Colin Ingram",11,11,1,344,127,Yes,34.4,209,164.59,1,1,0,34,16,4,6,NULL
404,67,"Chris Jordan",2,2,2,0,0,Yes,NULL,0,NULL,0,0,0,0,0,4,3,NULL
405,55,"Junaid Khan",7,2,1,0,0,Yes,0,1,0,0,0,1,0,0,4,1,NULL
406,44,"Umar Akmal",13,13,0,357,86,No,27.46,259,137.83,0,3,3,42,18,4,3,NULL
407,197,"Sandeep Lamichhane",7,3,3,11,6,Yes,NULL,14,78.57,0,0,0,0,0,4,2,NULL
408,184,"Liam Livingstone",11,11,1,321,82,No,32.1,246,130.48,0,3,1,24,15,4,6,NULL
409,203,"Wayne Madsen",2,2,0,5,5,No,2.5,19,26.31,0,0,1,0,0,4,3,NULL
410,57,"Dawid Malan",2,2,0,39,38,No,19.5,41,95.12,0,0,0,5,0,4,3,NULL
411,127,"Tymal Mills",5,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,3,NULL
412,9,"Misbah-ul-Haq ",3,3,2,126,59,Yes,126,104,121.15,0,1,0,9,5,4,3,NULL
413,217,"Mohammad Abbas",3,1,1,1,1,Yes,NULL,1,100,0,0,0,0,0,4,1,NULL
414,23,"Mohammad Amir",9,5,0,10,6,No,2,11,90.9,0,0,2,0,1,4,6,NULL
415,59,"Mohammad Hafeez",2,2,1,19,14,No,19,14,135.71,0,0,0,1,1,4,2,NULL
416,211,"Mohammad Hasnain",7,2,1,0,0,Yes,0,2,0,0,0,1,0,0,4,5,NULL
417,218,"Mohammad Ilyas",8,4,1,6,3,Yes,2,9,66.66,0,0,1,0,0,4,1,NULL
418,10,"Mohammad Irfan",9,3,2,4,4,Yes,4,4,100,0,0,1,1,0,4,1,NULL
419,10,"Mohammad Irfan",2,2,1,4,4,Yes,4,3,133.33,0,0,1,1,0,4,1,NULL
420,10,"Mohammad Irfan",3,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,5,NULL
421,77,"Mohammad Nawaz",12,6,4,49,19,No,24.5,45,108.88,0,0,0,2,2,4,5,NULL
422,312,"Mohammad Rizwan",5,5,1,79,34,No,19.75,81,97.53,0,0,0,3,1,4,6,NULL
423,11,"Mohammad Sami",9,5,3,8,2,Yes,4,13,61.53,0,0,0,0,0,4,4,NULL
424,172,"Muhammad Musa",7,3,2,10,8,Yes,10,11,90.9,0,0,0,1,0,4,4,NULL
425,185,"Colin Munro",8,8,0,95,32,No,11.87,77,123.37,0,0,2,9,4,4,6,NULL
426,204,"Nabi Gul",2,1,0,9,9,No,9,12,75,0,0,0,0,0,4,3,NULL
427,173,"Nasir Nawaz",1,1,0,3,3,No,3,5,60,0,0,0,0,0,4,4,NULL
428,221,"Nauman Ali",4,2,0,5,3,No,2.5,7,71.42,0,0,0,0,0,4,1,NULL
429,174,"Wayne Parnell",3,2,0,46,41,No,23,28,164.28,0,0,0,7,1,4,4,NULL
430,121,"Samit Patel",8,6,3,119,45,Yes,39.66,113,105.3,0,0,0,14,1,4,4,NULL
431,100,"Kieron Pollard",13,13,3,284,52,Yes,28.4,164,173.17,0,2,1,19,23,4,3,NULL
432,101,"Rahat Ali",7,2,2,2,1,Yes,NULL,4,50,0,0,0,0,0,4,2,NULL
433,175,"Rizwan Hussain",4,4,0,31,15,No,7.75,41,75.6,0,0,0,3,0,4,4,NULL
434,130,"Rilee Rossouw",12,12,3,295,67,Yes,32.77,217,135.94,0,1,0,36,5,4,5,NULL
435,12,"Rumman Raees",8,3,2,2,2,Yes,2,7,28.57,0,0,1,0,0,4,4,NULL
436,13,"Andre Russell",4,4,0,50,18,No,12.5,30,166.66,0,0,0,5,3,4,1,NULL
437,34,"Azhar Ali",1,1,0,8,8,No,8,9,88.88,0,0,0,0,0,4,2,NULL
438,137,"Sahibzada Farhan",3,3,0,49,30,No,16.33,54,90.74,0,0,0,5,0,4,4,NULL
439,242,"Salman Butt",2,2,0,22,17,No,11,26,84.61,0,0,0,1,0,4,2,NULL
440,159,"Sameen Gul",7,1,1,0,0,Yes,NULL,0,NULL,0,0,0,0,0,4,3,NULL
441,61,"Daren Sammy",13,10,3,228,46,No,32.57,158,144.3,0,0,0,16,11,4,3,NULL
442,20,"Iftikhar Ahmed",12,7,2,146,52,Yes,29.2,122,119.67,0,1,1,9,2,4,5,NULL
443,91,"Shadab Khan",12,9,2,44,15,No,6.28,57,77.19,0,0,3,1,1,4,4,NULL
444,151,"Shaheen Shah",8,5,0,12,4,No,2.4,30,40,0,0,0,0,0,4,2,NULL
445,62,"Shahid Afridi",8,7,2,52,16,Yes,10.4,44,118.18,0,0,1,5,2,4,1,NULL
446,223,"Shakeel Ansar",1,1,1,0,0,Yes,NULL,3,0,0,0,0,0,0,4,1,NULL
447,224,"Shan Masood",4,4,0,112,48,No,28,81,138.27,0,0,0,17,1,4,1,NULL
448,17,"Shoaib Malik",10,9,3,266,53,No,44.33,229,116.15,0,2,0,16,9,4,1,NULL
449,186,"Sikandar Raza",3,3,0,23,14,No,7.66,38,60.52,0,0,0,2,0,4,6,NULL
450,92,"Dwayne Smith",5,3,1,22,11,Yes,11,27,81.48,0,0,0,2,0,4,5,NULL
451,43,"Sohaib Maqsood",5,5,1,69,26,No,17.25,71,97.18,0,0,0,6,3,4,3,NULL
452,152,"Sohail Akhtar",10,9,1,241,75,No,30.12,173,139.3,0,1,0,22,12,4,2,NULL
453,29,"Sohail Khan",5,3,1,5,4,Yes,2.5,5,100,0,0,1,1,0,4,6,NULL
454,30,"Sohail Tanvir",12,4,2,9,7,No,4.5,23,39.13,0,0,1,0,0,4,5,NULL
455,187,"Aaron Summers",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,6,NULL
456,161,"Umaid Asif",8,2,1,0,0,Yes,0,1,0,0,0,1,0,0,4,3,NULL
457,200,"Umair Masood",1,1,0,22,22,No,22,28,78.57,0,0,0,1,0,4,2,NULL
458,44,"Umar Akmal",12,10,2,277,75,Yes,34.62,202,137.12,0,2,1,18,16,4,5,NULL
459,15,"Umar Amin",11,8,3,189,61,Yes,37.8,163,115.95,0,2,1,22,3,4,3,NULL
460,225,"Umar Siddiq",7,7,0,169,53,No,24.14,150,112.66,0,1,0,13,8,4,1,NULL
461,188,"Umer Khan",11,4,1,0,0,Yes,0,3,0,0,0,3,0,0,4,6,NULL
462,104,"Usman Shinwari",9,4,3,2,1,Yes,2,7,28.57,0,0,1,0,0,4,6,NULL
463,201,"Hardus Viljoen",2,2,1,9,8,Yes,9,10,90,0,0,0,1,0,4,2,NULL
464,32,"James Vince",8,8,0,231,84,No,28.87,160,144.37,0,1,1,26,10,4,1,NULL
465,66,"Wahab Riaz",13,9,4,48,20,No,9.6,31,154.83,0,0,1,4,2,4,3,NULL
466,138,"Chadwick Walton",4,4,0,118,48,No,29.5,75,157.33,0,0,1,7,8,4,4,NULL
467,177,"Waqas Maqsood",2,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,4,NULL
468,16,"Shane Watson",12,12,2,430,91,Yes,43,299,143.81,0,4,1,43,22,4,5,NULL
469,162,"Riki Wessels",2,2,0,24,20,No,12,21,114.28,0,0,0,3,1,4,2,NULL
470,143,"David Wiese",7,6,3,136,45,Yes,45.33,94,144.68,0,0,0,5,10,4,2,NULL
471,45,"Yasir Shah",5,3,1,10,7,No,5,11,90.9,0,0,0,0,1,4,2,NULL
472,46,"Zafar Gohar",2,2,1,11,9,Yes,11,11,100,0,0,0,0,1,4,4,NULL
473,49,"Aamer Yamin",2,2,0,2,1,No,1,4,50,0,0,0,0,0,3,2,NULL
474,190,"Agha Salman",8,8,0,166,50,No,20.75,157,105.73,0,1,0,13,5,3,2,NULL
475,69,"Ahmed Shehzad",10,9,0,173,38,No,19.22,203,85.22,0,0,1,16,3,3,1,NULL
476,1,"Amad Butt",5,1,1,13,13,Yes,NULL,14,92.85,0,0,0,1,0,3,4,NULL
477,71,"Anwar Ali",11,8,2,66,28,Yes,11,48,137.5,0,0,0,4,4,3,5,NULL
478,164,"Jofra Archer",2,1,0,5,5,No,5,4,125,0,0,0,1,0,3,5,NULL
479,72,"Asad Shafiq",8,8,1,116,38,Yes,16.57,116,100,0,0,1,13,3,3,5,NULL
480,85,"Asif Ali",12,11,4,213,45,No,30.42,126,169.04,0,0,0,13,16,3,4,NULL
481,2,"Babar Azam",12,11,1,402,66,No,40.2,329,122.18,0,5,2,33,12,3,6,NULL
482,73,"Bilal Asif",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,NULL
483,19,"Ravi Bopara",10,8,4,123,50,Yes,30.75,110,111.81,0,1,1,10,2,3,6,NULL
484,35,"Dwayne Bravo",5,2,1,15,9,Yes,15,13,115.38,0,0,0,1,1,3,1,NULL
485,207,"Danish Aziz",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,6,NULL
486,153,"Liam Dawson",9,7,0,145,62,No,20.71,108,134.25,0,1,0,7,9,3,3,NULL
487,37,"Cameron Delport",2,2,0,18,15,No,9,12,150,0,0,0,0,2,3,2,NULL
488,139,"Joe Denly",12,11,1,323,79,Yes,32.3,257,125.68,0,3,1,40,9,3,6,NULL
489,144,"Anton Devcich",5,5,0,196,70,No,39.2,124,158.06,0,2,0,18,11,3,2,NULL
490,131,"Jean-Paul Duminy",10,9,2,251,73,Yes,35.85,249,100.8,0,2,0,22,8,3,4,NULL
491,132,"Faheem Ashraf",12,8,4,111,54,Yes,27.75,85,130.58,0,1,1,8,6,3,4,NULL
492,107,"Fakhar Zaman",10,10,0,277,94,No,27.7,188,147.34,0,1,1,23,16,3,2,NULL
493,87,"Steven Finn",5,1,0,0,0,No,0,1,0,0,0,1,0,0,3,4,NULL
494,117,"Andre Fletcher",5,5,0,86,34,No,17.2,72,119.44,0,0,0,8,4,3,3,NULL
495,145,"Gulraiz Sadaf",5,5,2,110,42,Yes,36.66,121,90.9,0,0,0,8,3,3,2,NULL
496,133,"Alex Hales",4,4,0,87,46,No,21.75,65,133.84,0,0,0,11,2,3,4,NULL
497,39,"Hammad Azam",2,2,1,3,3,Yes,3,4,75,0,0,1,0,0,3,3,NULL
498,118,"Haris Sohail",3,3,0,19,14,No,6.33,26,73.07,0,0,0,0,1,3,3,NULL
499,53,"Hasan Ali",9,5,1,28,15,No,7,21,133.33,0,0,0,2,1,3,3,NULL
500,124,"Hassan Khan",11,6,4,42,17,Yes,21,30,140,0,0,2,0,2,3,5,NULL
501,88,"Hussain Talat",12,10,4,201,48,Yes,33.5,153,131.37,0,0,0,14,9,3,4,NULL
502,154,"Ibtisam Sheikh",4,2,1,2,2,No,2,6,33.33,0,0,0,0,0,3,3,NULL
503,20,"Iftikhar Ahmed",1,1,0,9,9,No,9,15,60,0,0,0,1,0,3,4,NULL
504,21,"Imad Wasim",8,6,2,69,35,No,17.25,56,123.21,0,0,0,4,3,3,6,NULL
505,54,"Imran Khan",1,NULL," ",NULL,NULL,No,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,2,NULL
506,265,"Imran Tahir",10,4,2,13,7,Yes,6.5,23,56.52,0,0,0,1,0,3,1,NULL
507,140,"Colin Ingram",12,11,4,243,68,Yes,34.71,173,140.46,0,1,1,15,16,3,6,NULL
508,67,"Chris Jordan",5,4,2,38,36,No,19,34,111.76,0,0,0,1,3,3,3,NULL
509,55,"Junaid Khan",8,3,1,4,2,Yes,2,7,57.14,0,0,0,0,0,3,1,NULL
510,44,"Umar Akmal",13,13,2,425,107,Yes,38.63,277,153.42,1,4,3,41,28,3,3,NULL
511,155,"Khalid Usman",2,1,1,7,7,Yes,NULL,9,77.77,0,0,0,0,0,3,3,NULL
512,98,"Khurram Manzoor",7,6,0,121,51,No,20.16,122,99.18,0,1,0,12,2,3,6,NULL
513,119,"Khushdil Shah",2,2,0,12,8,No,6,18,66.66,0,0,0,1,0,3,3,NULL
514,303,"Tom Kohler-Cadmore",1,1,0,5,5,No,5,5,100,0,0,0,1,0,3,5,NULL
515,147,"Mitchell McClenaghan",4,1,0,4,4,No,4,2,200,0,0,0,1,0,3,2,NULL
516,105,"Brendon McCullum",10,10,2,218,44,No,27.25,197,110.65,0,0,1,14,13,3,2,NULL
517,125,"Mahmudullah ",3,2,0,34,19,No,17,33,103.03,0,0,0,3,1,3,5,NULL
518,127,"Tymal Mills",8,1,1,5,5,Yes,NULL,2,250,0,0,0,1,0,3,6,NULL
519,22,"Mir Hamza",3,1,0,0,0,No,0,1,0,0,0,1,0,0,3,5,NULL
520,9,"Misbah-ul-Haq ",8,4,1,57,22,No,19,76,75,0,0,0,5,1,3,4,NULL
521,23,"Mohammad Amir",11,2,2,6,6,Yes,NULL,7,85.71,0,0,0,1,0,3,6,NULL
522,58,"Mohammad Asghar",5,1,1,0,0,Yes,NULL,2,0,0,0,0,0,0,3,3,NULL
523,59,"Mohammad Hafeez",13,12,1,298,59,No,27.09,258,115.5,0,2,1,27,11,3,3,NULL
524,10,"Mohammad Irfan",10,4,0,8,6,No,2,14,57.14,0,0,2,1,0,3,1,NULL
525,10,"Mohammad Irfan",11,5,3,17,16,Yes,8.5,15,113.33,0,0,2,1,1,3,6,NULL
526,77,"Mohammad Nawaz",11,8,2,127,35,No,21.16,123,103.25,0,0,0,10,6,3,5,NULL
527,312,"Mohammad Rizwan",12,6,2,88,26,Yes,22,75,117.33,0,0,0,5,2,3,6,NULL
528,11,"Mohammad Sami",11,2,1,6,6,No,6,10,60,0,0,0,0,0,3,4,NULL
529,120,"Eoin Morgan",3,3,0,28,21,No,9.33,29,96.55,0,0,0,3,0,3,6,NULL
530,20,"Iftikhar Ahmed",1,1,0,1,1,No,1,3,33.33,0,0,0,0,0,3,6,NULL
531,41,"Mustafizur Rahman",5,5,4,1,1,Yes,1,9,11.11,0,0,1,0,0,3,2,NULL
532,111,"Sunil Narine",9,8,1,98,28,No,14,66,148.48,0,0,1,11,4,3,2,NULL
533,121,"Samit Patel",9,4,1,56,23,No,18.66,54,103.7,0,0,0,8,0,3,4,NULL
534,129,"Thisara Perera",1,1,0,12,12,No,12,11,109.09,0,0,0,0,1,3,5,NULL
535,78,"Kevin Pietersen",9,8,0,155,52,No,19.37,115,134.78,0,1,0,13,7,3,5,NULL
536,100,"Kieron Pollard",10,8,3,165,73,No,33,110,150,0,1,1,14,10,3,1,NULL
537,101,"Rahat Ali",11,1,0,0,0,No,0,1,0,0,0,1,0,0,3,5,NULL
538,149,"Raza Hasan",2,2,0,4,4,No,2,12,33.33,0,0,1,0,0,3,2,NULL
539,130,"Rilee Rossouw",10,9,2,200,42,No,28.57,161,124.22,0,0,0,10,12,3,5,NULL
540,112,"Jason Roy",2,2,0,53,36,No,26.5,48,110.41,0,0,0,5,3,3,5,NULL
541,12,"Rumman Raees",3,1,1,11,11,Yes,NULL,10,110,0,0,0,2,0,3,4,NULL
542,13,"Andre Russell",4,3,0,26,15,No,8.66,20,130,0,0,1,2,1,3,4,NULL
543,79,"Saad Nasim",5,5,1,65,35,No,16.25,47,138.29,0,0,0,7,3,3,3,NULL
544,158,"Sabbir Rahman",2,1,0,11,11,No,11,11,100,0,0,0,1,0,3,3,NULL
545,137,"Sahibzada Farhan",6,5,1,91,44,No,22.75,78,116.66,0,0,0,7,4,3,4,NULL
546,113,"Saif Badar",10,4,0,21,13,No,5.25,23,91.3,0,0,2,1,1,3,1,NULL
547,150,"Salman Irshad",3,3,0,8,6,No,2.66,6,133.33,0,0,0,0,1,3,2,NULL
548,159,"Sameen Gul",8,2,2,3,2,Yes,NULL,6,50,0,0,0,0,0,3,3,NULL
549,61,"Daren Sammy",11,10,3,159,36,Yes,22.71,87,182.75,0,0,1,13,13,3,3,NULL
550,93,"Kumar Sangakkara",10,9,1,269,63,No,33.62,215,125.11,0,3,1,27,10,3,1,NULL
551,20,"Iftikhar Ahmed",11,9,3,223,45,Yes,37.16,172,129.65,0,0,0,20,5,3,5,NULL
552,91,"Shadab Khan",12,8,0,65,32,No,8.12,63,103.17,0,0,1,3,3,3,4,NULL
553,151,"Shaheen Shah",7,3,0,1,1,No,0.33,9,11.11,0,0,2,0,0,3,2,NULL
