Player_bowling_id,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,Season_Id,Team_Id,Name,Player_Id
185,6,6,24,0,156,13,45004,12,6.5,11,0,0,2,0,6,2,"James Faulkner",289
186,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,5,3,"Haider Ali",250
187,5,5,18,0,170,6,45006,28.33,9.1,18.6,0,0,0,0,4,5,"Ghulam Mudassar",109
188,4,4,14,0,107,5,45005,21.4,7.64,16.8,0,0,2,0,3,3,"Ibtisam Sheikh",154
189,4,1,0,0,7,0,NULL,NULL,21,NULL,0,0,1,0,2,6,"Iftikhar Ahmed",20
190,4,1,0,0,7,0,NULL,NULL,21,NULL,0,0,1,0,1,6,"Iftikhar Ahmed",20
191,1,1,4,0,26,2,44983,13,6.5,12,0,0,1,0,7,2,"Fawad Ahmed",208
192,5,5,20,0,167,6,44982,27.83,8.35,20,0,0,0,0,6,4,"Fawad Ahmed",208
193,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,5,6,"Alex Hales",133
194,5,5,17,0,111,4,11749,27.75,6.52,25.5,0,0,0,0,4,1,"Chris Green",110
195,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,3,4,"Iftikhar Ahmed",20
196,8,6,16,0,137,4,44936,34.25,8.56,24,0,0,3,0,2,6,"Imad Wasim",21
197,8,6,16,0,137,4,44936,34.25,8.56,24,0,0,3,0,1,6,"Imad Wasim",21
198,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,2,"Dean Foxcroft",337
199,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,5,"Chris Gayle",38
200,1,1,1,0,11,0,NULL,NULL,11,NULL,0,0,1,0,5,3,"Hammad Azam",39
201,8,7,25,0,162,5,44976,32.4,6.39,30.4,0,0,2,0,3,6,"Imad Wasim",21
202,9,8,23,1,145,9,45036,16.11,6.25,15.4,1,0,4,0,2,4,"Imran Khalid",6
203,9,8,23,1,145,9,45036,16.11,6.25,15.4,1,0,4,0,1,4,"Imran Khalid",6
204,5,5,17,0,193,5,15738,38.6,11.35,20.4,0,0,1,0,7,5,"Ghulam Mudassar",109
205,2,2,5,0,42,2,11355,21,8.4,15,0,0,0,0,6,4,"Lewis Gregory",249
206,8,8,30,0,302,10,45015,30.2,10.06,18,0,0,1,0,5,2,"Haris Rauf",196
207,1,1,2,0,13,1,44939,13,6.5,12,0,0,0,0,4,5,"Harry Gurney",209
208,1,1,2,0,24,1,44950,24,9,16,0,0,0,0,3,2,"Imran Khan",54
209,1,1,4,0,35,1,12785,35,8.75,24,0,0,2,0,2,3,"Imran Khan",54
210,1,1,4,0,35,1,12785,35,8.75,24,0,0,2,0,1,3,"Imran Khan",54
211,7,6,14,0,127,1,44948,127,9.07,84,0,0,6,0,7,6,"Lewis Gregory",249
212,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,6,6,"Martin Guptill",278
213,9,9,32,0,275,8,13181,34.37,8.59,24,0,0,2,0,5,3,"Hasan Ali",53
214,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,4,4,"Alex Hales",133
215,10,9,33,1,239,13,45004,18.38,7.24,15.2,0,0,3,0,3,1,"Imran Tahir",265
216,6,6,24,1,178,6,11720,29.66,7.41,24,0,0,1,0,2,3,"Junaid Khan",55
217,6,6,24,1,178,6,11720,29.66,7.41,24,0,0,1,0,1,3,"Junaid Khan",55
218,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,3,"Haider Ali",250
219,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,6,3,"Haider Ali",250
220,5,2,3,0,34,0,NULL,NULL,11.33,NULL,0,0,3,0,5,4,"Hussain Talat",88
221,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,4,1,"Hammad Azam",39
222,12,1,1,0,8,0,NULL,NULL,8,NULL,0,0,3,0,3,6,"Colin Ingram",140
223,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,2,2,3,"Kamran Akmal",56
224,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,2,1,3,"Kamran Akmal",56
225,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,7,4,"Alex Hales",133
226,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,4,"Alex Hales",133
227,12,5,13,0,97,2,44938,48.5,7.46,39,0,0,6,0,5,6,"Iftikhar Ahmed",20
228,10,10,36,0,267,11,45039,24.27,7.41,19.6,1,0,2,0,4,2,"Haris Rauf",196
229,5,5,18,0,142,5,44979,28.4,7.88,21.6,0,0,5,0,3,3,"Chris Jordan",67
230,2,1,1,0,6,0,NULL,NULL,6,NULL,0,0,0,0,2,4,"Kamran Ghulam",7
231,2,1,1,0,6,0,NULL,NULL,6,NULL,0,0,0,0,1,4,"Kamran Ghulam",7
232,13,13,51,0,470,16,12114,29.37,9.09,19.3,0,0,6,0,7,2,"Haris Rauf",196
233,1,1,1,0,8,0,NULL,NULL,8,NULL,0,0,0,0,6,1,"Hammad Azam",39
234,11,11,32,0,225,7,44971,32.14,7.06,27.2,0,0,1,0,5,6,"Imad Wasim",21
235,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,4,2,"Haris Sohail",118
236,8,7,23,0,178,7,45009,25.42,7.52,20.2,0,0,2,0,3,1,"Junaid Khan",55
237,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,2,4,"Khalid Latif",8
238,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,1,4,"Khalid Latif",8
239,9,9,33,0,365,9,45015,40.55,10.84,22.4,0,0,2,0,7,4,"Hasan Ali",53
240,9,9,35,0,342,10,13940,34.2,9.67,21.2,0,0,3,0,6,2,"Haris Rauf",196
241,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,5,3,"Imam-ul-Haq ",251
242,13,13,50,0,341,25,45031,13.64,6.77,12,3,0,2,0,4,3,"Hasan Ali",53
243,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,0,3,3,"Kamran Akmal",56
244,2,1,3,0,24,1,44950,24,8,18,0,0,1,0,2,5,"Brendon McCullum",105
245,2,1,3,0,24,1,44950,24,8,18,0,0,1,0,1,5,"Brendon McCullum",105
246,2,2,6,0,69,0,NULL,NULL,10.35,NULL,0,0,0,0,7,5,"Hassan Khan",124
247,10,10,40,0,269,13,44971,20.69,6.75,18.3,0,0,3,0,6,4,"Hasan Ali",53
248,10,9,32,0,238,11,45013,21.63,7.43,17.4,0,0,1,0,5,1,"Imran Tahir",265
249,2,2,3,0,29,0,NULL,NULL,9.66,NULL,0,0,0,0,4,2,"Hassan Khan",124
250,2,1,3,0,27,1,44953,27,9,18,0,0,0,0,3,3,"Khalid Usman",155
251,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,2,3,"Dawid Malan",57
252,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,1,3,"Dawid Malan",57
253,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,3,"Hazratullah Zazai",299
254,3,3,7,0,70,1,44942,70,10,42,0,0,3,0,6,5,"Hassan Khan",124
255,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,5,4,"Colin Ingram",140
256,10,2,2,0,25,0,NULL,NULL,12.5,NULL,0,0,4,0,4,4,"Hussain Talat",88
257,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,6,"Khurram Manzoor",98
258,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,6,3,"Hazratullah Zazai",299
259,9,9,33,0,273,9,47150,30.33,8.27,22,0,0,6,0,5,6,"Chris Jordan",67
260,4,4,10,0,71,4,44971,17.75,7.1,15,0,0,2,0,4,3,"Ibtisam Sheikh",154
261,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,3,3,"Khushdil Shah",119
262,4,3,5,0,51,0,NULL,NULL,10.55,NULL,0,0,2,0,2,6,"Mir Hamza",22
263,4,3,5,0,51,0,NULL,NULL,10.55,NULL,0,0,2,0,1,6,"Mir Hamza",22
264,9,6,17,0,134,4,44934,33.5,7.88,25.5,0,0,1,0,7,3,"Hussain Talat",88
265,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,1,"Shimron Hetmyer",314
266,3,3,10,0,95,3,44974,31.66,9.5,20,0,0,1,0,5,1,"Junaid Khan",55
267,6,2,3,0,14,2,44961,7,4.66,9,0,0,0,0,4,6,"Iftikhar Ahmed",20
268,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,3,5,"Tom Kohler-Cadmore",303
269,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,2,4,"Misbah-ul-Haq ",9
270,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,1,4,"Misbah-ul-Haq ",9
271,10,8,9,0,92,2,44928,46,9.68,28.5,0,0,9,0,7,5,"Iftikhar Ahmed",20
272,11,3,7,0,78,3,13547,26,11.14,14,0,0,2,0,6,4,"Hussain Talat",88
273,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,5,3,"Kamran Akmal",56
274,11,11,43,0,289,5,44984,57.8,6.66,52,0,0,1,0,4,6,"Imad Wasim",21
275,7,7,26,1,164,7,45012,23.42,6.3,22.2,0,0,0,0,2,6,"Mohammad Amir",23
276,7,7,26,1,164,7,45012,23.42,6.3,22.2,0,0,0,0,1,6,"Mohammad Amir",23
277,2,2,3,0,23,1,44946,23,6.9,20,0,0,0,0,7,1,"Ihsanullah ",352
278,12,6,8,0,79,1,44937,79,9.67,49,0,0,9,0,6,4,"Iftikhar Ahmed",20
279,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,5,"Khurram Manzoor",98
280,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,4,3,"Imam-ul-Haq ",251
281,4,4,16,0,142,2,44957,71,8.87,48,0,0,1,0,3,2,"Mitchell McClenaghan",147
282,9,9,31,1,203,11,45005,18.45,6.54,16.9,0,0,3,0,2,3,"Mohammad Asghar",58
283,9,9,31,1,203,11,45005,18.45,6.54,16.9,0,0,3,0,1,3,"Mohammad Asghar",58
284,9,9,35,0,239,6,10990,39.83,6.82,35,0,0,2,0,7,6,"Imad Wasim",21
285,11,10,31,1,241,7,44959,34.42,7.77,26.5,0,0,3,0,6,6,"Imad Wasim",21
286,11,3,5,0,25,1,44927,25,5,30,0,0,5,0,5,1,"Khushdil Shah",119
287,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,0,4,6,"Colin Ingram",140
288,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,3,2,"Brendon McCullum",105
289,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,2,3,"Mohammad Hafeez",59
290,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,1,3,"Mohammad Hafeez",59
291,3,3,10,0,129,0,NULL,NULL,12.09,NULL,0,0,1,0,7,1,"Imran Khan",54
292,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,6,3,"Imam-ul-Haq ",251
293,8,1,1,0,10,0,NULL,NULL,10,NULL,0,0,6,0,5,3,"Liam Livingstone",184
294,2,2,7,0,64,3,45011,21.33,9.14,14,0,0,1,0,4,3,"Chris Jordan",67
295,3,2,3,0,26,1,44946,26,8.66,18,0,0,1,0,3,5,"Mahmudullah ",125
296,6,6,21,1,155,7,45007,22.14,7.38,18,0,0,0,0,2,4,"Mohammad Irfan",10
297,6,6,21,1,155,7,45007,22.14,7.38,18,0,0,0,0,1,4,"Mohammad Irfan",10
298,12,12,46,0,298,16,45001,18.62,6.47,17.2,0,0,2,0,7,1,"Imran Tahir",265
299,7,7,25,1,179,12,45009,14.91,7.16,12.5,0,0,0,0,6,1,"Imran Khan",54
300,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,5,2,"Chris Lynn",146
301,7,7,26,0,228,8,14305,28.5,8.65,19.7,0,0,1,0,4,1,"Junaid Khan",55
302,8,7,24,0,208,9,44980,23.11,8.48,16.3,0,0,4,0,3,6,"Tymal Mills",127
303,8,8,27,0,208,4,11720,52,7.7,40.5,0,0,4,0,2,5,"Mohammad Nabi",76
304,8,8,27,0,208,4,11720,52,7.7,40.5,0,0,4,0,1,5,"Mohammad Nabi",76
305,7,7,25,1,170,13,44992,13.07,6.8,11.5,0,0,5,0,6,1,"Imran Tahir",265
306,2,2,3,0,26,1,44948,26,8.66,18,0,0,2,0,5,1,"Adam Lyth",266
307,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,1,4,3,"Kamran Akmal",56
308,3,3,11,0,95,3,44953,31.66,8.63,22,0,0,1,0,3,5,"Mir Hamza",22
309,10,10,35,0,234,13,45029,18,6.56,16.4,1,0,5,0,2,5,"Mohammad Nawaz",77
310,10,10,35,0,234,13,45029,18,6.56,16.4,1,0,5,0,1,5,"Mohammad Nawaz",77
311,5,5,20,0,189,9,15036,21,9.45,13.3,0,0,1,0,7,6,"Chris Jordan",67
312,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,6,"Colin Ingram",140
313,3,3,7,0,76,2,11355,38,10.85,21,0,0,1,0,5,2,"Maaz Khan",291
314,7,7,24,0,189,11,45026,17.18,7.66,13.4,1,0,2,0,4,2,"Sandeep Lamichhane",197
315,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,4,"Misbah-ul-Haq ",9
316,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,2,2,"Mohammad Rizwan",312
317,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,4,1,2,"Mohammad Rizwan",312
318,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,3,"Kamran Akmal",56
319,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15,1,6,3,"Kamran Akmal",56
320,1,1,1,0,14,0,NULL,NULL,14,NULL,0,0,0,0,5,6,"Mitchell McClenaghan",147
321,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,4,6,"Liam Livingstone",184
322,11,10,35,1,233,9,44963,25.88,6.65,23.3,0,0,0,0,3,6,"Mohammad Amir",23
323,7,7,24,0,138,12,45054,11.5,5.59,12.3,0,1,1,0,2,4,"Mohammad Sami",11
324,7,7,24,0,138,12,45054,11.5,5.59,12.3,0,1,1,0,1,4,"Mohammad Sami",11
325,13,5,8,0,73,1,44941,73,9.12,48,0,0,1,0,7,2,"Kamran Ghulam",7
326,1,1,4,0,45,0,NULL,NULL,11.25,NULL,0,0,0,0,6,3,"Khalid Usman",155
327,1,1,4,0,41,3,15036,13.66,10.25,8,0,0,0,0,5,3,"Saqib Mahmood",253
328,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,3,"Wayne Madsen",203
329,5,5,15,0,141,2,44944,70.5,9,47,0,0,2,0,3,3,"Mohammad Asghar",58
330,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2,2,6,"Mushfiqur Rahim",24
331,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,2,1,6,"Mushfiqur Rahim",24
332,2,2,8,0,42,2,44943,21,5.25,24,0,0,0,0,7,3,"Khalid Usman",155
333,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,4,"Usman Khawaja",268
334,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,5,4,"Dawid Malan",57
335,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,4,3,"Dawid Malan",57
336,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,3,3,"Mohammad Hafeez",59
337,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,6,"Nauman Anwar",25
338,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,6,"Nauman Anwar",25
339,2,2,8,0,62,5,45038,12.4,7.75,9.6,1,0,1,0,7,5,"Khurram Shahzad",252
340,5,5,16,0,116,7,44999,16.57,7.25,13.7,0,0,0,0,6,5,"Khurram Shahzad",252
341,4,4,15,0,122,5,10990,24.4,8.13,18,0,0,1,0,5,5,"Tymal Mills",127
342,5,5,19,0,137,7,45014,19.57,7.21,16.2,0,0,0,0,4,3,"Tymal Mills",127
343,10,9,36,1,228,10,44976,22.8,6.33,21.6,0,0,1,0,3,1,"Mohammad Irfan",10
344,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,2,"Naved Yasin",42
345,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,2,"Naved Yasin",42
346,12,12,32,0,223,16,12875,13.93,6.89,12.1,1,0,7,0,7,1,"Khushdil Shah",119
347,11,3,4,0,37,1,44930,37,9.25,24,0,0,3,0,6,1,"Khushdil Shah",119
348,4,4,12,0,107,3,44937,35.66,8.91,24,0,0,1,0,5,3,"Mohammad Amir",23
349,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,3,"Misbah-ul-Haq ",9
350,11,10,31,0,298,12,44975,24.83,9.61,15.5,0,0,3,0,3,6,"Mohammad Irfan",10
351,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,5,"Kevin Pietersen",78
352,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,5,"Kevin Pietersen",78
353,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,7,3,"Tom Kohler-Cadmore",303
354,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,4,"Brandon King",269
355,11,11,43,0,327,10,45041,32.7,7.63,25.7,1,0,0,0,5,6,"Mohammad Amir",23
356,3,3,12,1,69,5,45007,13.8,5.75,14.4,0,0,0,0,4,1,"Mohammad Abbas",217
357,11,11,36,1,196,7,44961,28,5.44,30.8,0,0,3,0,3,5,"Mohammad Nawaz",77
358,8,8,26,0,180,4,44940,45,6.79,39.7,0,0,1,0,2,4,"Rumman Raees",12
359,8,8,26,0,180,4,44940,45,6.79,39.7,0,0,1,0,1,4,"Rumman Raees",12
360,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,6,"Tom Lammonby",329
361,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,6,3,"Tom Kohler-Cadmore",303
362,13,8,20,1,130,3,44937,43.33,6.5,40,0,0,6,0,5,2,"Mohammad Hafeez",59
363,9,9,34,0,257,13,45041,19.76,7.44,15.9,1,0,2,0,4,6,"Mohammad Amir",23
