Player_bowling_id,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,Season_Id,Team_Id,Name,Player_Id
364,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,2,3,6,"Mohammad Rizwan",312
365,10,10,34,0,276,16,45003,17.25,8.03,12.8,0,0,5,0,2,4,"Andre Russell",13
366,10,10,34,0,276,16,45003,17.25,8.03,12.8,0,0,5,0,1,4,"Andre Russell",13
367,4,4,13,0,112,2,44948,56,8.61,39,0,0,3,0,7,3,"Liam Livingstone",184
368,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,1,"Chris Lynn",146
369,9,9,32,0,287,15,45041,19.13,8.96,12.8,2,0,1,0,5,5,"Mohammad Hasnain",211
370,2,2,5,0,40,0,NULL,NULL,7.74,NULL,0,0,2,0,4,2,"Mohammad Hafeez",59
371,11,11,42,0,291,13,45006,22.38,6.82,19.6,0,0,2,0,3,4,"Mohammad Sami",11
372,6,6,22,0,157,6,45012,26.16,7.13,22,0,0,0,0,2,4,"Saeed Ajmal",90
373,6,6,22,0,157,6,45012,26.16,7.13,22,0,0,0,0,1,4,"Saeed Ajmal",90
374,2,2,7,0,81,2,16103,40.5,11.57,21,0,0,2,0,7,3,"Saqib Mahmood",253
375,5,5,18,0,145,12,44997,12.08,7.98,9,0,0,0,0,6,3,"Saqib Mahmood",253
376,9,8,19,0,169,8,44973,21.12,8.59,14.7,0,0,2,0,5,1,"Mohammad Ilyas",218
377,7,7,28,1,211,12,45015,17.58,7.53,14,0,0,1,0,4,5,"Mohammad Hasnain",211
378,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,3,6,"Eoin Morgan",120
379,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,2,6,"Saifullah Bangash",26
380,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,1,6,"Saifullah Bangash",26
381,4,4,16,0,114,8,45043,14.25,7.12,12,1,0,0,0,7,6,"Mir Hamza",22
382,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,3,"David Miller",300
383,1,1,2,0,16,1,44942,16,8,12,0,0,0,0,5,3,"Mohammad Imran",198
384,8,7,24,0,194,9,45012,21.55,8.08,16,0,0,4,0,4,1,"Mohammad Ilyas",218
385,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,6,"Iftikhar Ahmed",20
386,10,6,11,0,96,4,44935,24,8.72,16.5,0,0,4,0,2,3,"Daren Sammy",61
387,10,6,11,0,96,4,44935,24,8.72,16.5,0,0,4,0,1,3,"Daren Sammy",61
388,13,8,18,0,117,6,44980,19.5,6.5,18,0,0,4,0,7,2,"Mohammad Hafeez",59
389,11,11,41,2,349,5,44940,69.8,8.37,50,0,0,2,0,6,6,"Mohammad Amir",23
390,8,7,26,0,212,4,11355,53,8.15,39,0,0,0,0,5,1,"Mohammad Irfan",10
391,9,9,32,0,209,5,44942,41.8,6.53,38.4,0,0,2,0,4,1,"Mohammad Irfan",10
392,5,5,16,1,103,4,44979,25.75,6.43,24,0,0,0,0,3,2,"Mustafizur Rahman",41
393,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,2,5,"Kumar Sangakkara",93
394,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,5,"Kumar Sangakkara",93
395,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,1,7,3,"Mohammad Haris",279
396,10,5,8,0,62,2,44930,31,7.75,24,0,0,2,0,6,2,"Mohammad Hafeez",59
397,2,1,4,0,35,1,12785,35,8.75,24,0,0,0,0,5,3,"Mohammad Mohsin",254
398,2,2,5,0,68,0,NULL,NULL,12.75,NULL,0,0,0,0,4,1,"Mohammad Irfan",10
399,9,9,34,0,204,10,45013,20.4,6,20.4,0,0,5,0,3,2,"Sunil Narine",111
400,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2,2,5,"Sarfaraz Ahmed",68
401,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2,1,5,"Sarfaraz Ahmed",68
402,3,3,9,0,76,3,44984,25.33,8.44,18,0,0,1,0,7,5,"Mohammad Hasnain",211
403,9,9,33,0,292,9,44975,32.44,8.89,21.8,0,0,2,0,6,5,"Mohammad Hasnain",211
404,9,9,25,0,208,6,44966,34.66,8.32,25,0,0,8,0,5,5,"Mohammad Nawaz",77
405,3,3,12,0,106,3,11720,35.33,8.83,24,0,0,2,0,4,5,"Mohammad Irfan",10
406,9,9,27,0,188,13,12510,14.46,6.96,12.4,1,0,3,0,3,4,"Samit Patel",121
407,10,10,37,2,244,10,45053,24.4,6.59,22.2,0,1,4,0,2,3,"Shahid Afridi",62
408,10,10,37,2,244,10,45053,24.4,6.59,22.2,0,1,4,0,1,3,"Shahid Afridi",62
409,5,5,18,1,173,8,14305,21.62,9.7,13.3,0,0,1,0,6,6,"Mohammad Ilyas",218
410,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,5,6,"Mohammad Rizwan",312
411,12,12,46,0,350,13,44982,26.92,7.6,21.2,0,0,8,0,4,5,"Mohammad Nawaz",77
412,1,1,2,0,24,2,44981,12,12,6,0,0,2,0,3,5,"Thisara Perera",129
413,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,2,3,"Shahid Yousuf",63
414,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,1,3,"Shahid Yousuf",63
415,3,3,6,0,71,1,44928,71,11.83,36,0,0,0,0,7,6,"Mohammad Ilyas",218
416,11,11,41,0,340,9,17199,37.77,8.19,27.6,0,0,0,0,6,3,"Mohammad Imran",198
417,7,3,7,0,72,3,47150,24,10.28,14,0,0,1,0,5,2,"Muhammad Faizan",239
418,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2,4,6,"Mohammad Rizwan",312
419,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,5,"Kevin Pietersen",78
420,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,6,"Shahzaib Hasan",102
421,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,6,"Shahzaib Hasan",102
422,3,3,10,0,93,1,44949,93,9.3,60,0,0,0,0,7,6,"Mohammad Imran",198
423,10,10,40,0,271,10,45012,27.1,6.77,24,0,0,3,0,6,3,"Mohammad Irfan",10
424,7,7,22,2,187,6,45015,31.16,8.25,22.6,0,0,1,0,5,4,"Muhammad Musa",172
425,9,9,28,0,230,5,45007,46,8.02,34.4,0,0,3,0,4,4,"Mohammad Sami",11
426,10,5,13,0,122,5,13575,24.4,9.5,15.4,0,0,6,0,3,1,"Kieron Pollard",100
427,8,7,21,0,167,3,44952,55.66,7.95,42,0,0,3,0,2,6,"Shakib Al",27
428,8,7,21,0,167,3,44952,55.66,7.95,42,0,0,3,0,1,6,"Shakib Al",27
429,2,2,7,0,56,2,44954,28,7.46,22.5,0,0,0,0,7,5,"Mohammad Irfan",10
430,5,4,11,0,84,1,44952,84,7.63,66,0,0,2,0,6,6,"Mohammad Nabi",76
431,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,5,4,"Colin Munro",185
432,11,11,42,0,322,15,45032,21.46,7.6,16.9,1,0,1,0,3,5,"Rahat Ali",101
433,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,2,4,"Sharjeel Khan",14
434,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,1,4,"Sharjeel Khan",14
435,9,9,31,0,213,5,44974,42.6,6.79,37.6,0,0,3,0,7,6,"Mohammad Nabi",76
436,9,9,26,0,195,6,44973,32.5,7.5,26,0,0,2,0,6,5,"Mohammad Nawaz",77
437,6,6,22,0,162,5,44974,32.4,7.36,26.4,0,0,1,0,5,5,"Naseem Shah",212
438,7,7,23,0,235,8,45010,29.37,10.21,17.2,0,0,1,0,4,4,"Muhammad Musa",172
439,9,4,11,0,73,1,44942,73,6.63,66,0,0,1,0,2,6,"Shoaib Malik",17
440,9,4,11,0,73,1,44942,73,6.63,66,0,0,1,0,1,6,"Shoaib Malik",17
441,5,5,15,0,126,6,16132,21,8.4,15,0,0,2,0,7,5,"Mohammad Nawaz",77
442,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,18,2,6,1,"Mohammad Rizwan",312
443,1,1,3,0,35,0,NULL,NULL,11.66,NULL,0,0,0,0,5,6,"Wayne Parnell",174
444,8,4,7,0,71,2,44971,35.5,10.14,21,0,0,0,0,4,6,"Colin Munro",185
445,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,6,"Lendl Simmons",28
446,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,6,"Lendl Simmons",28
447,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,2,7,1,"Mohammad Rizwan",312
448,2,2,7,0,79,2,12420,39.5,11.28,21,0,0,1,0,6,1,"Mohammad Umar",315
449,12,10,31,1,235,10,45021,23.5,7.58,18.6,1,0,5,0,5,2,"Samit Patel",121
450,2,1,1,0,4,0,NULL,NULL,4.8,NULL,0,0,1,0,4,3,"Nabi Gul",204
451,2,2,5,0,47,0,NULL,NULL,9.4,NULL,0,0,0,0,3,2,"Raza Hasan",149
452,4,3,4,0,45,0,NULL,NULL,11.25,NULL,0,0,3,0,2,4,"Dwayne Smith",92
453,4,3,4,0,45,0,NULL,NULL,11.25,NULL,0,0,3,0,1,4,"Dwayne Smith",92
454,5,1,4,0,32,0,NULL,NULL,8,NULL,0,0,0,0,7,6,"Mohammad Taha",141
455,11,11,40,0,336,12,11414,28,8.4,20,1,0,4,0,6,4,"Mohammad Wasim",270
456,2,2,5,0,56,0,NULL,NULL,11.2,NULL,0,0,0,0,5,2,"Seekkuge Prasanna",240
457,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,4,"Nasir Nawaz",173
458,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,2,2,"Sohaib Maqsood",43
459,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,2,"Sohaib Maqsood",43
460,6,6,20,0,187,5,45007,37.4,9.35,24,0,0,0,0,7,3,"Mohammad Umar",315
461,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,6,4,"Muhammad Akhlaq",271
462,10,10,36,0,302,9,45009,33.55,8.35,24.1,0,0,1,0,5,3,"Rahat Ali",101
463,4,4,11,0,87,2,44971,43.5,7.9,33,0,0,0,0,4,1,"Nauman Ali",221
464,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,5,"Rilee Rossouw",130
465,5,5,18,0,120,4,44980,30,6.72,26.7,0,0,0,0,2,6,"Sohail Khan",29
466,5,5,18,0,120,4,44980,30,6.72,26.7,0,0,0,0,1,6,"Sohail Khan",29
467,8,8,27,0,308,8,44982,38.5,11.2,20.6,0,0,1,0,7,4,"Mohammad Wasim",270
468,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,2,"Muhammad Faizan",239
469,2,2,6,0,35,2,44981,17.5,5.83,18,0,0,0,0,5,2,"Raja Farzan",241
470,3,2,2,0,32,0,NULL,NULL,16,NULL,0,0,1,0,4,4,"Wayne Parnell",174
471,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,3,5,"Jason Roy",112
472,6,6,20,0,150,2,44945,75,7.56,59.5,0,0,1,0,2,6,"Sohail Tanvir",30
473,6,6,20,0,150,2,44945,75,7.56,59.5,0,0,1,0,1,6,"Sohail Tanvir",30
474,7,5,8,0,58,1,44945,58,7.25,48,0,0,1,0,7,4,"Mubasir Khan",326
475,3,3,11,0,95,5,45003,19,8.63,13.2,0,0,0,0,6,4,"Muhammad Musa",172
476,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,4,"Rizwan Hussain",175
477,8,8,26,0,191,4,44941,47.75,7.34,39,0,0,3,0,4,4,"Samit Patel",121
478,3,3,10,0,51,4,44999,12.75,5.18,14.7,0,0,2,0,3,4,"Rumman Raees",12
479,9,9,35,1,262,10,44980,26.2,7.48,21,0,0,1,0,2,3,"Shaun Tait",64
480,9,9,35,1,262,10,44980,26.2,7.48,21,0,0,1,0,1,3,"Shaun Tait",64
481,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,7,4,"Muhammad Akhlaq",271
482,4,4,16,0,137,2,44951,68.5,8.56,48,0,0,1,0,6,3,"Mujeeb Ur",304
483,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,1,"Rohail Nazir",135
484,13,12,28,0,229,5,44936,45.8,7.98,34.4,0,0,10,0,4,3,"Kieron Pollard",100
485,4,3,10,0,89,4,10990,22.25,8.9,15,0,0,1,0,3,4,"Andre Russell",13
486,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,2,3,"Tamim Iqbal",65
487,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,1,3,"Tamim Iqbal",65
488,2,1,2,0,33,0,NULL,NULL,16.5,NULL,0,0,1,0,7,4,"Muhammad Musa",172
489,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,4,"Colin Munro",185
490,7,7,24,0,176,10,45045,17.6,7.38,14.3,1,0,1,0,4,2,"Rahat Ali",101
491,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,3,"Saad Nasim",79
492,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,4,"Colin Munro",185
493,6,6,18,0,144,10,45016,14.4,7.71,11.2,0,0,1,0,6,1,"Blessing Muzarabani",317
494,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,5,1,"Rilee Rossouw",130
495,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,4,4,"Rizwan Hussain",175
496,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,3,3,"Sabbir Rahman",158
497,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0,2,2,"Umar Akmal",44
498,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0,1,2,"Umar Akmal",44
499,4,4,16,0,129,5,45003,25.8,8.06,19.2,0,0,0,0,7,1,"Blessing Muzarabani",317
500,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,6,"Najibullah Zadran",280
501,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,0,5,5,"Jason Roy",112
502,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,3,4,"Sahibzada Farhan",137
503,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,2,4,"Umar Amin",15
504,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,1,4,"Umar Amin",15
505,10,10,38,0,306,14,45066,21.85,8.01,16.3,1,1,2,0,7,5,"Naseem Shah",212
506,4,4,8,0,89,0,NULL,NULL,11.12,NULL,0,0,1,0,6,5,"Naseem Shah",212
507,6,6,17,0,153,6,45014,25.5,8.91,17.1,0,0,1,0,5,4,"Rumman Raees",12
508,12,2,1,0,9,1,44929,9,5.4,10,0,0,6,0,4,5,"Rilee Rossouw",130
509,10,1,2,0,15,1,44941,15,7.5,12,0,0,1,0,3,1,"Saif Badar",113
510,6,6,21,0,179,4,44976,44.75,8.52,31.5,0,0,1,0,2,5,"Umar Gul",80
511,6,6,21,0,179,4,44976,44.75,8.52,31.5,0,0,1,0,1,5,"Umar Gul",80
512,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,4,"Nasir Nawaz",173
513,4,4,15,0,113,4,44976,28.25,7.53,22.5,0,0,0,0,6,6,"Noor Ahmad",281
514,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,5,6,"Sherfane Rutherford",234
515,8,8,30,0,272,8,45012,34,8.96,22.7,0,0,2,0,4,4,"Rumman Raees",12
516,3,3,5,0,60,1,44945,60,12,30,0,0,0,0,3,2,"Salman Irshad",150
517,7,7,25,0,195,6,44984,32.5,7.8,25,0,0,1,0,2,6,"Usama Mir",31
518,7,7,25,0,195,6,44984,32.5,7.8,25,0,0,1,0,1,6,"Usama Mir",31
519,4,4,16,0,138,2,44950,69,8.62,48,0,0,1,0,7,5,"Noor Ahmad",281
520,4,2,5,0,53,2,44952,26.5,10.6,15,0,0,1,0,6,2,"Samit Patel",121
521,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,2,"Salman Butt",242
522,4,4,11,0,118,1,44951,118,10.72,66,0,0,2,0,4,1,"Andre Russell",13
523,8,8,28,0,204,6,44978,34,7.28,28,0,0,1,0,3,3,"Sameen Gul",159
524,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,2,6,"James Vince",32
525,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,1,6,"James Vince",32
526,5,5,12,0,101,1,44957,101,8.41,72,0,0,0,0,7,2,"Samit Patel",121
527,3,3,7,0,56,4,44967,14,8,10.5,0,0,0,0,6,6,"Thisara Perera",129
528,5,5,13,0,143,7,45046,20.42,11,11.1,1,0,0,0,5,2,"Salman Irshad",150
529,11,3,4,0,52,2,44978,26,11.14,14,0,0,5,0,3,3,"Daren Sammy",61
530,9,9,34,0,245,15,45002,16.33,7.13,13.7,0,0,1,0,2,3,"Wahab Riaz",66
531,9,9,34,0,245,15,45002,16.33,7.13,13.7,0,0,1,0,1,3,"Wahab Riaz",66
532,5,2,2,0,18,1,44933,18,9,12,0,0,4,0,7,6,"Qasim Akram",282
533,8,1,1,0,8,0,NULL,NULL,8,NULL,0,0,3,0,6,3,"Rovman Powell",301
534,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,4,4,"Sahibzada Farhan",137
535,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,9,1,3,1,"Kumar Sangakkara",93
536,6,6,14,0,117,1,13516,117,8.35,84,0,0,2,0,2,4,"Shane Watson",16
537,6,6,14,0,117,1,13516,117,8.35,84,0,0,2,0,1,4,"Shane Watson",16
538,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,7,4,"Rahmanullah Gurbaz",318
539,2,2,7,0,64,3,45006,21.33,9.14,14,0,0,0,0,6,5,"Qais Ahmad",222
540,4,1,1,0,9,1,44935,9,9,6,0,0,0,0,5,3,"Daren Sammy",61
541,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,2,"Salman Butt",242
542,11,1,0,0,6,0,NULL,NULL,9,NULL,0,0,7,2,3,5,"Sarfaraz Ahmed",68
