Player_bowling_id,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,Season_Id,Team_Id,Name,Player_Id
543,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,6,"Riki Wessels",162
544,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,6,"Riki Wessels",162
545,9,9,36,0,225,13,45033,17.3,6.25,16.6,1,0,1,0,7,2,"Rashid Khan",167
546,1,1,4,0,34,0,NULL,NULL,8.5,NULL,0,0,0,0,6,6,"Qasim Akram",282
547,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,1,5,5,"Sarfaraz Ahmed",68
548,12,12,44,0,289,9,45010,32.11,6.54,29.4,0,0,2,0,3,4,"Shadab Khan",91
549,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,2,5,"Luke Wright",81
550,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,1,5,"Luke Wright",81
551,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,7,6,"Rohail Nazir",135
552,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,1,"Rahmanullah Gurbaz",318
553,9,9,28,0,235,8,44971,29.37,8.24,21.3,0,0,4,0,5,4,"Shadab Khan",91
554,7,7,27,0,255,10,45014,25.5,9.44,16.2,0,0,0,0,4,3,"Sameen Gul",159
555,7,7,23,1,197,7,45050,28.14,8.32,20.2,0,1,1,0,3,2,"Shaheen Shah",151
556,6,5,12,0,102,7,45030,14.57,8.27,10.5,1,0,1,0,2,2,"Zafar Gohar",46
557,6,5,12,0,102,7,45030,14.57,8.27,10.5,1,0,1,0,1,2,"Zafar Gohar",46
558,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,7,1,"Rilee Rossouw",130
559,8,8,32,1,175,11,45066,15.9,5.46,17.4,0,1,2,0,6,2,"Rashid Khan",167
560,12,12,46,0,332,17,45034,19.52,7.11,16.4,1,0,2,0,5,2,"Shaheen Shah",151
561,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,4,3,"Daren Sammy",61
562,9,9,33,2,208,13,45003,16,6.3,15.2,0,0,3,0,3,6,"Shahid Afridi",62
563,3,3,8,0,69,3,13912,23,8.62,16,0,0,0,0,2,2,"Zia-ul-Haq ",47
564,3,3,8,0,69,3,13912,23,8.62,16,0,0,0,0,1,2,"Zia-ul-Haq ",47
565,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,5,"Jason Roy",112
566,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,1,6,4,"Rohail Nazir",135
567,9,8,23,0,178,7,44975,25.42,7.73,19.7,0,0,4,0,5,1,"Shahid Afridi",62
568,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,2,4,5,"Sarfaraz Ahmed",68
569,10,6,10,0,86,3,44932,28.66,8.6,20,0,0,3,0,3,1,"Shoaib Malik",17
570,7,7,22,0,183,3,12816,61,8.31,44,0,0,1,0,2,2,"Zohaib Khan",48
571,7,7,22,0,183,3,12816,61,8.31,44,0,0,1,0,1,2,"Zohaib Khan",48
572,6,6,17,0,160,3,44941,53.33,9.41,34,0,0,1,0,7,1,"Rumman Raees",12
573,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,6,1,"Rilee Rossouw",130
574,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0,5,1,"Shan Masood",224
575,12,12,47,0,347,11,44977,31.54,7.38,25.6,0,0,5,0,4,4,"Shadab Khan",91
576,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,3,6,"Lendl Simmons",28
577,10,10,40,1,289,9,47150,32.11,7.22,26.6,0,0,5,0,2,5,"Zulfiqar Babar",82
578,10,10,40,1,289,9,47150,32.11,7.22,26.6,0,0,5,0,1,5,"Zulfiqar Babar",82
579,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,3,"Sherfane Rutherford",234
580,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,5,"Andre Russell",13
581,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,6,"Sharjeel Khan",14
582,8,8,28,1,239,10,45002,23.9,8.48,16.9,0,0,0,0,4,2,"Shaheen Shah",151
583,10,3,1,0,20,0,NULL,NULL,12,NULL,0,0,2,0,3,3,"Dwayne Smith",92
584,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,6,"Sahibzada Farhan",137
585,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,6,3,"Sherfane Rutherford",234
586,9,5,11,0,88,0,NULL,NULL,8,NULL,0,0,3,0,5,3,"Shoaib Malik",17
587,8,8,25,0,173,10,44975,17.3,6.74,15.4,0,0,2,0,4,1,"Shahid Afridi",62
588,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,3,1,"Sohaib Maqsood",43
589,8,8,32,0,264,15,45014,17.6,8.25,12.8,0,0,0,0,7,3,"Salman Irshad",150
590,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,5,"Saim Ayub",306
591,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,3,"Sohaib Maqsood",43
592,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,1,"Shakeel Ansar",223
593,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,3,2,"Sohail Akhtar",152
594,2,2,6,0,62,2,12816,31,10.33,18,0,0,0,0,6,2,"Salman Mirza",296
595,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0,5,2,"Sohail Akhtar",152
596,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,4,1,"Shan Masood",224
597,7,7,25,0,226,8,12479,28.25,8.8,19.2,0,0,1,0,3,2,"Sohail Khan",29
598,1,1,4,0,41,2,15008,20.5,10.25,12,0,0,1,0,7,3,"Sameen Gul",159
599,8,7,25,0,235,7,44978,33.57,9.33,21.5,0,0,1,0,5,5,"Sohail Khan",29
600,10,4,13,0,76,0,NULL,NULL,5.84,NULL,0,0,1,0,4,1,"Shoaib Malik",17
601,10,9,32,0,250,7,44999,35.71,7.65,28,0,0,2,0,3,1,"Sohail Tanvir",30
602,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,7,5,"Sarfaraz Ahmed",68
603,3,3,11,0,95,5,44970,19,8.63,13.2,0,0,0,0,6,3,"Sameen Gul",159
604,10,9,30,1,230,14,45029,16.42,7.54,13,1,0,3,0,5,1,"Sohail Tanvir",30
605,3,2,6,1,32,3,44980,10.66,5.33,12,0,0,2,0,4,6,"Sikandar Raza",186
606,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,3,3,"Tamim Iqbal",65
607,9,8,32,0,207,19,45074,10.89,6.46,10.1,2,1,5,0,7,4,"Shadab Khan",91
608,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,6,5,"Sarfaraz Ahmed",68
609,4,4,11,1,84,2,44944,42,7.63,33,0,0,0,0,5,4,"Dale Steyn",230
610,5,1,0,0,6,0,NULL,NULL,18,NULL,0,0,1,0,4,5,"Dwayne Smith",92
611,12,12,46,0,323,13,45039,24.84,7.02,21.2,1,0,2,0,3,3,"Umaid Asif",161
612,13,13,52,0,394,20,45015,19.7,7.57,15.6,0,0,7,0,7,2,"Shaheen Shah",151
613,11,11,39,0,325,9,44971,36.11,8.33,26,0,0,3,0,6,4,"Shadab Khan",91
614,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,5,2,"Tamim Iqbal",65
615,5,1,1,0,8,0,NULL,NULL,8,NULL,0,0,1,0,4,3,"Sohaib Maqsood",43
616,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,3,2,"Umar Akmal",44
617,3,3,11,0,119,3,44984,39.66,10.81,22,0,0,0,0,7,5,"Shahid Afridi",62
618,10,10,40,1,292,16,44999,18.25,7.3,15,0,0,3,0,6,2,"Shaheen Shah",151
619,7,7,25,0,193,8,44975,24.12,7.72,18.7,0,0,2,0,5,6,"Umaid Asif",161
620,10,1,0,0,0,0,NULL,NULL,0,NULL,0,0,2,0,4,2,"Sohail Akhtar",152
621,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,3,5,"Umar Amin",15
622,11,11,36,0,336,17,45004,19.76,9.33,12.7,0,0,7,0,7,1,"Shahnawaz Dahani",319
623,4,4,15,0,135,2,44981,67.5,9,45,0,0,2,0,6,1,"Shahid Afridi",62
624,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,5,3,"Umar Amin",15
625,5,5,18,0,192,2,20852,96,10.66,54,0,0,1,0,4,6,"Sohail Khan",29
626,2,2,8,0,50,8,45101,6.25,6.25,6,0,1,0,0,3,1,"Umar Gul",80
627,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7,0,7,1,"Shan Masood",224
628,11,11,40,1,340,20,45021,17,8.42,12.1,2,0,2,0,6,1,"Shahnawaz Dahani",319
629,6,5,17,0,155,4,44948,38.75,9.11,25.5,0,0,0,0,5,6,"Umer Khan",188
630,12,12,47,1,326,15,45037,21.73,6.93,18.8,1,0,5,0,4,5,"Sohail Tanvir",30
631,2,2,5,0,63,0,NULL,NULL,12.6,NULL,0,0,0,0,3,6,"Usama Mir",31
632,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,6,"Sharjeel Khan",14
633,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,6,1,"Shan Masood",224
634,3,3,8,0,71,0,NULL,NULL,8.87,NULL,0,0,3,0,5,6,"Usama Mir",31
635,2,2,8,0,62,0,NULL,NULL,7.75,NULL,0,0,1,0,4,6,"Aaron Summers",187
636,10,9,32,0,258,16,45033,16.12,8.02,12,1,0,2,0,3,6,"Usman Shinwari",104
637,11,7,11,0,72,3,44928,24,6.54,22,0,0,5,0,7,3,"Shoaib Malik",17
638,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,6,"Sharjeel Khan",14
639,1,1,4,0,24,1,44950,24,6,24,0,0,0,0,5,1,"Usman Qadir",114
640,2,2,8,0,73,3,17930,24.33,9.12,16,0,0,2,0,3,1,"Hardus Viljoen",201
641,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,7,5,"Will Smeed",346
642,13,5,9,0,71,1,44940,71,7.88,54,0,0,6,0,6,3,"Shoaib Malik",17
643,4,4,13,0,147,0,NULL,NULL,11.45,NULL,0,0,0,0,5,2,"Usman Shinwari",104
644,13,13,50,0,344,18,45015,19.11,6.9,16.6,0,0,4,0,3,3,"Wahab Riaz",66
645,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,1,"Sohaib Maqsood",43
646,1,1,3,0,26,0,NULL,NULL,8.66,NULL,0,0,0,0,6,1,"Sohaibullah ",320
647,8,8,30,0,264,7,44949,37.71,8.8,25.7,0,0,1,0,4,3,"Umaid Asif",161
648,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,3,4,"Chadwick Walton",138
649,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,7,2,"Sohail Akhtar",152
650,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,6,1,"Sohaib Maqsood",43
651,1,1,2,0,23,0,NULL,NULL,11.5,NULL,0,0,1,0,5,3,"Hardus Viljoen",201
652,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,2,"Umair Masood",200
653,10,10,36,0,276,11,45007,25.09,7.66,19.6,0,0,2,0,3,5,"shane Watson",16
654,2,2,7,0,96,0,NULL,NULL,13.71,NULL,0,0,0,0,7,3,"Sohail Khan",29
655,10,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,0,6,2,"Sohail Akhtar",152
656,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,0,5,1,"James Vince",32
657,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,4,5,"Umar Akmal",44
658,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,3,3,"Riki Wessels",162
659,7,7,26,0,258,2,47150,129,9.92,78,0,0,2,0,7,5,"Sohail Tanvir",30
660,5,5,20,0,174,2,12055,87,8.77,59.5,0,0,0,0,6,1,"Sohail Khan",29
661,10,10,36,0,292,11,45006,26.54,8.14,19.5,0,0,2,0,5,3,"Wahab Riaz",66
662,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,0,4,3,"Umar Amin",15
663,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,7,4,"Paul Stirling",274
664,8,8,29,0,240,5,45002,48,8.27,34.8,0,0,3,0,6,1,"Sohail Tanvir",30
665,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10,0,5,6,"Chadwick Walton",138
666,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,1,4,1,"Umar Siddiq",225
667,1,1,3,0,33,0,NULL,NULL,11,NULL,0,0,0,0,3,6,"David Wiese",143
668,2,1,2,0,22,1,44948,22,11,12,0,0,0,0,7,6,"Jordan Thompson",331
669,3,3,10,0,98,4,16103,24.5,9.18,16,0,0,0,0,6,5,"Dale Steyn",230
670,3,3,12,0,63,6,44975,10.5,5.25,12,0,0,1,0,5,6,"Waqas Maqsood",177
671,11,10,34,0,242,15,45007,16.13,7.11,13.6,0,0,3,0,4,6,"Umer Khan",188
672,10,10,38,0,275,11,45005,25,7.23,20.7,0,0,0,0,3,2,"Yasir Shah",45
673,8,8,29,0,254,8,13210,31.75,8.61,22.1,0,0,1,0,7,6,"Umaid Asif",161
674,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,4,"Paul Stirling",274
675,9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,5,5,"Shane Watson",16
676,9,9,31,0,302,13,45031,23.23,9.74,14.3,1,0,1,0,4,6,"Usman Shinwari",104
677,2,2,7,0,46,3,45010,15.33,6.57,14,0,0,0,0,3,4,"Zafar Gohar",46
678,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,5,"Umar Akmal",44
679,9,9,31,0,306,8,44974,38.25,9.71,23.6,0,0,4,0,6,3,"Umaid Asif",161
680,11,10,30,0,252,12,45012,21,8.4,15,0,0,6,0,5,2,"David Wiese",143
681,2,2,5,0,43,1,44956,43,8.6,30,0,0,1,0,4,2,"Hardus Viljoen",201
682,7,7,23,0,233,8,45010,29.12,10.13,17.2,0,0,0,0,7,3,"Usman Qadir",114
683,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,4,"Umar Amin",15
684,4,4,12,0,112,3,44985,37.33,9.33,24,0,0,2,0,5,3,"Yasir Shah",45
685,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,4,1,"James Vince",32
686,3,3,12,0,83,2,44954,41.5,6.91,36,0,0,0,0,7,6,"Usman Shinwari",104
687,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,0,6,5,"Usman Khan",307
688,3,3,10,0,62,5,45016,12.4,6.2,12,0,0,1,0,5,4,"Zafar Gohar",46
689,13,13,50,0,338,17,45002,19.88,6.78,17.5,0,0,5,0,4,3,"Wahab Riaz",66
690,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,7,5,"James Vince",32
691,4,4,15,0,108,4,44979,27,7.2,22.5,0,0,1,0,6,1,"Usman Qadir",114
692,1,1,3,0,26,0,NULL,NULL,9.17,NULL,0,0,0,0,5,5,"Zahid Mahmood",310
693,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,4,4,"Chadwick Walton",138
694,10,10,39,0,349,9,44976,38.77,8.94,26,0,0,4,0,7,3,"Wahab Riaz",66
695,5,5,18,0,173,5,11749,34.6,9.61,21.6,0,0,0,0,6,5,"Usman Shinwari",104
696,2,2,7,0,68,2,44951,34,8.86,23,0,0,0,0,4,4,"Waqas Maqsood",177
697,8,8,30,0,282,12,12875,23.5,9.4,15,1,0,2,0,7,4,"Waqas Maqsood",177
698,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,0,6,1,"James Vince",32
699,12,1,1,0,10,1,44936,10,10,6,0,0,3,0,4,5,"Shane Watson",16
700,13,13,29,0,244,9,44968,27.11,8.36,19.4,0,0,4,0,7,2,"David Wiese",143
701,12,12,47,2,422,18,45033,23.44,8.97,15.6,1,0,1,0,6,3,"Wahab Riaz",66
702,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,4,2,"Riki Wessels",162
703,8,8,25,0,208,13,45007,16,8.15,11.7,0,0,4,0,7,1,"David Willey",353
704,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,2,6,6,"Chadwick Walton",138
705,7,7,24,0,204,5,44941,40.8,8.5,28.8,0,0,3,0,4,2,"David Wiese",143
706,1,1,4,0,45,1,16438,45,11.25,24,0,0,0,0,7,5,"Luke Wood",347
707,1,1,3,0,38,0,NULL,NULL,12.66,NULL,0,0,0,0,6,3,"Waqar Salamkheil",205
708,5,5,17,0,136,3,44957,45.33,7.92,34.3,0,0,1,0,4,2,"Yasir Shah",45
709,7,7,20,0,192,7,44978,27.42,9.36,17.5,0,0,1,0,6,6,"Waqas Maqsood",177
710,2,2,7,0,58,3,10990,19.33,8.28,14,0,0,0,0,4,4,"Zafar Gohar",46
711,1,1,3,0,21,0,NULL,NULL,7,NULL,0,0,0,0,7,4,"Zafar Gohar",46
712,5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,0,6,5,"Jake Weatherald",308
713,2,2,7,0,49,1,44946,49,7,42,0,0,0,0,7,4,"Zahid Mahmood",310
714,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,0,6,3,"Jonathan Wells",302
715,2,2,7,0,67,2,11689,33.5,9.57,21,0,0,1,0,7,4,"Zahir Khan",178
716,4,4,11,0,102,2,44956,51,9.27,33,0,0,0,0,6,2,"David Wiese",143
717,13,13,47,2,387,18,45032,21.5,8.26,15.6,1,0,3,0,7,2,"Zaman Khan",340
718,2,2,4,0,65,0,NULL,NULL,16.25,NULL,0,0,0,0,6,5,"Jack Wildermuth",309
719,3,3,7,0,100,0,NULL,NULL,14.28,NULL,0,0,1,0,6,4,"Zafar Gohar",46
720,2,2,2,0,17,1,44936,17,6.8,15,0,0,0,0,7,4,"Zeeshan Zameer",272
721,6,6,20,0,217,6,47150,36.16,10.85,20,0,0,0,0,6,5,"Zahid Mahmood",310
722,2,2,8,0,56,1,44951,56,7,48,0,0,1,0,6,5,"Zahir Khan",178
723,1,1,1,0,23,0,NULL,NULL,23,NULL,0,0,0,0,6,5,"Zahoor Khan",311
