,name,matches,innings,not_out,runs,high_score,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,season,team
0,Aamer Azmat,5,3,0,43,33,14.33,34,126.47,0,0,0,6,0,2021/2022,Multan Sultans
1,Aamer Yamin,5,5,1,56,20,14.00,39,143.58,0,0,0,2,4,2021/2022,Karachi Kings
2,Abbas Afridi,5,2,0,6,5,3.00,5,120.00,0,0,0,1,0,2021/2022,Multan Sultans
3,Abdullah Shafique,11,11,0,251,52,22.81,196,128.06,0,1,0,26,8,2021/2022,Lahore Qalandars
4,Abdul Bangalzai,1,1,0,14,14,14.00,13,107.69,0,0,0,0,1,2021/2022,Quetta Gladiators
5,Ahsan Ali,8,8,1,250,73,35.71,180,138.88,0,3,0,32,6,2021/2022,Quetta Gladiators
6,Ali Majid,1,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Peshawar Zalmi
7,Amad Butt,2,2,1,10,9,10.00,7,142.85,0,0,0,1,0,2021/2022,Peshawar Zalmi
8,Anwar Ali,4,2,0,6,5,3.00,10,60.00,0,0,0,0,0,2021/2022,Multan Sultans
9,Arish Ali,1,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2021/2022,Peshawar Zalmi
10,Arshad Iqbal,1,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Peshawar Zalmi
11,Ashir Qureshi,4,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2021/2022,Quetta Gladiators
12,Asif Afridi,5,1,0,1,1,1.00,3,33.33,0,0,0,0,0,2021/2022,Multan Sultans
13,Asif Ali,12,11,1,137,28,13.70,105,130.47,0,0,0,5,11,2021/2022,Islamabad United
14,Athar Mahmood,3,1,1,0,0*,-,0,-,0,0,0,0,0,2021/2022,Islamabad United
15,Azam Khan,12,11,1,296,85,29.60,209,141.62,0,2,1,19,19,2021/2022,Islamabad United
16,Babar Azam,10,10,1,343,90*,38.11,289,118.68,0,2,0,40,2,2021/2022,Karachi Kings
17,HC Brook,10,8,3,264,102*,52.80,154,171.42,1,0,0,23,11,2021/2022,Lahore Qalandars
18,PR Brown,2,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Peshawar Zalmi
19,J Charles,2,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Multan Sultans
20,JM Clarke,8,8,1,174,52,24.85,146,119.17,0,1,1,11,6,2021/2022,Karachi Kings
21,IA Cockbain,3,3,0,47,31,15.66,37,127.02,0,0,0,5,1,2021/2022,Karachi Kings
22,BCJ Cutting,9,9,2,197,52*,28.14,120,164.16,0,1,1,13,13,2021/2022,Peshawar Zalmi
23,Danish Aziz,3,3,1,36,30*,18.00,44,81.81,0,0,1,4,0,2021/2022,Islamabad United
24,TH David,11,11,4,278,71,39.71,143,194.40,0,2,0,20,21,2021/2022,Multan Sultans
25,LA Dawson,7,7,1,107,31,17.83,85,125.88,0,0,0,14,3,2021/2022,Islamabad United
26,M de Lange,5,3,2,9,7*,9.00,12,75.00,0,0,0,0,0,2021/2022,Islamabad United
27,BM Duckett,4,4,0,60,47,15.00,50,120.00,0,0,1,8,1,2021/2022,Quetta Gladiators
28,BR Dunk,2,1,0,9,9,9.00,11,81.81,0,0,0,0,0,2021/2022,Lahore Qalandars
29,Faheem Ashraf,10,8,4,121,55,30.25,68,177.94,0,1,1,12,8,2021/2022,Islamabad United
30,Fakhar Zaman,13,13,0,588,106,45.23,385,152.72,1,7,1,53,20,2021/2022,Lahore Qalandars
31,JP Faulkner,6,3,2,49,30*,49.00,27,181.48,0,0,0,3,3,2021/2022,Quetta Gladiators
32,Fawad Ahmed,1,1,1,0,0*,-,0,-,0,0,0,0,0,2021/2022,Lahore Qalandars
33,D Foxcroft,1,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Lahore Qalandars
34,Ghulam Mudassar,5,1,0,0,0,0.00,2,0.00,0,0,1,0,0,2021/2022,Quetta Gladiators
35,L Gregory,7,7,2,72,27,14.40,70,102.85,0,0,0,9,0,2021/2022,Karachi Kings
36,Haider Ali,9,9,2,152,49,21.71,131,116.03,0,0,0,15,5,2021/2022,Peshawar Zalmi
37,AD Hales,9,9,1,355,82*,44.37,241,147.30,0,3,0,43,11,2021/2022,Islamabad United
38,Haris Rauf,13,4,2,8,7*,4.00,10,80.00,0,0,2,0,1,2021/2022,Lahore Qalandars
39,Hasan Ali,9,4,2,21,12*,10.50,21,100.00,0,0,0,1,0,2021/2022,Islamabad United
40,Hassan Khan,2,2,1,20,17,20.00,21,95.23,0,0,0,1,0,2021/2022,Quetta Gladiators
41,Hazratullah Zazai,7,7,0,170,52,24.28,136,125.00,0,1,1,21,4,2021/2022,Peshawar Zalmi
42,BAC Howell,1,1,1,2,2*,-,1,200.00,0,0,0,0,0,2021/2022,Peshawar Zalmi
43,Hussain Talat,9,8,2,177,52,29.50,141,125.53,0,2,0,17,3,2021/2022,Peshawar Zalmi
44,Iftikhar Ahmed,10,9,1,138,52,17.25,109,126.60,0,1,0,5,7,2021/2022,Quetta Gladiators
45,Ihsanullah,2,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Multan Sultans
46,Imad Wasim,9,8,1,141,55,20.14,99,142.42,0,1,2,13,7,2021/2022,Karachi Kings
47,Imran Khan,3,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Multan Sultans
48,Imran Tahir,12,2,0,13,10,6.50,16,81.25,0,0,0,2,0,2021/2022,Multan Sultans
49,WG Jacks,2,2,0,11,11,5.50,10,110.00,0,0,1,0,1,2021/2022,Islamabad United
50,CJ Jordan,5,5,2,6,5,2.00,7,85.71,0,0,2,1,0,2021/2022,Karachi Kings
51,Kamran Akmal,6,6,0,152,58,25.33,110,138.18,0,1,0,16,5,2021/2022,Peshawar Zalmi
52,Kamran Ghulam,13,13,1,299,55*,24.91,255,117.25,0,1,1,25,9,2021/2022,Lahore Qalandars
53,Khalid Usman,2,1,1,19,19*,-,11,172.72,0,0,0,2,0,2021/2022,Peshawar Zalmi
54,Khurram Shahzad,2,1,1,0,0*,-,2,0.00,0,0,0,0,0,2021/2022,Quetta Gladiators
55,Khushdil Shah,12,10,4,153,32,25.50,84,182.14,0,0,0,14,10,2021/2022,Multan Sultans
56,T Kohler-Cadmore,2,2,0,22,22,11.00,19,115.78,0,0,1,3,1,2021/2022,Peshawar Zalmi
57,TA Lammonby,3,3,0,4,3,1.33,6,66.66,0,0,1,0,0,2021/2022,Karachi Kings
58,LS Livingstone,4,4,0,39,24,9.75,35,111.42,0,0,1,4,2,2021/2022,Peshawar Zalmi
59,S Mahmood,2,2,2,11,11*,-,11,100.00,0,0,0,0,1,2021/2022,Peshawar Zalmi
60,Mir Hamza,4,1,1,1,1*,-,2,50.00,0,0,0,0,0,2021/2022,Karachi Kings
61,Mohammad Hafeez,13,13,2,323,69,29.36,251,128.68,0,1,1,27,8,2021/2022,Lahore Qalandars
62,Mohammad Haris,5,5,0,166,70,33.20,89,186.51,0,1,0,19,9,2021/2022,Peshawar Zalmi
63,Mohammad Hasnain,3,1,1,0,0*,-,0,-,0,0,0,0,0,2021/2022,Quetta Gladiators
64,Mohammad Huraira,1,1,0,2,2,2.00,8,25.00,0,0,0,0,0,2021/2022,Islamabad United
65,Mohammad Ilyas,3,1,0,7,7,7.00,10,70.00,0,0,0,1,0,2021/2022,Karachi Kings
66,Mohammad Imran,3,1,1,0,0*,-,0,-,0,0,0,0,0,2021/2022,Karachi Kings
67,Mohammad Irfan,2,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2021/2022,Quetta Gladiators
68,Mohammad Nabi,9,9,1,129,47*,16.12,111,116.21,0,0,1,11,3,2021/2022,Karachi Kings
69,Mohammad Nawaz,5,4,2,78,47,39.00,38,205.26,0,0,0,4,7,2021/2022,Quetta Gladiators
70,Mohammad Rizwan,12,12,4,546,83*,68.25,431,126.68,0,7,1,47,9,2021/2022,Multan Sultans
71,Mohammad Taha,5,2,0,6,6,3.00,11,54.54,0,0,1,0,0,2021/2022,Karachi Kings
72,Mohammad Umar,6,2,0,3,3,1.50,10,30.00,0,0,1,0,0,2021/2022,Peshawar Zalmi
73,Mohammad Wasim,8,4,1,32,12*,10.66,28,114.28,0,0,0,2,2,2021/2022,Islamabad United
74,Mubasir Khan,7,3,0,36,21,12.00,33,109.09,0,0,0,2,1,2021/2022,Islamabad United
75,Muhammad Akhlaq,2,2,0,2,2,1.00,8,25.00,0,0,1,0,0,2021/2022,Islamabad United
76,Muhammad Musa,2,2,2,32,26*,-,26,123.07,0,0,0,3,2,2021/2022,Islamabad United
77,C Munro,3,3,1,165,72*,82.50,117,141.02,0,2,0,8,9,2021/2022,Islamabad United
78,B Muzarabani,4,1,0,0,0,0.00,2,0.00,0,0,1,0,0,2021/2022,Multan Sultans
79,Naseem Shah,10,4,1,8,5*,2.66,13,61.53,0,0,1,1,0,2021/2022,Quetta Gladiators
80,Nasir Nawaz,1,1,0,14,14,14.00,17,82.35,0,0,0,0,0,2021/2022,Islamabad United
81,Noor Ahmad,4,3,1,21,13*,10.50,13,161.53,0,0,1,2,1,2021/2022,Quetta Gladiators
82,SR Patel,5,3,1,58,26*,29.00,47,123.40,0,0,0,6,1,2021/2022,Lahore Qalandars
83,Qasim Akram,5,4,1,99,51*,33.00,64,154.68,0,1,0,9,4,2021/2022,Karachi Kings
84,Rahmanullah Gurbaz,6,6,1,139,46,27.80,77,180.51,0,0,0,9,12,2021/2022,Islamabad United
85,Rashid Khan,9,5,4,55,22*,55.00,25,220.00,0,0,1,2,6,2021/2022,Lahore Qalandars
86,Rohail Nazir,3,3,0,47,21,15.66,36,130.55,0,0,0,7,0,2021/2022,Karachi Kings
87,RR Rossouw,11,10,3,275,71,39.28,164,167.68,0,3,1,25,14,2021/2022,Multan Sultans
88,JJ Roy,6,6,0,303,116,50.50,178,170.22,1,2,1,41,10,2021/2022,Quetta Gladiators
89,Rumman Raees,6,1,0,6,6,6.00,7,85.71,0,0,0,1,0,2021/2022,Multan Sultans
90,SE Rutherford,9,9,2,160,70*,22.85,113,141.59,0,1,1,16,8,2021/2022,Peshawar Zalmi
91,Sahibzada Farhan,5,5,1,51,25,12.75,50,102.00,0,0,1,6,1,2021/2022,Karachi Kings
92,Salman Irshad,8,2,1,3,2,3.00,6,50.00,0,0,0,0,0,2021/2022,Peshawar Zalmi
93,PD Salt,9,8,1,63,26*,9.00,55,114.54,0,0,0,5,2,2021/2022,Lahore Qalandars
94,Sameen Gul,1,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Peshawar Zalmi
95,Sarfaraz Ahmed,10,7,3,152,50*,38.00,132,115.15,0,1,0,14,2,2021/2022,Quetta Gladiators
96,Shadab Khan,9,8,0,268,91,33.50,165,162.42,0,2,0,17,18,2021/2022,Islamabad United
97,Shaheen Shah Afridi,13,5,2,44,39*,14.66,28,157.14,0,0,1,3,4,2021/2022,Lahore Qalandars
98,Shahid Afridi,3,1,0,4,4,4.00,8,50.00,0,0,0,0,0,2021/2022,Quetta Gladiators
99,Shahnawaz Dahani,11,2,2,6,6*,-,9,66.66,0,0,0,1,0,2021/2022,Multan Sultans
100,Shan Masood,12,12,0,478,88,39.83,346,138.15,0,4,0,54,10,2021/2022,Multan Sultans
101,Sharjeel Khan,10,10,0,231,60,23.10,177,130.50,0,1,1,21,14,2021/2022,Karachi Kings
102,Shoaib Malik,11,11,2,401,58,44.55,292,137.32,0,3,0,31,14,2021/2022,Peshawar Zalmi
103,WCF Smeed,6,6,0,240,99,40.00,175,137.14,0,2,0,28,8,2021/2022,Quetta Gladiators
104,Sohaib Maqsood,7,7,1,139,30,23.16,126,110.31,0,0,0,11,6,2021/2022,Multan Sultans
105,Sohail Akhtar,2,2,0,34,19,17.00,28,121.42,0,0,0,2,2,2021/2022,Lahore Qalandars
106,Sohail Khan,2,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Peshawar Zalmi
107,Sohail Tanvir,7,5,1,27,13,6.75,32,84.37,0,0,1,1,1,2021/2022,Quetta Gladiators
108,PR Stirling,6,6,0,200,58,33.33,113,176.99,0,2,0,24,10,2021/2022,Islamabad United
109,JA Thompson,2,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2021/2022,Karachi Kings
110,Umaid Asif,8,3,2,12,10,12.00,14,85.71,0,0,0,2,0,2021/2022,Karachi Kings
111,Umar Akmal,5,5,0,101,50,20.20,58,174.13,0,1,0,5,10,2021/2022,Quetta Gladiators
112,Usman Qadir,7,4,3,25,12,25.00,15,166.66,0,0,0,1,2,2021/2022,Peshawar Zalmi
113,Usman Shinwari,3,3,2,15,8*,15.00,19,78.94,0,0,0,0,1,2021/2022,Karachi Kings
114,JM Vince,6,6,1,107,49*,21.40,91,117.58,0,0,3,11,2,2021/2022,Quetta Gladiators
115,Wahab Riaz,10,7,2,7,2*,1.40,17,41.17,0,0,2,0,0,2021/2022,Peshawar Zalmi
116,Waqas Maqsood,8,2,0,1,1,0.50,6,16.66,0,0,1,0,0,2021/2022,Islamabad United
117,D Wiese,13,11,5,168,31,28.00,91,184.61,0,0,1,8,12,2021/2022,Lahore Qalandars
118,DJ Willey,8,4,3,28,28*,28.00,33,84.84,0,0,1,1,1,2021/2022,Multan Sultans
119,L Wood,1,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Quetta Gladiators
120,Yasir Khan,4,4,0,87,35,21.75,57,152.63,0,0,0,11,4,2021/2022,Peshawar Zalmi
121,Zafar Gohar,1,1,0,9,9,9.00,9,100.00,0,0,0,0,0,2021/2022,Islamabad United
122,Zahid Mahmood,2,1,1,3,3*,-,9,33.33,0,0,0,0,0,2021/2022,Islamabad United
123,Zahir Khan,2,1,1,0,0*,-,1,0.00,0,0,0,0,0,2021/2022,Islamabad United
124,Zaman Khan,13,3,3,1,1*,-,5,20.00,0,0,0,0,0,2021/2022,Lahore Qalandars
125,Zeeshan Ashraf,2,1,0,7,7,7.00,5,140.00,0,0,0,1,0,2021/2022,Lahore Qalandars
126,Zeeshan Zameer,2,-,-,-,-,-,-,-,-,-,-,-,-,2021/2022,Islamabad United
0,Aamer Yamin,4,1,0,0,0,0.00,2,0.00,0,0,1,0,0,2020/2021,Karachi Kings
1,Abbas Afridi,4,1,1,27,27*,-,18,150.00,0,0,0,1,3,2020/2021,Karachi Kings
2,Abdul Nasir,1,1,0,0,0,0.00,2,0.00,0,0,1,0,0,2020/2021,Quetta Gladiators
3,Abrar Ahmed,2,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Peshawar Zalmi
4,Agha Salman,4,3,0,35,21,11.66,33,106.06,0,0,0,5,0,2020/2021,Lahore Qalandars
5,Ahmed Daniyal,10,4,2,10,6*,5.00,20,50.00,0,0,1,1,0,2020/2021,Lahore Qalandars
6,Akif Javed,5,2,2,0,0*,-,1,0.00,0,0,0,0,0,2020/2021,Islamabad United
7,Ali Khan,3,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Islamabad United
8,FA Allen,3,3,1,3,3,1.50,6,50.00,0,0,1,0,0,2020/2021,Peshawar Zalmi
9,Amad Butt,4,3,2,57,27*,57.00,24,237.50,0,0,0,5,4,2020/2021,Peshawar Zalmi
10,Anwar Ali,1,1,1,1,1*,-,1,100.00,0,0,0,0,0,2020/2021,Quetta Gladiators
11,Arish Ali,1,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Quetta Gladiators
12,Arshad Iqbal,9,1,1,0,0*,-,1,0.00,0,0,0,0,0,2020/2021,Karachi Kings
13,Asif Ali,12,10,2,224,75,28.00,134,167.16,0,1,0,15,18,2020/2021,Islamabad United
14,Azam Khan,10,10,0,174,47,17.40,130,133.84,0,0,1,18,7,2020/2021,Quetta Gladiators
15,Babar Azam,11,11,3,554,90*,69.25,418,132.53,0,7,1,56,12,2020/2021,Karachi Kings
16,T Banton,2,2,0,9,5,4.50,11,81.81,0,0,0,1,0,2020/2021,Quetta Gladiators
17,RS Bopara,2,2,1,108,58*,108.00,84,128.57,0,2,0,12,1,2020/2021,Peshawar Zalmi
18,CR Brathwaite,5,3,2,29,22*,29.00,20,145.00,0,0,0,3,1,2020/2021,Multan Sultans
19,J Charles,5,5,0,117,47,23.40,71,164.78,0,0,1,11,5,2020/2021,Multan Sultans
20,DT Christian,5,3,2,55,27,55.00,28,196.42,0,0,0,9,1,2020/2021,Karachi Kings
21,JM Clarke,5,4,0,121,54,30.25,69,175.36,0,1,0,14,7,2020/2021,Karachi Kings
22,BCJ Cutting,5,5,0,49,23,9.80,45,108.88,0,0,1,5,1,2020/2021,Quetta Gladiators
23,Danish Aziz,3,3,1,74,45,37.00,35,211.42,0,0,0,3,7,2020/2021,Karachi Kings
24,TH David,6,6,2,180,64*,45.00,108,166.66,0,1,0,11,12,2020/2021,Lahore Qalandars
25,CS Delport,5,5,0,13,10,2.60,22,59.09,0,0,2,1,0,2020/2021,Quetta Gladiators
26,JL Denly,2,2,0,31,31,15.50,30,103.33,0,0,1,2,2,2020/2021,Lahore Qalandars
27,BR Dunk,10,9,1,163,57*,20.37,127,128.34,0,1,0,13,7,2020/2021,Lahore Qalandars
28,F du Plessis,5,4,0,76,37,19.00,62,122.58,0,0,0,8,1,2020/2021,Quetta Gladiators
29,Faheem Ashraf,8,6,0,77,27,12.83,63,122.22,0,0,1,6,4,2020/2021,Islamabad United
30,Fakhar Zaman,10,10,1,287,83,31.88,237,121.09,0,2,0,26,11,2020/2021,Lahore Qalandars
31,JP Faulkner,6,5,1,90,33,22.50,53,169.81,0,0,0,4,7,2020/2021,Lahore Qalandars
32,Fawad Ahmed,5,2,2,4,4*,-,6,66.66,0,0,0,0,0,2020/2021,Islamabad United
33,CH Gayle,2,2,0,107,68,53.50,64,167.18,0,1,0,9,7,2020/2021,Quetta Gladiators
34,L Gregory,2,1,1,49,49*,-,31,158.06,0,0,0,6,1,2020/2021,Islamabad United
35,MJ Guptill,6,6,0,69,43,11.50,66,104.54,0,0,1,6,3,2020/2021,Karachi Kings
36,Haider Ali,9,9,1,166,50,20.75,121,137.19,0,1,2,16,8,2020/2021,Peshawar Zalmi
37,AD Hales,4,4,0,139,46,34.75,81,171.60,0,0,0,20,4,2020/2021,Islamabad United
38,Hammad Azam,1,1,0,9,9,9.00,16,56.25,0,0,0,0,0,2020/2021,Multan Sultans
39,Haris Rauf,9,3,0,37,19,12.33,20,185.00,0,0,0,2,3,2020/2021,Lahore Qalandars
40,Hasan Ali,10,4,0,76,45,19.00,40,190.00,0,0,0,7,4,2020/2021,Islamabad United
41,Hassan Khan,3,3,1,36,24,18.00,32,112.50,0,0,1,4,0,2020/2021,Quetta Gladiators
42,Hazratullah Zazai,5,5,0,212,77,42.40,114,185.96,0,3,1,24,14,2020/2021,Peshawar Zalmi
43,SO Hetmyer,2,1,0,7,7,7.00,9,77.77,0,0,0,0,0,2020/2021,Multan Sultans
44,Hussain Talat,11,8,1,156,42,22.28,151,103.31,0,0,0,13,1,2020/2021,Islamabad United
45,Iftikhar Ahmed,12,9,3,221,71*,36.83,179,123.46,0,1,0,16,9,2020/2021,Islamabad United
46,Imad Wasim,11,6,1,68,30*,13.60,65,104.61,0,0,2,5,2,2020/2021,Karachi Kings
47,Imam-ul-Haq,6,6,0,107,48,17.83,98,109.18,0,0,2,10,1,2020/2021,Peshawar Zalmi
48,Imran Khan,7,2,2,3,3*,-,4,75.00,0,0,0,0,0,2020/2021,Multan Sultans
49,Imran Tahir,7,2,0,18,14,9.00,10,180.00,0,0,0,2,1,2020/2021,Multan Sultans
50,CA Ingram,5,4,1,26,17*,8.66,39,66.66,0,0,1,2,0,2020/2021,Karachi Kings
51,Kamran Akmal,13,13,0,283,59,21.76,219,129.22,0,2,0,39,7,2020/2021,Peshawar Zalmi
52,Khalid Usman,1,1,0,17,17,17.00,14,121.42,0,0,0,1,1,2020/2021,Peshawar Zalmi
53,UT Khawaja,7,7,2,246,105*,49.20,161,152.79,1,1,1,31,5,2020/2021,Islamabad United
54,Khurram Shahzad,5,3,0,12,11,4.00,27,44.44,0,0,1,0,0,2020/2021,Quetta Gladiators
55,Khushdil Shah,11,9,5,165,44*,41.25,120,137.50,0,0,0,7,10,2020/2021,Multan Sultans
56,BA King,3,3,1,69,46*,34.50,45,153.33,0,0,0,7,4,2020/2021,Islamabad United
57,T Kohler-Cadmore,4,4,0,113,53,28.25,93,121.50,0,1,0,11,4,2020/2021,Peshawar Zalmi
58,CA Lynn,4,4,0,34,32,8.50,25,136.00,0,0,1,6,1,2020/2021,Multan Sultans
59,S Mahmood,5,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2020/2021,Peshawar Zalmi
60,DA Miller,3,3,0,116,73,38.66,83,139.75,0,1,0,10,5,2020/2021,Peshawar Zalmi
61,Mohammad Amir,11,3,1,8,7*,4.00,6,133.33,0,0,1,1,0,2020/2021,Karachi Kings
62,Mohammad Hafeez,10,10,2,271,73*,33.87,196,138.26,0,2,0,22,14,2020/2021,Lahore Qalandars
63,Mohammad Hasnain,9,4,2,5,4,2.50,11,45.45,0,0,1,1,0,2020/2021,Quetta Gladiators
64,Mohammad Ilyas,5,3,2,9,4*,9.00,9,100.00,0,0,0,0,0,2020/2021,Karachi Kings
65,Mohammad Imran,11,2,1,1,1*,1.00,3,33.33,0,0,1,0,0,2020/2021,Peshawar Zalmi
66,Mohammad Irfan,10,1,1,0,0*,-,5,0.00,0,0,0,0,0,2020/2021,Peshawar Zalmi
