,name,matches,innings,not_out,runs,high_score,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,season,team
67,Mohammad Nabi,5,5,2,174,67,58.00,97,179.38,0,2,0,16,11,2020/2021,Karachi Kings
68,Mohammad Nawaz,9,9,2,109,33*,15.57,88,123.86,0,0,1,9,4,2020/2021,Quetta Gladiators
69,Mohammad Rizwan,12,12,1,500,82*,45.45,391,127.87,0,4,1,56,10,2020/2021,Multan Sultans
70,Mohammad Umar,2,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2020/2021,Multan Sultans
71,Mohammad Wasim,11,6,4,45,17*,22.50,30,150.00,0,0,0,2,4,2020/2021,Islamabad United
72,Muhammad Akhlaq,5,4,0,44,26,11.00,31,141.93,0,0,0,6,2,2020/2021,Islamabad United
73,Muhammad Faizan,2,2,0,17,9,8.50,33,51.51,0,0,0,1,0,2020/2021,Lahore Qalandars
74,Muhammad Musa,3,1,1,0,0*,-,0,-,0,0,0,0,0,2020/2021,Islamabad United
75,Mujeeb Ur Rahman,4,1,1,0,0*,-,0,-,0,0,0,0,0,2020/2021,Peshawar Zalmi
76,C Munro,7,7,2,285,90*,57.00,168,169.64,0,2,1,37,11,2020/2021,Islamabad United
77,B Muzarabani,6,2,0,0,0,0.00,5,0.00,0,0,2,0,0,2020/2021,Multan Sultans
78,Najibullah Zadran,5,5,1,111,71*,27.75,89,124.71,0,1,1,6,6,2020/2021,Karachi Kings
79,Naseem Shah,4,1,1,1,1*,-,4,25.00,0,0,0,0,0,2020/2021,Quetta Gladiators
80,Noor Ahmad,4,1,1,0,0*,-,0,-,0,0,0,0,0,2020/2021,Karachi Kings
81,SR Patel,4,2,1,34,26*,34.00,31,109.67,0,0,0,2,1,2020/2021,Lahore Qalandars
82,NLTC Perera,3,3,0,37,37,12.33,21,176.19,0,0,2,4,3,2020/2021,Karachi Kings
83,R Powell,8,7,3,87,43*,21.75,62,140.32,0,0,1,6,6,2020/2021,Peshawar Zalmi
84,Qais Ahmad,2,2,1,18,16,18.00,16,112.50,0,0,0,1,1,2020/2021,Quetta Gladiators
85,Qasim Akram,1,1,0,10,10,10.00,3,333.33,0,0,0,1,1,2020/2021,Karachi Kings
86,Rahmanullah Gurbaz,1,1,0,3,3,3.00,4,75.00,0,0,0,0,0,2020/2021,Multan Sultans
87,Rashid Khan,8,7,3,75,27*,18.75,55,136.36,0,0,0,8,2,2020/2021,Lahore Qalandars
88,Rohail Nazir,4,3,0,43,34,14.33,36,119.44,0,0,0,6,1,2020/2021,Islamabad United
89,RR Rossouw,12,12,3,177,50,19.66,112,158.03,0,1,1,20,7,2020/2021,Multan Sultans
90,AD Russell,1,1,0,13,13,13.00,6,216.66,0,0,0,0,2,2020/2021,Quetta Gladiators
91,SE Rutherford,13,12,4,276,56,34.50,180,153.33,0,1,0,16,21,2020/2021,Peshawar Zalmi
92,Saim Ayub,7,7,0,114,35,16.28,105,108.57,0,0,0,14,3,2020/2021,Quetta Gladiators
93,Salman Mirza,2,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Lahore Qalandars
94,PD Salt,3,3,0,22,13,7.33,25,88.00,0,0,1,3,0,2020/2021,Islamabad United
95,Sameen Gul,3,1,1,7,7*,-,11,63.63,0,0,0,1,0,2020/2021,Peshawar Zalmi
96,Sarfaraz Ahmed,10,10,3,321,81,45.85,233,137.76,0,3,0,35,7,2020/2021,Quetta Gladiators
97,Shadab Khan,11,9,0,94,35,10.44,90,104.44,0,0,2,11,1,2020/2021,Islamabad United
98,Shaheen Shah Afridi,10,6,3,17,12,5.66,13,130.76,0,0,1,1,1,2020/2021,Lahore Qalandars
99,Shahid Afridi,4,2,0,3,3,1.50,6,50.00,0,0,1,0,0,2020/2021,Multan Sultans
100,Shahnawaz Dahani,11,2,1,0,0*,0.00,1,0.00,0,0,1,0,0,2020/2021,Multan Sultans
101,Shan Masood,7,7,0,209,73,29.85,147,142.17,0,2,1,25,7,2020/2021,Multan Sultans
102,Sharjeel Khan,11,11,0,338,105,30.72,228,148.24,1,1,1,31,23,2020/2021,Karachi Kings
103,Shoaib Malik,13,13,3,354,73,35.40,237,149.36,0,2,2,29,17,2020/2021,Peshawar Zalmi
104,Sohaibullah,1,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Multan Sultans
105,Sohaib Maqsood,12,12,3,428,65*,47.55,273,156.77,0,5,0,39,22,2020/2021,Multan Sultans
106,Sohail Akhtar,10,10,0,149,40,14.90,136,109.55,0,0,2,22,2,2020/2021,Lahore Qalandars
107,Sohail Khan,5,2,0,16,8,8.00,14,114.28,0,0,0,1,1,2020/2021,Multan Sultans
108,Sohail Tanvir,8,5,4,58,26*,58.00,39,148.71,0,0,0,5,2,2020/2021,Multan Sultans
109,DW Steyn,3,2,2,0,0*,-,2,0.00,0,0,0,0,0,2020/2021,Quetta Gladiators
110,PR Stirling,2,2,0,57,56,28.50,35,162.85,0,1,0,8,2,2020/2021,Islamabad United
111,Umaid Asif,9,3,3,47,23*,-,22,213.63,0,0,0,3,4,2020/2021,Peshawar Zalmi
112,Umar Amin,1,1,0,13,13,13.00,15,86.66,0,0,0,1,0,2020/2021,Islamabad United
113,Usman Khan,6,6,0,150,81,25.00,123,121.95,0,1,1,16,5,2020/2021,Quetta Gladiators
114,Usman Qadir,4,1,0,4,4,4.00,5,80.00,0,0,0,1,0,2020/2021,Multan Sultans
115,Usman Shinwari,5,2,0,7,7,3.50,10,70.00,0,0,1,1,0,2020/2021,Quetta Gladiators
116,JM Vince,5,5,0,174,84,34.80,128,135.93,0,1,0,20,5,2020/2021,Multan Sultans
117,Wahab Riaz,12,6,3,66,28*,22.00,36,183.33,0,0,1,3,5,2020/2021,Peshawar Zalmi
118,CAK Walton,6,6,2,89,35,22.25,67,132.83,0,0,1,6,4,2020/2021,Karachi Kings
119,Waqar Salamkheil,1,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Peshawar Zalmi
120,Waqas Maqsood,7,2,0,19,12,9.50,18,105.55,0,0,0,2,1,2020/2021,Karachi Kings
121,J Weatherald,5,5,0,148,48,29.60,118,125.42,0,0,0,16,7,2020/2021,Quetta Gladiators
122,JW Wells,2,2,1,61,55*,61.00,56,108.92,0,1,0,6,3,2020/2021,Peshawar Zalmi
123,D Wiese,4,3,1,44,31*,22.00,18,244.44,0,0,1,4,4,2020/2021,Lahore Qalandars
124,JD Wildermuth,2,2,1,17,9,17.00,18,94.44,0,0,0,1,0,2020/2021,Quetta Gladiators
125,Zafar Gohar,3,1,1,3,3*,-,4,75.00,0,0,0,0,0,2020/2021,Islamabad United
126,Zahid Mahmood,6,4,1,5,5,1.66,11,45.45,0,0,2,0,0,2020/2021,Quetta Gladiators
127,Zahir Khan,2,2,1,12,6*,12.00,8,150.00,0,0,0,2,0,2020/2021,Quetta Gladiators
128,Zahoor Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,2020/2021,Quetta Gladiators
129,Zeeshan Ashraf,3,2,0,17,16,8.50,20,85.00,0,0,0,0,1,2020/2021,Lahore Qalandars
0,Aamer Yamin,3,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Karachi Kings
1,Abdul Nasir,1,1,1,1,1*,-,2,50.00,0,0,0,0,0,2019/2020,Quetta Gladiators
2,Adil Amin,1,1,1,7,7*,-,7,100.00,0,0,0,1,0,2019/2020,Peshawar Zalmi
3,Ahmed Safi Abdullah,3,2,2,9,8*,-,13,69.23,0,0,0,1,0,2019/2020,Islamabad United
4,Ahmed Shehzad,7,7,0,61,12,8.71,64,95.31,0,0,1,5,3,2019/2020,Quetta Gladiators
5,Ahsan Ali,3,2,0,16,14,8.00,19,84.21,0,0,0,1,0,2019/2020,Quetta Gladiators
6,Akif Javed,6,1,1,0,0*,-,2,0.00,0,0,0,0,0,2019/2020,Islamabad United
7,MM Ali,9,9,1,138,65,17.25,106,130.18,0,1,1,13,5,2019/2020,Multan Sultans
8,Ali Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Karachi Kings
9,Ali Shafiq,2,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Multan Sultans
10,Amad Butt,5,4,0,22,8,5.50,17,129.41,0,0,1,0,3,2019/2020,Islamabad United
11,Anwar Ali,3,3,1,30,14,15.00,17,176.47,0,0,0,2,2,2019/2020,Quetta Gladiators
12,Arshad Iqbal,7,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Karachi Kings
13,Asad Shafiq,1,1,0,1,1,1.00,1,100.00,0,0,0,0,0,2019/2020,Multan Sultans
14,Asif Ali,9,7,2,81,20*,16.20,54,150.00,0,0,0,7,4,2019/2020,Islamabad United
15,Azam Khan,9,9,1,150,59,18.75,115,130.43,0,1,2,14,6,2019/2020,Quetta Gladiators
16,Babar Azam,12,11,3,473,78,59.12,381,124.14,0,5,1,55,5,2019/2020,Karachi Kings
17,T Banton,7,7,1,74,34,12.33,57,129.82,0,0,2,9,2,2019/2020,Peshawar Zalmi
18,Bilawal Bhatti,2,1,1,1,1*,-,1,100.00,0,0,0,0,0,2019/2020,Multan Sultans
19,RS Bopara,6,6,0,92,40,15.33,84,109.52,0,0,0,8,2,2019/2020,Multan Sultans
20,CR Brathwaite,4,3,1,34,16*,17.00,24,141.66,0,0,0,3,1,2019/2020,Peshawar Zalmi
21,BCJ Cutting,7,7,2,146,53,29.20,77,189.61,0,1,2,8,13,2019/2020,Quetta Gladiators
22,LA Dawson,4,4,1,49,22,16.33,45,108.88,0,0,1,1,1,2019/2020,Peshawar Zalmi
23,CS Delport,8,8,0,178,62,22.25,147,121.08,0,1,0,13,7,2019/2020,Karachi Kings
24,Dilbar Hussain,11,1,1,8,8*,-,12,66.66,0,0,0,0,1,2019/2020,Lahore Qalandars
25,BR Dunk,11,10,2,300,99*,37.50,179,167.59,0,2,0,18,23,2019/2020,Lahore Qalandars
26,F du Plessis,1,1,0,31,31,31.00,25,124.00,0,0,0,1,1,2019/2020,Peshawar Zalmi
27,Faheem Ashraf,7,5,2,50,20,16.66,37,135.13,0,0,0,7,0,2019/2020,Islamabad United
28,Fakhar Zaman,12,12,0,325,63,27.08,252,128.96,0,2,1,36,10,2019/2020,Lahore Qalandars
29,Fawad Ahmed,5,2,0,18,14,9.00,23,78.26,0,0,0,3,0,2019/2020,Quetta Gladiators
30,L Gregory,4,4,1,68,25,22.66,42,161.90,0,0,0,2,5,2019/2020,Peshawar Zalmi
31,Haider Ali,10,10,1,239,69,26.55,152,157.23,0,1,1,20,14,2019/2020,Peshawar Zalmi
32,AD Hales,9,7,1,272,80*,45.33,183,148.63,0,2,0,25,12,2019/2020,Karachi Kings
33,Hammad Azam,1,1,0,7,7,7.00,5,140.00,0,0,0,1,0,2019/2020,Peshawar Zalmi
34,Haris Rauf,8,1,0,0,0,0.00,5,0.00,0,0,1,0,0,2019/2020,Lahore Qalandars
35,Hasan Ali,9,5,3,29,9*,14.50,19,152.63,0,0,0,3,1,2019/2020,Peshawar Zalmi
36,Hussain Talat,5,3,0,61,37,20.33,59,103.38,0,0,0,5,0,2019/2020,Islamabad United
37,Iftikhar Ahmed,12,10,2,96,25,12.00,79,121.51,0,0,0,7,4,2019/2020,Karachi Kings
38,Imad Wasim,11,8,4,158,50,39.50,118,133.89,0,1,0,13,7,2019/2020,Karachi Kings
39,Imam-ul-Haq,4,4,0,94,56,23.50,76,123.68,0,1,0,6,4,2019/2020,Peshawar Zalmi
40,Imran Tahir,10,2,1,4,3*,4.00,4,100.00,0,0,0,0,0,2019/2020,Multan Sultans
41,CA Ingram,9,9,2,206,63*,29.42,137,150.36,0,1,0,18,8,2019/2020,Islamabad United
42,CJ Jordan,9,3,1,27,14,13.50,24,112.50,0,0,0,2,1,2019/2020,Karachi Kings
43,Junaid Khan,3,1,1,0,0*,-,1,0.00,0,0,0,0,0,2019/2020,Multan Sultans
44,Kamran Akmal,9,9,0,251,101,27.88,155,161.93,1,0,0,31,10,2019/2020,Peshawar Zalmi
45,Khurram Manzoor,1,1,0,63,63,63.00,40,157.50,0,1,0,9,1,2019/2020,Quetta Gladiators
46,Khushdil Shah,11,10,4,222,70*,37.00,159,139.62,0,1,0,12,13,2019/2020,Multan Sultans
47,LS Livingstone,8,7,2,108,54*,21.60,72,150.00,0,1,1,7,5,2019/2020,Peshawar Zalmi
48,CA Lynn,8,8,1,284,113*,40.57,158,179.74,1,1,1,32,16,2019/2020,Lahore Qalandars
49,A Lyth,2,2,0,59,50,29.50,36,163.88,0,1,0,4,4,2019/2020,Multan Sultans
50,Maaz Khan,3,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Lahore Qalandars
51,MJ McClenaghan,1,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Karachi Kings
52,S Mahmood,1,1,1,2,2*,-,3,66.66,0,0,0,0,0,2019/2020,Peshawar Zalmi
53,DJ Malan,4,4,1,131,64,43.66,92,142.39,0,1,0,13,5,2019/2020,Islamabad United
54,TS Mills,4,1,1,4,4*,-,5,80.00,0,0,0,0,0,2019/2020,Quetta Gladiators
55,Mohammad Amir Khan,4,1,1,7,7*,-,9,77.77,0,0,0,1,0,2019/2020,Peshawar Zalmi
56,Mohammad Amir,11,3,1,3,2,1.50,7,42.85,0,0,0,0,0,2019/2020,Karachi Kings
57,Mohammad Hafeez,13,12,4,312,98*,39.00,249,125.30,0,2,1,28,11,2019/2020,Lahore Qalandars
58,Mohammad Hasnain,9,2,2,3,2*,-,3,100.00,0,0,0,0,0,2019/2020,Quetta Gladiators
59,Mohammad Ilyas,9,3,2,17,9,17.00,17,100.00,0,0,0,1,0,2019/2020,Multan Sultans
60,Mohammad Imran,1,1,0,8,8,8.00,4,200.00,0,0,0,0,1,2019/2020,Peshawar Zalmi
61,Mohammad Irfan,8,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Multan Sultans
62,Mohammad Mohsin,2,1,0,0,0,0.00,6,0.00,0,0,1,0,0,2019/2020,Peshawar Zalmi
63,Mohammad Nawaz,9,9,3,116,25*,19.33,100,116.00,0,0,0,14,2,2019/2020,Quetta Gladiators
64,Mohammad Rizwan,2,1,1,0,0*,-,1,0.00,0,0,0,0,0,2019/2020,Karachi Kings
65,Muhammad Faizan,7,4,2,6,6,3.00,8,75.00,0,0,1,0,1,2019/2020,Lahore Qalandars
66,Muhammad Musa,7,2,1,17,17*,17.00,14,121.42,0,0,1,2,1,2019/2020,Islamabad United
67,C Munro,8,8,1,248,87*,35.42,168,147.61,0,3,1,18,15,2019/2020,Islamabad United
68,Naseem Shah,6,1,0,7,7,7.00,7,100.00,0,0,0,0,1,2019/2020,Quetta Gladiators
69,WD Parnell,1,1,0,1,1,1.00,3,33.33,0,0,0,0,0,2019/2020,Karachi Kings
70,SR Patel,12,9,2,188,71,26.85,129,145.73,0,1,0,24,4,2019/2020,Lahore Qalandars
71,S Prasanna,2,1,0,8,8,8.00,8,100.00,0,0,0,0,1,2019/2020,Lahore Qalandars
72,Rahat Ali,10,1,0,1,1,1.00,6,16.66,0,0,0,0,0,2019/2020,Peshawar Zalmi
73,Raja Farzan,2,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Lahore Qalandars
74,Rizwan Hussain,5,4,0,51,22,12.75,36,141.66,0,0,0,6,1,2019/2020,Islamabad United
75,Rohail Nazir,2,2,0,38,24,19.00,31,122.58,0,0,0,4,1,2019/2020,Multan Sultans
76,L Ronchi,8,8,1,266,85*,38.00,170,156.47,0,2,0,31,9,2019/2020,Islamabad United
77,RR Rossouw,9,8,2,212,100*,35.33,149,142.28,1,0,2,21,8,2019/2020,Multan Sultans
78,JJ Roy,8,8,1,233,73*,33.28,194,120.10,0,2,1,25,5,2019/2020,Quetta Gladiators
79,Rumman Raees,6,1,1,0,0*,-,0,-,0,0,0,0,0,2019/2020,Islamabad United
80,SE Rutherford,2,2,0,1,1,0.50,4,25.00,0,0,1,0,0,2019/2020,Karachi Kings
81,Salman Butt,1,1,0,21,21,21.00,24,87.50,0,0,0,2,0,2019/2020,Lahore Qalandars
82,Salman Irshad,5,2,1,3,2*,3.00,6,50.00,0,0,0,0,0,2019/2020,Lahore Qalandars
83,PD Salt,1,1,0,25,25,25.00,19,131.57,0,0,0,3,1,2019/2020,Islamabad United
84,DJG Sammy,4,3,0,44,30,14.66,42,104.76,0,0,0,2,2,2019/2020,Peshawar Zalmi
85,Sarfaraz Ahmed,9,9,2,148,41,21.14,115,128.69,0,0,0,16,2,2019/2020,Quetta Gladiators
86,Shadab Khan,9,8,1,263,77,37.57,165,159.39,0,3,0,16,15,2019/2020,Islamabad United
87,Shaheen Shah Afridi,12,2,1,14,12*,14.00,9,155.55,0,0,0,1,1,2019/2020,Lahore Qalandars
88,Shahid Afridi,9,7,3,99,35*,24.75,65,152.30,0,0,1,4,7,2019/2020,Multan Sultans
89,Shan Masood,11,10,0,283,61,28.30,221,128.05,0,1,0,30,2,2019/2020,Multan Sultans
90,Sharjeel Khan,12,11,1,216,74*,21.60,157,137.57,0,1,1,18,16,2019/2020,Karachi Kings
91,Shoaib Malik,9,8,0,278,68,34.75,202,137.62,0,3,0,27,8,2019/2020,Peshawar Zalmi
92,Sohaib Maqsood,1,1,0,16,16,16.00,17,94.11,0,0,0,1,1,2019/2020,Peshawar Zalmi
93,Sohail Akhtar,13,13,4,262,68*,29.11,218,120.18,0,2,0,24,9,2019/2020,Lahore Qalandars
94,Sohail Khan,8,5,2,65,32,21.66,60,108.33,0,0,0,3,5,2019/2020,Quetta Gladiators
95,Sohail Tanvir,10,7,5,51,25*,25.50,45,113.33,0,0,0,4,2,2019/2020,Multan Sultans
96,DW Steyn,4,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Islamabad United
97,Tamim Iqbal,3,3,0,83,35,27.66,68,122.05,0,0,0,11,2,2019/2020,Lahore Qalandars
98,Umaid Asif,7,3,1,42,20,21.00,21,200.00,0,0,0,3,3,2019/2020,Karachi Kings
99,Umar Amin,1,1,0,29,29,29.00,23,126.08,0,0,0,4,0,2019/2020,Peshawar Zalmi
100,Umer Khan,6,1,1,3,3*,-,5,60.00,0,0,0,0,0,2019/2020,Karachi Kings
101,Usama Mir,3,1,1,1,1*,-,2,50.00,0,0,0,0,0,2019/2020,Karachi Kings
102,Usman Qadir,1,-,-,-,-,-,-,-,-,-,-,-,-,2019/2020,Multan Sultans
103,Usman Shinwari,4,2,1,30,30,30.00,15,200.00,0,0,0,0,4,2019/2020,Lahore Qalandars
104,DJ Vilas,5,3,0,24,19,8.00,23,104.34,0,0,0,3,0,2019/2020,Lahore Qalandars
105,GC Viljoen,1,1,0,37,37,37.00,16,231.25,0,0,0,3,3,2019/2020,Peshawar Zalmi
106,JM Vince,5,5,1,155,61*,38.75,93,166.66,0,1,0,26,3,2019/2020,Multan Sultans
107,Wahab Riaz,10,7,1,28,13*,4.66,34,82.35,0,0,2,2,1,2019/2020,Peshawar Zalmi
108,CAK Walton,12,10,2,176,45,22.00,126,139.68,0,0,0,15,8,2019/2020,Karachi Kings
109,Waqas Maqsood,3,1,1,1,1*,-,1,100.00,0,0,0,0,0,2019/2020,Karachi Kings
110,SR Watson,9,9,0,247,80,27.44,157,157.32,0,2,1,26,16,2019/2020,Quetta Gladiators
111,D Wiese,11,8,5,131,48*,43.66,77,170.12,0,0,0,10,8,2019/2020,Lahore Qalandars
112,Yasir Shah,4,1,1,1,1*,-,1,100.00,0,0,0,0,0,2019/2020,Peshawar Zalmi
113,Zafar Gohar,3,1,1,13,13*,-,10,130.00,0,0,0,1,0,2019/2020,Islamabad United
114,Zahid Mahmood,1,1,1,19,19*,-,19,100.00,0,0,0,2,0,2019/2020,Quetta Gladiators
115,Zeeshan Ashraf,11,11,0,202,52,18.36,155,130.32,0,2,0,25,6,2019/2020,Multan Sultans
0,Aamer Yamin,8,4,1,39,35*,13.00,28,139.28,0,0,1,3,2,2018/2019,Karachi Kings
1,Agha Salman,3,3,0,18,13,6.00,30,60.00,0,0,0,1,0,2018/2019,Lahore Qalandars
2,Ahmed Shehzad,8,8,2,311,99,51.83,245,126.93,0,4,1,30,8,2018/2019,Quetta Gladiators
3,Ahsan Ali,8,8,0,178,46,22.25,136,130.88,0,0,0,16,7,2018/2019,Quetta Gladiators
4,Aizaz Cheema,1,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Lahore Qalandars
5,Ali Shafiq,2,1,0,0,0,0.00,0,-,0,0,1,0,0,2018/2019,Multan Sultans
6,Amad Butt,2,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2018/2019,Islamabad United
7,CJ Anderson,3,2,0,41,22,20.50,36,113.88,0,0,0,1,3,2018/2019,Lahore Qalandars
8,Anwar Ali,3,3,1,30,27*,15.00,11,272.72,0,0,0,0,4,2018/2019,Quetta Gladiators
9,Asif Ali,12,11,3,281,70,35.12,154,182.46,0,2,2,14,26,2018/2019,Islamabad United
10,Awais Zia,2,2,0,22,19,11.00,30,73.33,0,0,0,2,0,2018/2019,Karachi Kings
11,Azam Khan,1,1,0,12,12,12.00,15,80.00,0,0,0,1,0,2018/2019,Quetta Gladiators
12,Babar Azam,11,11,0,335,77,30.45,290,115.51,0,3,1,38,2,2018/2019,Karachi Kings
13,IR Bell,1,1,0,54,54,54.00,46,117.39,0,1,0,6,0,2018/2019,Islamabad United
14,RS Bopara,2,2,1,4,3*,4.00,8,50.00,0,0,0,0,0,2018/2019,Karachi Kings
15,CR Brathwaite,1,1,0,6,6,6.00,6,100.00,0,0,0,1,0,2018/2019,Lahore Qalandars
16,DJ Bravo,6,4,2,23,12*,11.50,29,79.31,0,0,1,3,0,2018/2019,Quetta Gladiators
