,name,matches,innings,not_out,runs,high_score,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,season,team
17,J Charles,7,7,1,208,57,34.66,142,146.47,0,2,1,24,7,2018/2019,Multan Sultans
18,DT Christian,8,7,1,97,21,16.16,75,129.33,0,0,0,5,5,2018/2019,Multan Sultans
19,Danish Aziz,1,1,0,1,1,1.00,7,14.28,0,0,0,0,0,2018/2019,Quetta Gladiators
20,LA Dawson,11,8,2,169,52*,28.16,136,124.26,0,1,1,10,6,2018/2019,Peshawar Zalmi
21,CS Delport,12,12,1,355,117*,32.27,265,133.96,1,1,3,35,13,2018/2019,Islamabad United
22,AP Devcich,5,5,0,83,28,16.60,81,102.46,0,0,0,8,1,2018/2019,Lahore Qalandars
23,AB de Villiers,7,7,3,218,52*,54.50,169,128.99,0,1,0,19,5,2018/2019,Lahore Qalandars
24,BR Dunk,7,7,2,124,49*,24.80,95,130.52,0,0,0,10,4,2018/2019,Karachi Kings
25,LJ Evans,5,5,0,83,49,16.60,96,86.45,0,0,0,7,0,2018/2019,Multan Sultans
26,Faheem Ashraf,12,10,4,129,31,21.50,81,159.25,0,0,0,9,8,2018/2019,Islamabad United
27,Fakhar Zaman,10,10,0,285,65,28.50,207,137.68,0,3,0,33,10,2018/2019,Lahore Qalandars
28,Fawad Ahmed,12,2,0,0,0,0.00,5,0.00,0,0,2,0,0,2018/2019,Quetta Gladiators
29,ADS Fletcher,4,4,0,72,26,18.00,66,109.09,0,0,0,6,4,2018/2019,Peshawar Zalmi
30,Gauhar Ali,3,3,0,30,21,10.00,22,136.36,0,0,0,4,1,2018/2019,Lahore Qalandars
31,Ghulam Mudassar,5,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Quetta Gladiators
32,CJ Green,5,3,1,27,18*,13.50,29,93.10,0,0,0,2,0,2018/2019,Multan Sultans
33,DAS Gunaratne,1,1,0,12,12,12.00,11,109.09,0,0,0,0,1,2018/2019,Lahore Qalandars
34,HF Gurney,1,1,1,0,0*,-,0,-,0,0,0,0,0,2018/2019,Quetta Gladiators
35,AD Hales,2,2,0,42,41,21.00,47,89.36,0,0,0,5,1,2018/2019,Islamabad United
36,Hammad Azam,5,5,1,57,29,14.25,58,98.27,0,0,1,4,1,2018/2019,Multan Sultans
37,Haris Rauf,10,3,1,13,7,6.50,10,130.00,0,0,1,1,1,2018/2019,Lahore Qalandars
38,Haris Sohail,5,5,1,103,43,25.75,108,95.37,0,0,1,10,1,2018/2019,Lahore Qalandars
39,Hasan Ali,13,4,1,8,3*,2.66,10,80.00,0,0,0,0,0,2018/2019,Peshawar Zalmi
40,Hassan Khan,2,2,1,13,7,13.00,14,92.85,0,0,0,2,0,2018/2019,Lahore Qalandars
41,Hussain Talat,10,9,0,134,37,14.88,111,120.72,0,0,2,10,5,2018/2019,Islamabad United
42,Ibtisam Sheikh,4,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Peshawar Zalmi
43,Iftikhar Ahmed,6,6,3,82,44*,27.33,56,146.42,0,0,1,7,4,2018/2019,Karachi Kings
44,Imad Wasim,11,10,4,115,30,19.16,100,115.00,0,0,1,7,2,2018/2019,Karachi Kings
45,Imam-ul-Haq,12,12,0,341,59,28.41,262,130.15,0,4,0,34,8,2018/2019,Peshawar Zalmi
46,CA Ingram,11,11,1,344,127*,34.40,209,164.59,1,1,0,34,16,2018/2019,Karachi Kings
47,CJ Jordan,2,2,2,0,0*,-,0,-,0,0,0,0,0,2018/2019,Peshawar Zalmi
48,Junaid Khan,7,2,1,0,0*,0.00,1,0.00,0,0,1,0,0,2018/2019,Multan Sultans
49,Kamran Akmal,13,13,0,357,86,27.46,259,137.83,0,3,3,42,18,2018/2019,Peshawar Zalmi
50,S Lamichhane,7,3,3,11,6*,-,14,78.57,0,0,0,0,0,2018/2019,Lahore Qalandars
51,LS Livingstone,11,11,1,321,82,32.10,246,130.48,0,3,1,24,15,2018/2019,Karachi Kings
52,WL Madsen,2,2,0,5,5,2.50,19,26.31,0,0,1,0,0,2018/2019,Peshawar Zalmi
53,DJ Malan,2,2,0,39,38,19.50,41,95.12,0,0,0,5,0,2018/2019,Peshawar Zalmi
54,TS Mills,5,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Peshawar Zalmi
55,Misbah-ul-Haq,3,3,2,126,59*,126.00,104,121.15,0,1,0,9,5,2018/2019,Peshawar Zalmi
56,Mohammad Abbas,3,1,1,1,1*,-,1,100.00,0,0,0,0,0,2018/2019,Multan Sultans
57,Mohammad Amir,9,5,0,10,6,2.00,11,90.90,0,0,2,0,1,2018/2019,Karachi Kings
58,Mohammad Hafeez,2,2,1,19,14,19.00,14,135.71,0,0,0,1,1,2018/2019,Lahore Qalandars
59,Mohammad Hasnain,7,2,1,0,0*,0.00,2,0.00,0,0,1,0,0,2018/2019,Quetta Gladiators
60,Mohammad Ilyas,8,4,1,6,3*,2.00,9,66.66,0,0,1,0,0,2018/2019,Multan Sultans
61,Mohammad Irfan,9,3,2,4,4*,4.00,4,100.00,0,0,1,1,0,2018/2019,Multan Sultans
62,Mohammad Irfan,2,2,1,4,4*,4.00,3,133.33,0,0,1,1,0,2018/2019,Multan Sultans
63,Mohammad Irfan,3,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Quetta Gladiators
64,Mohammad Nawaz,12,6,4,49,19,24.50,45,108.88,0,0,0,2,2,2018/2019,Quetta Gladiators
65,Mohammad Rizwan,5,5,1,79,34,19.75,81,97.53,0,0,0,3,1,2018/2019,Karachi Kings
66,Mohammad Sami,9,5,3,8,2*,4.00,13,61.53,0,0,0,0,0,2018/2019,Islamabad United
67,TJ Moores,3,3,1,10,9,5.00,21,47.61,0,0,0,0,0,2018/2019,Multan Sultans
68,Muhammad Musa,7,3,2,10,8*,10.00,11,90.90,0,0,0,1,0,2018/2019,Islamabad United
69,C Munro,8,8,0,95,32,11.87,77,123.37,0,0,2,9,4,2018/2019,Karachi Kings
70,Nabi Gul,2,1,0,9,9,9.00,12,75.00,0,0,0,0,0,2018/2019,Peshawar Zalmi
71,Nasir Nawaz,1,1,0,3,3,3.00,5,60.00,0,0,0,0,0,2018/2019,Islamabad United
72,Nauman Ali,4,2,0,5,3,2.50,7,71.42,0,0,0,0,0,2018/2019,Multan Sultans
73,WD Parnell,3,2,0,46,41,23.00,28,164.28,0,0,0,7,1,2018/2019,Islamabad United
74,SR Patel,8,6,3,119,45*,39.66,113,105.30,0,0,0,14,1,2018/2019,Islamabad United
75,KA Pollard,13,13,3,284,52*,28.40,164,173.17,0,2,1,19,23,2018/2019,Peshawar Zalmi
76,Rahat Ali,7,2,2,2,1*,-,4,50.00,0,0,0,0,0,2018/2019,Lahore Qalandars
77,Rizwan Hussain,4,4,0,31,15,7.75,41,75.60,0,0,0,3,0,2018/2019,Islamabad United
78,L Ronchi,12,12,1,319,67*,29.00,205,155.60,0,3,2,34,17,2018/2019,Islamabad United
79,RR Rossouw,12,12,3,295,67*,32.77,217,135.94,0,1,0,36,5,2018/2019,Quetta Gladiators
80,Rumman Raees,8,3,2,2,2*,2.00,7,28.57,0,0,1,0,0,2018/2019,Islamabad United
81,AD Russell,4,4,0,50,18,12.50,30,166.66,0,0,0,5,3,2018/2019,Multan Sultans
82,Saad Ali,1,1,0,8,8,8.00,9,88.88,0,0,0,0,0,2018/2019,Lahore Qalandars
83,Sahibzada Farhan,3,3,0,49,30,16.33,54,90.74,0,0,0,5,0,2018/2019,Islamabad United
84,Salman Butt,2,2,0,22,17,11.00,26,84.61,0,0,0,1,0,2018/2019,Lahore Qalandars
85,PD Salt,6,6,0,94,46,15.66,73,128.76,0,0,0,15,0,2018/2019,Islamabad United
86,Sameen Gul,7,1,1,0,0*,-,0,-,0,0,0,0,0,2018/2019,Peshawar Zalmi
87,DJG Sammy,13,10,3,228,46,32.57,158,144.30,0,0,0,16,11,2018/2019,Peshawar Zalmi
88,Sarfaraz Ahmed,12,7,2,146,52*,29.20,122,119.67,0,1,1,9,2,2018/2019,Quetta Gladiators
89,Shadab Khan,12,9,2,44,15,6.28,57,77.19,0,0,3,1,1,2018/2019,Islamabad United
90,Shaheen Shah Afridi,8,5,0,12,4,2.40,30,40.00,0,0,0,0,0,2018/2019,Lahore Qalandars
91,Shahid Afridi,8,7,2,52,16*,10.40,44,118.18,0,0,1,5,2,2018/2019,Multan Sultans
92,Shakeel Ansar,1,1,1,0,0*,-,3,0.00,0,0,0,0,0,2018/2019,Multan Sultans
93,Shan Masood,4,4,0,112,48,28.00,81,138.27,0,0,0,17,1,2018/2019,Multan Sultans
94,Shoaib Malik,10,9,3,266,53,44.33,229,116.15,0,2,0,16,9,2018/2019,Multan Sultans
95,Sikandar Raza,3,3,0,23,14,7.66,38,60.52,0,0,0,2,0,2018/2019,Karachi Kings
96,DR Smith,5,3,1,22,11*,11.00,27,81.48,0,0,0,2,0,2018/2019,Quetta Gladiators
97,Sohaib Maqsood,5,5,1,69,26,17.25,71,97.18,0,0,0,6,3,2018/2019,Peshawar Zalmi
98,Sohail Akhtar,10,9,1,241,75,30.12,173,139.30,0,1,0,22,12,2018/2019,Lahore Qalandars
99,Sohail Khan,5,3,1,5,4*,2.50,5,100.00,0,0,1,1,0,2018/2019,Karachi Kings
100,Sohail Tanvir,12,4,2,9,7,4.50,23,39.13,0,0,1,0,0,2018/2019,Quetta Gladiators
101,AW Summers,2,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Karachi Kings
102,BRM Taylor,4,4,1,17,13,5.66,17,100.00,0,0,0,0,1,2018/2019,Lahore Qalandars
103,RN ten Doeschate,1,1,0,2,2,2.00,9,22.22,0,0,0,0,0,2018/2019,Lahore Qalandars
104,Umaid Asif,8,2,1,0,0*,0.00,1,0.00,0,0,1,0,0,2018/2019,Peshawar Zalmi
105,Umair Masood,1,1,0,22,22,22.00,28,78.57,0,0,0,1,0,2018/2019,Lahore Qalandars
106,Umar Akmal,12,10,2,277,75*,34.62,202,137.12,0,2,1,18,16,2018/2019,Quetta Gladiators
107,Umar Amin,11,8,3,189,61*,37.80,163,115.95,0,2,1,22,3,2018/2019,Peshawar Zalmi
108,Umar Siddiq,7,7,0,169,53,24.14,150,112.66,0,1,0,13,8,2018/2019,Multan Sultans
109,Umer Khan,11,4,1,0,0*,0.00,3,0.00,0,0,3,0,0,2018/2019,Karachi Kings
110,Usman Shinwari,9,4,3,2,1*,2.00,7,28.57,0,0,1,0,0,2018/2019,Karachi Kings
111,GC Viljoen,2,2,1,9,8*,9.00,10,90.00,0,0,0,1,0,2018/2019,Lahore Qalandars
112,JM Vince,8,8,0,231,84,28.87,160,144.37,0,1,1,26,10,2018/2019,Multan Sultans
113,Wahab Riaz,13,9,4,48,20,9.60,31,154.83,0,0,1,4,2,2018/2019,Peshawar Zalmi
114,CAK Walton,4,4,0,118,48,29.50,75,157.33,0,0,1,7,8,2018/2019,Islamabad United
115,Waqas Maqsood,2,-,-,-,-,-,-,-,-,-,-,-,-,2018/2019,Islamabad United
116,SR Watson,12,12,2,430,91*,43.00,299,143.81,0,4,1,43,22,2018/2019,Quetta Gladiators
117,MH Wessels,2,2,0,24,20,12.00,21,114.28,0,0,0,3,1,2018/2019,Lahore Qalandars
118,D Wiese,7,6,3,136,45*,45.33,94,144.68,0,0,0,5,10,2018/2019,Lahore Qalandars
119,Yasir Shah,5,3,1,10,7,5.00,11,90.90,0,0,0,0,1,2018/2019,Lahore Qalandars
120,Zafar Gohar,2,2,1,11,9*,11.00,11,100.00,0,0,0,0,1,2018/2019,Islamabad United
0,Aamer Yamin,2,2,0,2,1,1.00,4,50.00,0,0,0,0,0,2017/2018,Lahore Qalandars
1,KJ Abbott,1,-,-,-,-,-,-,-,-,-,-,-,-,2017/2018,Lahore Qalandars
2,Agha Salman,8,8,0,166,50,20.75,157,105.73,0,1,0,13,5,2017/2018,Lahore Qalandars
3,Ahmed Shehzad,10,9,0,173,38,19.22,203,85.22,0,0,1,16,3,2017/2018,Multan Sultans
4,Amad Butt,5,1,1,13,13*,-,14,92.85,0,0,0,1,0,2017/2018,Islamabad United
5,Anwar Ali,11,8,2,66,28*,11.00,48,137.50,0,0,0,4,4,2017/2018,Quetta Gladiators
6,JC Archer,2,1,0,5,5,5.00,4,125.00,0,0,0,1,0,2017/2018,Quetta Gladiators
7,Asad Shafiq,8,8,1,116,38*,16.57,116,100.00,0,0,1,13,3,2017/2018,Quetta Gladiators
8,Asif Ali,12,11,4,213,45,30.42,126,169.04,0,0,0,13,16,2017/2018,Islamabad United
9,Babar Azam,12,11,1,402,66,40.20,329,122.18,0,5,2,33,12,2017/2018,Karachi Kings
10,Bilal Asif,1,-,-,-,-,-,-,-,-,-,-,-,-,2017/2018,Lahore Qalandars
11,RS Bopara,10,8,4,123,50*,30.75,110,111.81,0,1,1,10,2,2017/2018,Karachi Kings
12,DM Bravo,5,2,1,15,9*,15.00,13,115.38,0,0,0,1,1,2017/2018,Multan Sultans
13,Danish Aziz,1,-,-,-,-,-,-,-,-,-,-,-,-,2017/2018,Karachi Kings
14,LA Dawson,9,7,0,145,62,20.71,108,134.25,0,1,0,7,9,2017/2018,Peshawar Zalmi
15,CS Delport,2,2,0,18,15,9.00,12,150.00,0,0,0,0,2,2017/2018,Lahore Qalandars
16,JL Denly,12,11,1,323,79*,32.30,257,125.68,0,3,1,40,9,2017/2018,Karachi Kings
17,AP Devcich,5,5,0,196,70,39.20,124,158.06,0,2,0,18,11,2017/2018,Lahore Qalandars
18,JP Duminy,10,9,2,251,73*,35.85,249,100.80,0,2,0,22,8,2017/2018,Islamabad United
19,Faheem Ashraf,12,8,4,111,54*,27.75,85,130.58,0,1,1,8,6,2017/2018,Islamabad United
20,Fakhar Zaman,10,10,0,277,94,27.70,188,147.34,0,1,1,23,16,2017/2018,Lahore Qalandars
21,ST Finn,5,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2017/2018,Islamabad United
22,ADS Fletcher,5,5,0,86,34,17.20,72,119.44,0,0,0,8,4,2017/2018,Peshawar Zalmi
23,Gulraiz Sadaf,5,5,2,110,42*,36.66,121,90.90,0,0,0,8,3,2017/2018,Lahore Qalandars
24,AD Hales,4,4,0,87,46,21.75,65,133.84,0,0,0,11,2,2017/2018,Islamabad United
25,Hammad Azam,2,2,1,3,3*,3.00,4,75.00,0,0,1,0,0,2017/2018,Peshawar Zalmi
26,Haris Sohail,3,3,0,19,14,6.33,26,73.07,0,0,0,0,1,2017/2018,Peshawar Zalmi
27,Hasan Ali,9,5,1,28,15,7.00,21,133.33,0,0,0,2,1,2017/2018,Peshawar Zalmi
28,Hassan Khan,11,6,4,42,17*,21.00,30,140.00,0,0,2,0,2,2017/2018,Quetta Gladiators
29,JW Hastings,3,2,1,5,5*,5.00,8,62.50,0,0,1,1,0,2017/2018,Quetta Gladiators
30,Hussain Talat,12,10,4,201,48*,33.50,153,131.37,0,0,0,14,9,2017/2018,Islamabad United
31,Ibtisam Sheikh,4,2,1,2,2,2.00,6,33.33,0,0,0,0,0,2017/2018,Peshawar Zalmi
32,Iftikhar Ahmed,1,1,0,9,9,9.00,15,60.00,0,0,0,1,0,2017/2018,Islamabad United
33,Imad Wasim,8,6,2,69,35,17.25,56,123.21,0,0,0,4,3,2017/2018,Karachi Kings
34,Imran Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,2017/2018,Lahore Qalandars
35,Imran Tahir,10,4,2,13,7*,6.50,23,56.52,0,0,0,1,0,2017/2018,Multan Sultans
36,CA Ingram,12,11,4,243,68*,34.71,173,140.46,0,1,1,15,16,2017/2018,Karachi Kings
37,CJ Jordan,5,4,2,38,36,19.00,34,111.76,0,0,0,1,3,2017/2018,Peshawar Zalmi
38,Junaid Khan,8,3,1,4,2*,2.00,7,57.14,0,0,0,0,0,2017/2018,Multan Sultans
39,Kamran Akmal,13,13,2,425,107*,38.63,277,153.42,1,4,3,41,28,2017/2018,Peshawar Zalmi
40,Khalid Usman,2,1,1,7,7*,-,9,77.77,0,0,0,0,0,2017/2018,Peshawar Zalmi
41,Khurram Manzoor,7,6,0,121,51,20.16,122,99.18,0,1,0,12,2,2017/2018,Karachi Kings
42,Khushdil Shah,2,2,0,12,8,6.00,18,66.66,0,0,0,1,0,2017/2018,Peshawar Zalmi
43,T Kohler-Cadmore,1,1,0,5,5,5.00,5,100.00,0,0,0,1,0,2017/2018,Quetta Gladiators
44,B Laughlin,3,1,1,3,3*,-,2,150.00,0,0,0,0,0,2017/2018,Quetta Gladiators
45,MJ McClenaghan,4,1,0,4,4,4.00,2,200.00,0,0,0,1,0,2017/2018,Lahore Qalandars
46,BB McCullum,10,10,2,218,44,27.25,197,110.65,0,0,1,14,13,2017/2018,Lahore Qalandars
47,Mahmudullah,3,2,0,34,19,17.00,33,103.03,0,0,0,3,1,2017/2018,Quetta Gladiators
48,TS Mills,8,1,1,5,5*,-,2,250.00,0,0,0,1,0,2017/2018,Karachi Kings
49,Mir Hamza,3,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2017/2018,Quetta Gladiators
50,Misbah-ul-Haq,8,4,1,57,22,19.00,76,75.00,0,0,0,5,1,2017/2018,Islamabad United
51,Mohammad Amir,11,2,2,6,6*,-,7,85.71,0,0,0,1,0,2017/2018,Karachi Kings
52,Mohammad Asghar,5,1,1,0,0*,-,2,0.00,0,0,0,0,0,2017/2018,Peshawar Zalmi
53,Mohammad Hafeez,13,12,1,298,59,27.09,258,115.50,0,2,1,27,11,2017/2018,Peshawar Zalmi
54,Mohammad Irfan,10,4,0,8,6,2.00,14,57.14,0,0,2,1,0,2017/2018,Multan Sultans
55,Mohammad Irfan,11,5,3,17,16*,8.50,15,113.33,0,0,2,1,1,2017/2018,Karachi Kings
56,Mohammad Nawaz,11,8,2,127,35,21.16,123,103.25,0,0,0,10,6,2017/2018,Quetta Gladiators
57,Mohammad Rizwan,12,6,2,88,26*,22.00,75,117.33,0,0,0,5,2,2017/2018,Karachi Kings
58,Mohammad Sami,11,2,1,6,6,6.00,10,60.00,0,0,0,0,0,2017/2018,Islamabad United
59,EJG Morgan,3,3,0,28,21,9.33,29,96.55,0,0,0,3,0,2017/2018,Karachi Kings
60,Mukhtar Ahmed,1,1,0,1,1,1.00,3,33.33,0,0,0,0,0,2017/2018,Karachi Kings
61,Mustafizur Rahman,5,5,4,1,1*,1.00,9,11.11,0,0,1,0,0,2017/2018,Lahore Qalandars
62,SP Narine,9,8,1,98,28,14.00,66,148.48,0,0,1,11,4,2017/2018,Lahore Qalandars
63,SR Patel,9,4,1,56,23,18.66,54,103.70,0,0,0,8,0,2017/2018,Islamabad United
64,NLTC Perera,1,1,0,12,12,12.00,11,109.09,0,0,0,0,1,2017/2018,Quetta Gladiators
65,KP Pietersen,9,8,0,155,52,19.37,115,134.78,0,1,0,13,7,2017/2018,Quetta Gladiators
66,KA Pollard,10,8,3,165,73,33.00,110,150.00,0,1,1,14,10,2017/2018,Multan Sultans
67,Rahat Ali,11,1,0,0,0,0.00,1,0.00,0,0,1,0,0,2017/2018,Quetta Gladiators
68,D Ramdin,4,4,0,24,11,6.00,47,51.06,0,0,1,0,0,2017/2018,Lahore Qalandars
69,Rameez Raja,5,5,1,40,22,10.00,33,121.21,0,0,0,2,2,2017/2018,Quetta Gladiators
70,Raza Hasan,2,2,0,4,4,2.00,12,33.33,0,0,1,0,0,2017/2018,Lahore Qalandars
71,L Ronchi,11,11,1,435,94*,43.50,239,182.00,0,5,2,51,24,2017/2018,Islamabad United
72,RR Rossouw,10,9,2,200,42,28.57,161,124.22,0,0,0,10,12,2017/2018,Quetta Gladiators
73,JJ Roy,2,2,0,53,36,26.50,48,110.41,0,0,0,5,3,2017/2018,Quetta Gladiators
74,Rumman Raees,3,1,1,11,11*,-,10,110.00,0,0,0,2,0,2017/2018,Islamabad United
75,AD Russell,4,3,0,26,15,8.66,20,130.00,0,0,1,2,1,2017/2018,Islamabad United
76,Saad Nasim,5,5,1,65,35,16.25,47,138.29,0,0,0,7,3,2017/2018,Peshawar Zalmi
77,Sabbir Rahman,2,1,0,11,11,11.00,11,100.00,0,0,0,1,0,2017/2018,Peshawar Zalmi
78,Sahibzada Farhan,6,5,1,91,44,22.75,78,116.66,0,0,0,7,4,2017/2018,Islamabad United
79,Saif Badar,10,4,0,21,13,5.25,23,91.30,0,0,2,1,1,2017/2018,Multan Sultans
80,Salman Irshad,3,3,0,8,6,2.66,6,133.33,0,0,0,0,1,2017/2018,Lahore Qalandars
81,Sameen Gul,8,2,2,3,2*,-,6,50.00,0,0,0,0,0,2017/2018,Peshawar Zalmi
82,DJG Sammy,11,10,3,159,36*,22.71,87,182.75,0,0,1,13,13,2017/2018,Peshawar Zalmi
83,KC Sangakkara,10,9,1,269,63,33.62,215,125.11,0,3,1,27,10,2017/2018,Multan Sultans
84,Sarfraz Ahmed,11,9,3,223,45*,37.16,172,129.65,0,0,0,20,5,2017/2018,Quetta Gladiators
85,Shadab Khan,12,8,0,65,32,8.12,63,103.17,0,0,1,3,3,2017/2018,Islamabad United
86,Shaheen Shah Afridi,7,3,0,1,1,0.33,9,11.11,0,0,2,0,0,2017/2018,Lahore Qalandars
87,Shahid Afridi,9,6,1,47,26,9.40,31,151.61,0,0,0,0,6,2017/2018,Karachi Kings
88,Shoaib Malik,10,8,2,224,65*,37.33,180,124.44,0,1,0,11,10,2017/2018,Multan Sultans
89,LMP Simmons,2,2,0,59,55,29.50,52,113.46,0,1,0,8,1,2017/2018,Karachi Kings
90,DR Smith,10,9,1,252,71*,31.50,199,126.63,0,1,0,20,16,2017/2018,Peshawar Zalmi
