,name,matches,innings,not_out,runs,high_score,average,ball_faced,strike_rate,hundreds,fifties,zeros,fours,sixes,season,team
91,Sohaib Maqsood,10,9,2,204,85*,29.14,160,127.50,0,1,0,16,11,2017/2018,Multan Sultans
92,Sohail Akhtar,9,8,4,122,30*,30.50,101,120.79,0,0,0,9,7,2017/2018,Lahore Qalandars
93,Sohail Khan,7,5,1,14,9*,3.50,28,50.00,0,0,2,0,1,2017/2018,Lahore Qalandars
94,Sohail Tanvir,10,6,2,75,34*,18.75,61,122.95,0,0,0,5,5,2017/2018,Multan Sultans
95,Tamim Iqbal,6,6,1,161,39,32.20,154,104.54,0,0,0,18,3,2017/2018,Peshawar Zalmi
96,Umaid Asif,12,5,1,39,25,9.75,29,134.48,0,0,1,2,3,2017/2018,Peshawar Zalmi
97,Umar Akmal,5,5,0,57,31,11.40,57,100.00,0,0,0,6,1,2017/2018,Lahore Qalandars
98,Umar Amin,6,6,1,97,31,19.40,96,101.04,0,0,0,9,1,2017/2018,Quetta Gladiators
99,Umar Gul,2,1,0,10,10,10.00,6,166.66,0,0,0,0,1,2017/2018,Multan Sultans
100,Usama Mir,2,1,0,9,9,9.00,11,81.81,0,0,0,1,0,2017/2018,Karachi Kings
101,Usman Shinwari,10,-,-,-,-,-,-,-,-,-,-,-,-,2017/2018,Karachi Kings
102,GC Viljoen,2,1,0,2,2,2.00,7,28.57,0,0,0,0,0,2017/2018,Multan Sultans
103,Wahab Riaz,13,7,3,97,33*,24.25,59,164.40,0,0,1,12,2,2017/2018,Peshawar Zalmi
104,CAK Walton,5,5,0,68,28,13.60,55,123.63,0,0,1,8,2,2017/2018,Islamabad United
105,SR Watson,10,10,1,319,90*,35.44,236,135.16,0,2,0,25,22,2017/2018,Quetta Gladiators
106,MH Wessels,4,4,1,68,31*,22.66,62,109.67,0,0,0,8,1,2017/2018,Peshawar Zalmi
107,RA Whiteley,3,3,0,27,16,9.00,26,103.84,0,0,1,1,1,2017/2018,Multan Sultans
108,D Wiese,1,1,0,5,5,5.00,6,83.33,0,0,0,1,0,2017/2018,Karachi Kings
109,Yasir Shah,10,5,0,11,6,2.20,18,61.11,0,0,2,1,0,2017/2018,Lahore Qalandars
110,Zafar Gohar,2,1,0,3,3,3.00,7,42.85,0,0,0,0,0,2017/2018,Islamabad United
0,Aamer Yamin,3,2,0,25,25,12.50,26,96.15,0,0,1,2,2,2016/2017,Lahore Qalandars
1,Abrar Ahmed,2,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Karachi Kings
2,Ahmed Shehzad,10,9,0,242,71,26.88,183,132.24,0,3,1,22,10,2016/2017,Quetta Gladiators
3,Amad Butt,4,3,1,25,17,12.50,25,100.00,0,0,0,2,1,2016/2017,Islamabad United
4,Anamul Haque,1,1,0,3,3,3.00,9,33.33,0,0,0,0,0,2016/2017,Quetta Gladiators
5,Anwar Ali,9,5,2,57,20,19.00,44,129.54,0,0,0,6,1,2016/2017,Quetta Gladiators
6,Asad Shafiq,7,6,0,147,51,24.50,135,108.88,0,1,0,17,1,2016/2017,Quetta Gladiators
7,Asif Ali,4,4,0,46,39,11.50,43,106.97,0,0,0,4,1,2016/2017,Islamabad United
8,Babar Azam,10,10,1,291,50,32.33,259,112.35,0,1,0,36,4,2016/2017,Karachi Kings
9,S Badree,1,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Islamabad United
10,Bilawal Bhatti,5,2,0,2,1,1.00,7,28.57,0,0,0,0,0,2016/2017,Lahore Qalandars
11,SW Billings,5,5,2,133,78*,44.33,98,135.71,0,1,1,14,4,2016/2017,Islamabad United
12,RS Bopara,10,10,1,119,33,13.22,123,96.74,0,0,0,12,2,2016/2017,Karachi Kings
13,CS Delport,4,4,1,82,35*,27.33,56,146.42,0,0,0,9,3,2016/2017,Lahore Qalandars
14,BM Duckett,2,2,0,30,16,15.00,34,88.23,0,0,0,4,0,2016/2017,Islamabad United
15,GD Elliott,7,7,1,74,26*,12.33,79,93.67,0,0,2,5,1,2016/2017,Lahore Qalandars
16,RR Emrit,1,1,1,6,6*,-,9,66.66,0,0,0,0,0,2016/2017,Quetta Gladiators
17,SM Ervine,1,1,0,24,24,24.00,19,126.31,0,0,0,2,0,2016/2017,Quetta Gladiators
18,Fakhar Zaman,8,8,0,177,56,22.12,128,138.28,0,1,1,19,6,2016/2017,Lahore Qalandars
19,CH Gayle,9,9,0,160,44,17.77,139,115.10,0,0,0,8,14,2016/2017,Karachi Kings
20,Ghulam Mudassar,1,1,1,1,1*,-,1,100.00,0,0,0,0,0,2016/2017,Lahore Qalandars
21,BJ Haddin,9,9,0,139,73,15.44,114,121.92,0,1,1,13,4,2016/2017,Islamabad United
22,Haris Sohail,3,3,1,31,13*,15.50,44,70.45,0,0,0,1,0,2016/2017,Peshawar Zalmi
23,Hasan Ali,11,5,2,23,10,7.66,11,209.09,0,0,1,4,1,2016/2017,Peshawar Zalmi
24,Hassan Khan,10,4,1,26,16,8.66,26,100.00,0,0,0,1,1,2016/2017,Quetta Gladiators
25,Hussain Talat,2,2,0,67,56,33.50,51,131.37,0,1,0,6,2,2016/2017,Islamabad United
26,Iftikhar Ahmed,3,3,0,15,14,5.00,25,60.00,0,0,1,1,0,2016/2017,Peshawar Zalmi
27,Imad Wasim,10,8,4,83,24,20.75,62,133.87,0,0,1,6,4,2016/2017,Karachi Kings
28,Imran Khalid,3,1,0,1,1,1.00,1,100.00,0,0,0,0,0,2016/2017,Islamabad United
29,Imran Khan,1,1,1,0,0*,-,0,-,0,0,0,0,0,2016/2017,Peshawar Zalmi
30,DPMD Jayawardene,1,1,0,10,10,10.00,8,125.00,0,0,0,1,0,2016/2017,Karachi Kings
31,CJ Jordan,6,4,3,26,16*,26.00,30,86.66,0,0,1,2,1,2016/2017,Peshawar Zalmi
32,Junaid Khan,3,2,2,1,1*,-,2,50.00,0,0,0,0,0,2016/2017,Peshawar Zalmi
33,Kamran Akmal,11,11,0,353,104,32.09,273,129.30,1,2,2,32,16,2016/2017,Peshawar Zalmi
34,Kashif Bhatti,1,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Karachi Kings
35,Khushdil Shah,2,1,0,1,1,1.00,5,20.00,0,0,0,0,0,2016/2017,Peshawar Zalmi
36,BB McCullum,8,7,0,93,31,13.28,75,124.00,0,0,2,14,2,2016/2017,Lahore Qalandars
37,Mahmudullah,6,3,2,37,29*,37.00,26,142.30,0,0,1,3,1,2016/2017,Quetta Gladiators
38,DJ Malan,6,6,0,175,56,29.16,126,138.88,0,1,0,21,6,2016/2017,Peshawar Zalmi
39,TS Mills,5,2,1,1,1*,1.00,2,50.00,0,0,1,0,0,2016/2017,Quetta Gladiators
40,Mir Hamza,1,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Quetta Gladiators
41,Misbah-ul-Haq,9,8,1,158,61*,22.57,142,111.26,0,1,0,7,9,2016/2017,Islamabad United
42,Mohammad Amir,10,4,4,24,11*,-,18,133.33,0,0,0,2,1,2016/2017,Karachi Kings
43,Mohammad Asghar,7,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Peshawar Zalmi
44,Mohammad Hafeez,10,9,0,153,77,17.00,154,99.35,0,1,2,15,6,2016/2017,Peshawar Zalmi
45,Mohammad Irfan,8,1,1,0,0*,-,2,0.00,0,0,0,0,0,2016/2017,Islamabad United
46,Mohammad Irfan,7,4,1,4,3*,1.33,6,66.66,0,0,2,0,0,2016/2017,Lahore Qalandars
47,Mohammad Nawaz,10,4,1,20,18,6.66,17,117.64,0,0,1,0,1,2016/2017,Quetta Gladiators
48,Mohammad Rizwan,8,7,2,130,46*,26.00,107,121.49,0,0,0,9,5,2016/2017,Lahore Qalandars
49,Mohammad Sami,9,5,2,2,1*,0.66,4,50.00,0,0,2,0,0,2016/2017,Islamabad United
50,EJG Morgan,6,6,1,136,80*,27.20,131,103.81,0,1,0,14,4,2016/2017,Peshawar Zalmi
51,SP Narine,8,7,1,116,26*,19.33,64,181.25,0,0,0,6,11,2016/2017,Lahore Qalandars
52,NLTC Perera,6,4,1,40,27,13.33,34,117.64,0,0,0,3,1,2016/2017,Quetta Gladiators
53,KP Pietersen,9,8,1,241,88*,34.42,159,151.57,0,2,3,15,14,2016/2017,Quetta Gladiators
54,KA Pollard,10,9,4,201,47,40.20,117,171.79,0,0,0,15,11,2016/2017,Karachi Kings
55,N Pooran,1,1,0,1,1,1.00,3,33.33,0,0,0,0,0,2016/2017,Islamabad United
56,Rafatullah Mohmand,3,3,0,46,18,15.33,37,124.32,0,0,0,2,4,2016/2017,Islamabad United
57,RR Rossouw,9,8,2,255,76*,42.50,207,123.18,0,2,0,18,9,2016/2017,Quetta Gladiators
58,JJ Roy,5,5,1,173,60*,43.25,114,151.75,0,2,0,21,6,2016/2017,Lahore Qalandars
59,Rumman Raees,7,1,0,0,0,0.00,4,0.00,0,0,1,0,0,2016/2017,Islamabad United
60,Saad Nasim,3,3,0,18,9,6.00,16,112.50,0,0,0,2,0,2016/2017,Quetta Gladiators
61,Saeed Ajmal,4,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Islamabad United
62,DJG Sammy,11,9,4,120,34,24.00,93,129.03,0,0,1,7,8,2016/2017,Peshawar Zalmi
63,MN Samuels,5,5,1,81,37*,20.25,67,120.89,0,0,0,5,3,2016/2017,Peshawar Zalmi
64,KC Sangakkara,10,10,0,215,65,21.50,181,118.78,0,1,0,20,5,2016/2017,Karachi Kings
65,Sarfraz Ahmed,10,9,2,183,56*,26.14,139,131.65,0,1,0,15,5,2016/2017,Quetta Gladiators
66,Shadab Khan,8,7,3,66,42,16.50,41,160.97,0,0,0,2,5,2016/2017,Islamabad United
67,Shahid Afridi,10,8,1,177,54,25.28,102,173.52,0,1,1,9,15,2016/2017,Peshawar Zalmi
68,Shahzaib Hasan,2,2,0,19,19,9.50,16,118.75,0,0,1,3,0,2016/2017,Karachi Kings
69,Shakib Al Hasan,5,4,0,54,30,13.50,48,112.50,0,0,0,5,1,2016/2017,Peshawar Zalmi
70,Sharjeel Khan,1,1,0,1,1,1.00,4,25.00,0,0,0,0,0,2016/2017,Islamabad United
71,Shoaib Malik,10,10,1,202,51*,22.44,166,121.68,0,1,1,11,7,2016/2017,Karachi Kings
72,DR Smith,9,9,1,274,72*,34.25,242,113.22,0,2,1,29,10,2016/2017,Islamabad United
73,Sohaib Maqsood,6,5,1,35,30*,8.75,38,92.10,0,0,3,3,1,2016/2017,Peshawar Zalmi
74,Sohail Khan,9,5,2,16,10,5.33,14,114.28,0,0,1,0,1,2016/2017,Karachi Kings
75,Sohail Tanvir,8,6,3,68,36*,22.66,66,103.03,0,0,0,4,2,2016/2017,Lahore Qalandars
76,Tamim Iqbal,5,5,1,94,62*,23.50,81,116.04,0,1,0,8,4,2016/2017,Peshawar Zalmi
77,Umar Akmal,8,8,0,164,66,20.50,132,124.24,0,1,2,15,8,2016/2017,Lahore Qalandars
78,Umar Gul,2,1,0,2,2,2.00,3,66.66,0,0,0,0,0,2016/2017,Quetta Gladiators
79,Usama Mir,8,2,1,5,4*,5.00,3,166.66,0,0,0,1,0,2016/2017,Karachi Kings
80,Usman Shinwari,8,1,0,0,0,0.00,2,0.00,0,0,1,0,0,2016/2017,Karachi Kings
81,MN van Wyk,1,1,0,1,1,1.00,7,14.28,0,0,0,0,0,2016/2017,Quetta Gladiators
82,Wahab Riaz,10,6,2,31,23,7.75,37,83.78,0,0,1,3,1,2016/2017,Peshawar Zalmi
83,SR Watson,9,9,1,171,36,21.37,123,139.02,0,0,0,13,10,2016/2017,Islamabad United
84,LJ Wright,1,1,0,12,12,12.00,7,171.42,0,0,0,1,1,2016/2017,Quetta Gladiators
85,Yasir Shah,8,4,2,23,22,11.50,23,100.00,0,0,0,2,1,2016/2017,Lahore Qalandars
86,Zohaib Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,2016/2017,Islamabad United
87,Zulfiqar Babar,8,2,0,1,1,0.50,3,33.33,0,0,1,0,0,2016/2017,Quetta Gladiators
0,Aamer Yamin,2,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Peshawar Zalmi
1,Abdur Rehman,1,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Peshawar Zalmi
2,Adnan Rasool,3,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Lahore Qalandars
3,Ahmed Shehzad,10,10,0,290,71,29.00,202,143.56,0,2,0,36,8,2015/2016,Quetta Gladiators
4,Aizaz Cheema,4,1,1,0,0*,-,0,-,0,0,0,0,0,2015/2016,Quetta Gladiators
5,Akbar-ur-Rehman,7,3,0,15,11,5.00,19,78.94,0,0,0,1,0,2015/2016,Quetta Gladiators
6,J Allenby,2,2,0,38,31,19.00,40,95.00,0,0,0,5,0,2015/2016,Peshawar Zalmi
7,Anwar Ali,9,6,2,38,13,9.50,40,95.00,0,0,0,1,2,2015/2016,Quetta Gladiators
8,Asad Shafiq,1,1,0,16,16,16.00,15,106.66,0,0,0,1,1,2015/2016,Quetta Gladiators
9,Ashar Zaidi,3,2,0,8,6,4.00,16,50.00,0,0,0,0,0,2015/2016,Islamabad United
10,Asif Ali,6,3,1,34,31*,17.00,24,141.66,0,0,1,1,3,2015/2016,Islamabad United
11,Azhar Ali,7,7,0,183,61,26.14,172,106.39,0,1,0,22,3,2015/2016,Lahore Qalandars
12,Azhar Mahmood,2,2,2,14,12*,-,12,116.66,0,0,0,2,0,2015/2016,Islamabad United
13,Babar Azam,2,2,0,15,15,7.50,26,57.69,0,0,1,1,0,2015/2016,Islamabad United
14,S Badree,6,1,1,2,2*,-,2,100.00,0,0,0,0,0,2015/2016,Islamabad United
15,JM Bairstow,1,1,0,15,15,15.00,16,93.75,0,0,0,1,0,2015/2016,Peshawar Zalmi
16,Bilawal Bhatti,1,1,1,15,15*,-,9,166.66,0,0,0,1,1,2015/2016,Karachi Kings
17,SW Billings,5,4,0,34,26,8.50,30,113.33,0,0,0,2,1,2015/2016,Islamabad United
18,Bismillah Khan,3,3,0,55,55,18.33,35,157.14,0,1,2,10,1,2015/2016,Quetta Gladiators
19,RS Bopara,9,8,2,329,71*,54.83,249,132.12,0,2,0,21,11,2015/2016,Karachi Kings
20,DJ Bravo,8,8,3,111,32,22.20,98,113.26,0,0,1,9,2,2015/2016,Lahore Qalandars
21,E Chigumbura,5,3,1,10,7*,5.00,13,76.92,0,0,1,1,0,2015/2016,Quetta Gladiators
22,KK Cooper,7,4,2,10,10*,5.00,11,90.90,0,0,2,1,0,2015/2016,Lahore Qalandars
23,CS Delport,8,7,0,227,78,32.42,186,122.04,0,3,1,22,8,2015/2016,Lahore Qalandars
24,Ehsan Adil,5,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Lahore Qalandars
25,GD Elliott,6,5,1,65,40,16.25,55,118.18,0,0,0,3,4,2015/2016,Quetta Gladiators
26,CH Gayle,5,5,0,103,60,20.60,68,151.47,0,1,2,7,8,2015/2016,Lahore Qalandars
27,BJ Haddin,8,8,4,188,61*,47.00,136,138.23,0,3,1,12,11,2015/2016,Islamabad United
28,Hammad Azam,3,3,2,18,18*,18.00,12,150.00,0,0,1,2,0,2015/2016,Lahore Qalandars
29,Hasan Ali,3,2,0,6,5,3.00,7,85.71,0,0,0,1,0,2015/2016,Peshawar Zalmi
30,BJ Hodge,4,4,2,93,85*,46.50,61,152.45,0,1,1,6,6,2015/2016,Peshawar Zalmi
31,Iftikhar Ahmed,4,3,1,27,19,13.50,34,79.41,0,0,0,2,0,2015/2016,Karachi Kings
32,Imad Wasim,8,7,0,48,29,6.85,34,141.17,0,0,3,7,1,2015/2016,Karachi Kings
33,Imran Khalid,9,4,0,38,18,9.50,42,90.47,0,0,0,1,2,2015/2016,Islamabad United
34,Imran Khan,1,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Peshawar Zalmi
35,Junaid Khan,6,3,3,2,1*,-,5,40.00,0,0,0,0,0,2015/2016,Peshawar Zalmi
36,Kamran Akmal,10,9,0,151,45,16.77,147,102.72,0,0,0,12,5,2015/2016,Peshawar Zalmi
37,Kamran Ghulam,2,1,0,9,9,9.00,12,75.00,0,0,0,0,0,2015/2016,Islamabad United
38,Khalid Latif,9,7,1,206,59,34.33,173,119.07,0,1,0,11,9,2015/2016,Islamabad United
39,NL McCullum,2,2,1,1,1,1.00,4,25.00,0,0,0,0,0,2015/2016,Quetta Gladiators
40,DJ Malan,8,8,2,163,60*,27.16,169,96.44,0,1,0,11,5,2015/2016,Peshawar Zalmi
41,BAW Mendis,4,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Lahore Qalandars
42,Mir Hamza,4,1,1,0,0*,-,0,-,0,0,0,0,0,2015/2016,Karachi Kings
43,Misbah-ul-Haq,9,7,2,166,41,33.20,131,126.71,0,0,0,21,3,2015/2016,Islamabad United
44,Mohammad Amir,7,3,3,10,5*,-,10,100.00,0,0,0,2,0,2015/2016,Karachi Kings
45,Mohammad Asghar,9,2,1,1,1*,1.00,3,33.33,0,0,1,0,0,2015/2016,Peshawar Zalmi
46,Mohammad Hafeez,10,10,0,220,59,22.00,179,122.90,0,1,0,26,8,2015/2016,Peshawar Zalmi
47,Mohammad Irfan,6,1,1,0,0*,-,1,0.00,0,0,0,0,0,2015/2016,Islamabad United
48,Mohammad Nabi,8,4,1,47,30*,15.66,37,127.02,0,0,0,4,2,2015/2016,Quetta Gladiators
49,Mohammad Nawaz,10,9,2,120,42,17.14,125,96.00,0,0,1,8,4,2015/2016,Quetta Gladiators
50,Mohammad Rizwan,8,5,1,103,50*,25.75,81,127.16,0,1,1,9,4,2015/2016,Lahore Qalandars
51,Mohammad Sami,7,2,2,23,20*,-,12,191.66,0,0,0,2,1,2015/2016,Islamabad United
52,Mushfiqur Rahim,3,3,1,49,33,24.50,39,125.64,0,0,0,4,1,2015/2016,Karachi Kings
53,Nauman Anwar,5,5,0,55,35,11.00,52,105.76,0,0,2,6,3,2015/2016,Karachi Kings
54,Naved Yasin,5,3,1,27,25,13.50,33,81.81,0,0,1,2,1,2015/2016,Lahore Qalandars
55,KP Pietersen,9,9,1,215,53,26.87,165,130.30,0,1,1,15,9,2015/2016,Quetta Gladiators
56,Rumman Raees,8,2,1,6,4*,6.00,10,60.00,0,0,0,0,0,2015/2016,Islamabad United
57,AD Russell,10,9,2,84,35*,12.00,72,116.66,0,0,0,7,5,2015/2016,Islamabad United
58,Saeed Ajmal,6,3,2,20,10*,20.00,16,125.00,0,0,0,1,1,2015/2016,Islamabad United
59,Saifullah Bangash,5,2,1,0,0*,0.00,2,0.00,0,0,1,0,0,2015/2016,Karachi Kings
60,DJG Sammy,10,7,2,140,48,28.00,92,152.17,0,0,0,10,10,2015/2016,Peshawar Zalmi
61,KC Sangakkara,4,4,0,129,55,32.25,89,144.94,0,1,1,17,2,2015/2016,Quetta Gladiators
62,Sarfraz Ahmed,10,9,3,168,51*,28.00,146,115.06,0,1,1,14,2,2015/2016,Quetta Gladiators
63,Shahid Afridi,10,7,1,87,38,14.50,55,158.18,0,0,1,5,6,2015/2016,Peshawar Zalmi
64,Shahid Yousuf,9,6,1,99,27*,19.80,97,102.06,0,0,0,9,1,2015/2016,Peshawar Zalmi
65,Shahzaib Hasan,2,2,0,45,27,22.50,36,125.00,0,0,0,4,2,2015/2016,Karachi Kings
66,Shakib Al Hasan,8,8,1,126,51,18.00,120,105.00,0,1,0,6,3,2015/2016,Karachi Kings
67,Sharjeel Khan,11,11,1,299,117,29.90,201,148.75,1,1,0,27,19,2015/2016,Islamabad United
68,Shoaib Malik,9,9,2,157,45,22.42,142,110.56,0,0,1,9,7,2015/2016,Karachi Kings
69,LMP Simmons,6,6,1,151,62*,30.20,135,111.85,0,1,0,18,6,2015/2016,Karachi Kings
70,DR Smith,4,4,1,153,73,51.00,143,106.99,0,2,0,16,5,2015/2016,Islamabad United
71,Sohaib Maqsood,2,2,0,79,57,39.50,71,111.26,0,1,0,5,3,2015/2016,Lahore Qalandars
72,Sohail Khan,5,3,1,21,7*,10.50,20,105.00,0,0,0,1,1,2015/2016,Karachi Kings
73,Sohail Tanvir,6,4,1,33,23,11.00,29,113.79,0,0,0,3,2,2015/2016,Karachi Kings
74,SW Tait,9,2,2,0,0*,-,0,-,0,0,0,0,0,2015/2016,Peshawar Zalmi
75,Tamim Iqbal,6,6,2,267,80*,66.75,232,115.08,0,3,0,24,5,2015/2016,Peshawar Zalmi
76,RN ten Doeschate,1,1,0,16,16,16.00,23,69.56,0,0,0,0,0,2015/2016,Karachi Kings
77,Umar Akmal,7,7,3,335,93,83.75,213,157.27,0,4,0,27,17,2015/2016,Lahore Qalandars
78,Umar Amin,2,2,0,4,4,2.00,10,40.00,0,0,1,0,0,2015/2016,Islamabad United
79,Umar Gul,6,2,0,0,0,0.00,3,0.00,0,0,2,0,0,2015/2016,Quetta Gladiators
80,Usama Mir,7,5,1,13,10,3.25,13,100.00,0,0,2,1,0,2015/2016,Karachi Kings
81,JM Vince,7,7,0,111,44,15.85,106,104.71,0,0,0,8,3,2015/2016,Karachi Kings
82,Wahab Riaz,9,5,3,56,22,28.00,39,143.58,0,0,0,5,1,2015/2016,Peshawar Zalmi
83,SR Watson,6,6,0,194,79,32.33,167,116.16,0,1,0,16,11,2015/2016,Islamabad United
84,MH Wessels,2,2,0,4,3,2.00,11,36.36,0,0,0,0,0,2015/2016,Karachi Kings
85,LJ Wright,6,6,1,169,86*,33.80,134,126.11,0,1,0,19,6,2015/2016,Quetta Gladiators
86,Zafar Gohar,6,2,1,1,1,1.00,4,25.00,0,0,0,0,0,2015/2016,Lahore Qalandars
87,Zia-ul-Haq,3,-,-,-,-,-,-,-,-,-,-,-,-,2015/2016,Lahore Qalandars
88,Zohaib Khan,7,4,3,18,10*,18.00,13,138.46,0,0,1,1,0,2015/2016,Lahore Qalandars
89,Zulfiqar Babar,10,4,3,22,20*,22.00,14,157.14,0,0,1,1,1,2015/2016,Quetta Gladiators
