,name,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,season,team
28,Hassan Khan,11,11,28,0,187,6,3-Jan,31.16,6.67,28,0,0,6,0,2017/2018,Quetta Gladiators
28,Hammad Azam,3,1,2,0,25,0,-,-,12.5,-,0,0,0,0,2016/2017,Lahore Qalandars
28,Hammad Azam,3,1,2,0,25,0,-,-,12.5,-,0,0,0,0,2015/2016,Lahore Qalandars
29,Faheem Ashraf,10,10,34,0,284,9,28-Mar,31.55,8.35,22.6,0,0,4,0,2021/2022,Islamabad United
29,Faheem Ashraf,8,8,28,0,190,9,11-Mar,21.11,6.78,18.6,0,0,4,0,2020/2021,Islamabad United
29,Fawad Ahmed,5,5,19.3,0,165,4,Feb-40,41.25,8.46,29.2,0,0,0,0,2019/2020,Quetta Gladiators
29,ADS Fletcher,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Peshawar Zalmi
29,JW Hastings,3,3,10,0,77,2,25-Jan,38.5,7.7,30,0,0,1,0,2017/2018,Quetta Gladiators
29,Hasan Ali,3,3,11,1,75,2,13-Jan,37.5,6.81,33,0,0,1,0,2016/2017,Peshawar Zalmi
29,Hasan Ali,3,3,11,1,75,2,13-Jan,37.5,6.81,33,0,0,1,0,2015/2016,Peshawar Zalmi
30,Fakhar Zaman,13,-,-,-,-,-,-,-,-,-,-,-,8,0,2021/2022,Lahore Qalandars
30,Fakhar Zaman,10,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Lahore Qalandars
30,L Gregory,4,4,10,0,105,4,25-Apr,26.25,10.5,15,1,0,2,0,2019/2020,Peshawar Zalmi
30,Gauhar Ali,3,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Lahore Qalandars
30,Hussain Talat,12,6,14,0,124,4,18-Feb,31,8.85,21,0,0,2,0,2017/2018,Islamabad United
30,BJ Hodge,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2016/2017,Peshawar Zalmi
30,BJ Hodge,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2015/2016,Peshawar Zalmi
31,JP Faulkner,6,6,20,0,196,6,Feb-47,32.66,9.8,20,0,0,0,0,2021/2022,Quetta Gladiators
31,JP Faulkner,6,6,24,0,156,13,19-Mar,12,6.5,11,0,0,2,0,2020/2021,Lahore Qalandars
31,Haider Ali,10,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Peshawar Zalmi
31,Ghulam Mudassar,5,5,18.4,0,170,6,21-Mar,28.33,9.1,18.6,0,0,0,0,2018/2019,Quetta Gladiators
31,Ibtisam Sheikh,4,4,14,0,107,5,20-Mar,21.4,7.64,16.8,0,0,2,0,2017/2018,Peshawar Zalmi
31,Iftikhar Ahmed,4,1,0.2,0,7,0,-,-,21,-,0,0,1,0,2016/2017,Karachi Kings
31,Iftikhar Ahmed,4,1,0.2,0,7,0,-,-,21,-,0,0,1,0,2015/2016,Karachi Kings
32,Fawad Ahmed,1,1,4,0,26,2,26-Feb,13,6.5,12,0,0,1,0,2021/2022,Lahore Qalandars
32,Fawad Ahmed,5,5,20,0,167,6,25-Feb,27.83,8.35,20,0,0,0,0,2020/2021,Islamabad United
32,AD Hales,9,-,-,-,-,-,-,-,-,-,-,-,4,0,2019/2020,Karachi Kings
32,CJ Green,5,5,17,0,111,4,Mar-32,27.75,6.52,25.5,0,0,0,0,2018/2019,Multan Sultans
32,Iftikhar Ahmed,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Islamabad United
32,Imad Wasim,8,6,16,0,137,4,10-Jan,34.25,8.56,24,0,0,3,0,2016/2017,Karachi Kings
32,Imad Wasim,8,6,16,0,137,4,10-Jan,34.25,8.56,24,0,0,3,0,2015/2016,Karachi Kings
33,D Foxcroft,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Lahore Qalandars
33,CH Gayle,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Quetta Gladiators
33,Hammad Azam,1,1,1,0,11,0,-,-,11,-,0,0,1,0,2019/2020,Peshawar Zalmi
33,DAS Gunaratne,1,1,1,0,8,0,-,-,8,-,0,0,0,0,2018/2019,Lahore Qalandars
33,Imad Wasim,8,7,25.2,0,162,5,19-Feb,32.4,6.39,30.4,0,0,2,0,2017/2018,Karachi Kings
33,Imran Khalid,9,8,23.1,1,145,9,20-Apr,16.11,6.25,15.4,1,0,4,0,2016/2017,Islamabad United
33,Imran Khalid,9,8,23.1,1,145,9,20-Apr,16.11,6.25,15.4,1,0,4,0,2015/2016,Islamabad United
34,Ghulam Mudassar,5,5,17,0,193,5,Feb-43,38.6,11.35,20.4,0,0,1,0,2021/2022,Quetta Gladiators
34,L Gregory,2,2,5,0,42,2,Feb-31,21,8.4,15,0,0,0,0,2020/2021,Islamabad United
34,Haris Rauf,8,8,30,0,302,10,30-Mar,30.2,10.06,18,0,0,1,0,2019/2020,Lahore Qalandars
34,HF Gurney,1,1,2,0,13,1,13-Jan,13,6.5,12,0,0,0,0,2018/2019,Quetta Gladiators
34,Imran Khan,1,1,2.4,0,24,1,24-Jan,24,9,16,0,0,0,0,2017/2018,Lahore Qalandars
34,Imran Khan,1,1,4,0,35,1,Jan-35,35,8.75,24,0,0,2,0,2016/2017,Peshawar Zalmi
34,Imran Khan,1,1,4,0,35,1,Jan-35,35,8.75,24,0,0,2,0,2015/2016,Peshawar Zalmi
35,L Gregory,7,6,14,0,127,1,22-Jan,127,9.07,84,0,0,6,0,2021/2022,Karachi Kings
35,MJ Guptill,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Karachi Kings
35,Hasan Ali,9,9,32,0,275,8,Feb-36,34.37,8.59,24,0,0,2,0,2019/2020,Peshawar Zalmi
35,AD Hales,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Islamabad United
35,Imran Tahir,10,9,33,1,239,13,19-Mar,18.38,7.24,15.2,0,0,3,0,2017/2018,Multan Sultans
35,Junaid Khan,6,6,24,1,178,6,Feb-32,29.66,7.41,24,0,0,1,0,2016/2017,Peshawar Zalmi
35,Junaid Khan,6,6,24,1,178,6,Feb-32,29.66,7.41,24,0,0,1,0,2015/2016,Peshawar Zalmi
36,Haider Ali,9,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Peshawar Zalmi
36,Haider Ali,9,-,-,-,-,-,-,-,-,-,-,-,4,0,2020/2021,Peshawar Zalmi
36,Hussain Talat,5,2,3,0,34,0,-,-,11.33,-,0,0,3,0,2019/2020,Islamabad United
36,Hammad Azam,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Multan Sultans
36,CA Ingram,12,1,1,0,8,0,-,-,8,-,0,0,3,0,2017/2018,Karachi Kings
36,Kamran Akmal,10,-,-,-,-,-,-,-,-,-,-,-,8,2,2016/2017,Peshawar Zalmi
36,Kamran Akmal,10,-,-,-,-,-,-,-,-,-,-,-,8,2,2015/2016,Peshawar Zalmi
37,AD Hales,9,-,-,-,-,-,-,-,-,-,-,-,4,0,2021/2022,Islamabad United
37,AD Hales,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Islamabad United
37,Iftikhar Ahmed,12,5,13,0,97,2,12-Jan,48.5,7.46,39,0,0,6,0,2019/2020,Karachi Kings
37,Haris Rauf,10,10,36,0,267,11,23-Apr,24.27,7.41,19.6,1,0,2,0,2018/2019,Lahore Qalandars
37,CJ Jordan,5,5,18,0,142,5,22-Feb,28.4,7.88,21.6,0,0,5,0,2017/2018,Peshawar Zalmi
37,Kamran Ghulam,2,1,1,0,6,0,-,-,6,-,0,0,0,0,2016/2017,Islamabad United
37,Kamran Ghulam,2,1,1,0,6,0,-,-,6,-,0,0,0,0,2015/2016,Islamabad United
38,Haris Rauf,13,13,51.4,0,470,16,Mar-33,29.37,9.09,19.3,0,0,6,0,2021/2022,Lahore Qalandars
38,Hammad Azam,1,1,1,0,8,0,-,-,8,-,0,0,0,0,2020/2021,Multan Sultans
38,Imad Wasim,11,11,31.5,0,225,7,14-Feb,32.14,7.06,27.2,0,0,1,0,2019/2020,Karachi Kings
38,Haris Sohail,5,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Lahore Qalandars
38,Junaid Khan,8,7,23.4,0,178,7,24-Mar,25.42,7.52,20.2,0,0,2,0,2017/2018,Multan Sultans
38,Khalid Latif,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2016/2017,Islamabad United
38,Khalid Latif,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2015/2016,Islamabad United
39,Hasan Ali,9,9,33.4,0,365,9,30-Mar,40.55,10.84,22.4,0,0,2,0,2021/2022,Islamabad United
39,Haris Rauf,9,9,35.2,0,342,10,Mar-38,34.2,9.67,21.2,0,0,3,0,2020/2021,Lahore Qalandars
39,Imam-ul-Haq,4,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Peshawar Zalmi
39,Hasan Ali,13,13,50.2,0,341,25,15-Apr,13.64,6.77,12,3,0,2,0,2018/2019,Peshawar Zalmi
39,Kamran Akmal,13,-,-,-,-,-,-,-,-,-,-,-,8,0,2017/2018,Peshawar Zalmi
39,NL McCullum,2,1,3,0,24,1,24-Jan,24,8,18,0,0,1,0,2016/2017,Quetta Gladiators
39,NL McCullum,2,1,3,0,24,1,24-Jan,24,8,18,0,0,1,0,2015/2016,Quetta Gladiators
40,Hassan Khan,2,2,6.4,0,69,0,-,-,10.35,-,0,0,0,0,2021/2022,Quetta Gladiators
40,Hasan Ali,10,10,39.5,0,269,13,14-Feb,20.69,6.75,18.3,0,0,3,0,2020/2021,Islamabad United
40,Imran Tahir,10,9,32,0,238,11,28-Mar,21.63,7.43,17.4,0,0,1,0,2019/2020,Multan Sultans
40,Hassan Khan,2,2,3,0,29,0,-,-,9.66,-,0,0,0,0,2018/2019,Lahore Qalandars
40,Khalid Usman,2,1,3,0,27,1,27-Jan,27,9,18,0,0,0,0,2017/2018,Peshawar Zalmi
40,DJ Malan,8,-,-,-,-,-,-,-,-,-,-,-,5,0,2016/2017,Peshawar Zalmi
40,DJ Malan,8,-,-,-,-,-,-,-,-,-,-,-,5,0,2015/2016,Peshawar Zalmi
41,Hazratullah Zazai,7,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Peshawar Zalmi
41,Hassan Khan,3,3,7,0,70,1,16-Jan,70,10,42,0,0,3,0,2020/2021,Quetta Gladiators
41,CA Ingram,9,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Islamabad United
41,Hussain Talat,10,2,2,0,25,0,-,-,12.5,-,0,0,4,0,2018/2019,Islamabad United
41,Khurram Manzoor,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Karachi Kings
41,BAW Mendis,4,4,12,0,94,4,17-Mar,23.5,7.83,18,0,0,0,0,2016/2017,Lahore Qalandars
41,BAW Mendis,4,4,12,0,94,4,17-Mar,23.5,7.83,18,0,0,0,0,2015/2016,Lahore Qalandars
42,BAC Howell,1,1,3.3,0,34,1,Jan-34,34,9.71,21,0,0,0,0,2021/2022,Peshawar Zalmi
42,Hazratullah Zazai,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Peshawar Zalmi
42,CJ Jordan,9,9,33,0,273,9,Feb-29,30.33,8.27,22,0,0,6,0,2019/2020,Karachi Kings
42,Ibtisam Sheikh,4,4,10,0,71,4,14-Feb,17.75,7.1,15,0,0,2,0,2018/2019,Peshawar Zalmi
42,Khushdil Shah,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Peshawar Zalmi
42,Mir Hamza,4,3,4.5,0,51,0,-,-,10.55,-,0,0,2,0,2016/2017,Karachi Kings
42,Mir Hamza,4,3,4.5,0,51,0,-,-,10.55,-,0,0,2,0,2015/2016,Karachi Kings
43,Hussain Talat,9,6,17,0,134,4,8-Jan,33.5,7.88,25.5,0,0,1,0,2021/2022,Peshawar Zalmi
43,SO Hetmyer,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Multan Sultans
43,Junaid Khan,3,3,10,0,95,3,17-Feb,31.66,9.5,20,0,0,1,0,2019/2020,Multan Sultans
43,Iftikhar Ahmed,6,2,3,0,14,2,4-Feb,7,4.66,9,0,0,0,0,2018/2019,Karachi Kings
43,T Kohler-Cadmore,1,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Quetta Gladiators
43,Misbah-ul-Haq,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2016/2017,Islamabad United
43,Misbah-ul-Haq,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2015/2016,Islamabad United
44,Iftikhar Ahmed,10,8,9.3,0,92,2,2-Jan,46,9.68,28.5,0,0,9,0,2021/2022,Quetta Gladiators
44,Hussain Talat,11,3,7,0,78,3,Feb-37,26,11.14,14,0,0,2,0,2020/2021,Islamabad United
44,Kamran Akmal,9,-,-,-,-,-,-,-,-,-,-,-,5,0,2019/2020,Peshawar Zalmi
44,Imad Wasim,11,11,43.2,0,289,5,27-Feb,57.8,6.66,52,0,0,1,0,2018/2019,Karachi Kings
44,B Laughlin,3,3,10,0,79,3,9-Jan,26.33,7.9,20,0,0,3,0,2017/2018,Quetta Gladiators
44,Mohammad Amir,7,7,26,1,164,7,27-Mar,23.42,6.3,22.2,0,0,0,0,2016/2017,Karachi Kings
44,Mohammad Amir,7,7,26,1,164,7,27-Mar,23.42,6.3,22.2,0,0,0,0,2015/2016,Karachi Kings
45,Ihsanullah,2,2,3.2,0,23,1,20-Jan,23,6.9,20,0,0,0,0,2021/2022,Multan Sultans
45,Iftikhar Ahmed,12,6,8.1,0,79,1,11-Jan,79,9.67,49,0,0,9,0,2020/2021,Islamabad United
45,Khurram Manzoor,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Quetta Gladiators
45,Imam-ul-Haq,12,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Peshawar Zalmi
45,MJ McClenaghan,4,4,16,0,142,2,31-Jan,71,8.87,48,0,0,1,0,2017/2018,Lahore Qalandars
45,Mohammad Asghar,9,9,31,1,203,11,20-Mar,18.45,6.54,16.9,0,0,3,0,2016/2017,Peshawar Zalmi
45,Mohammad Asghar,9,9,31,1,203,11,20-Mar,18.45,6.54,16.9,0,0,3,0,2015/2016,Peshawar Zalmi
46,Imad Wasim,9,9,35,0,239,6,Feb-30,39.83,6.82,35,0,0,2,0,2021/2022,Karachi Kings
46,Imad Wasim,11,10,31,1,241,7,2-Feb,34.42,7.77,26.5,0,0,3,0,2020/2021,Karachi Kings
46,Khushdil Shah,11,3,5,0,25,1,1-Jan,25,5,30,0,0,5,0,2019/2020,Multan Sultans
46,CA Ingram,11,-,-,-,-,-,-,-,-,-,-,-,6,0,2018/2019,Karachi Kings
46,BB McCullum,10,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Lahore Qalandars
46,Mohammad Hafeez,10,-,-,-,-,-,-,-,-,-,-,-,3,0,2016/2017,Peshawar Zalmi
46,Mohammad Hafeez,10,-,-,-,-,-,-,-,-,-,-,-,3,0,2015/2016,Peshawar Zalmi
47,Imran Khan,3,3,10.4,0,129,0,-,-,12.09,-,0,0,1,0,2021/2022,Multan Sultans
47,Imam-ul-Haq,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Peshawar Zalmi
47,LS Livingstone,8,1,1,0,10,0,-,-,10,-,0,0,6,0,2019/2020,Peshawar Zalmi
47,CJ Jordan,2,2,7,0,64,3,26-Mar,21.33,9.14,14,0,0,1,0,2018/2019,Peshawar Zalmi
47,Mahmudullah,3,2,3,0,26,1,20-Jan,26,8.66,18,0,0,1,0,2017/2018,Quetta Gladiators
47,Mohammad Irfan,6,6,21,1,155,7,22-Mar,22.14,7.38,18,0,0,0,0,2016/2017,Islamabad United
47,Mohammad Irfan,6,6,21,1,155,7,22-Mar,22.14,7.38,18,0,0,0,0,2015/2016,Islamabad United
48,Imran Tahir,12,12,46,0,298,16,16-Mar,18.62,6.47,17.2,0,0,2,0,2021/2022,Multan Sultans
48,Imran Khan,7,7,25,1,179,12,24-Mar,14.91,7.16,12.5,0,0,0,0,2020/2021,Multan Sultans
48,CA Lynn,8,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Lahore Qalandars
48,Junaid Khan,7,7,26.2,0,228,8,Mar-39,28.5,8.65,19.7,0,0,1,0,2018/2019,Multan Sultans
48,TS Mills,8,7,24.3,0,208,9,23-Feb,23.11,8.48,16.3,0,0,4,0,2017/2018,Karachi Kings
48,Mohammad Nabi,8,8,27,0,208,4,Feb-32,52,7.7,40.5,0,0,4,0,2016/2017,Quetta Gladiators
48,Mohammad Nabi,8,8,27,0,208,4,Feb-32,52,7.7,40.5,0,0,4,0,2015/2016,Quetta Gladiators
49,WG Jacks,2,-,-,-,-,-,-,-,-,-,-,-,3,0,2021/2022,Islamabad United
49,Imran Tahir,7,7,25,1,170,13,7-Mar,13.07,6.8,11.5,0,0,5,0,2020/2021,Multan Sultans
49,A Lyth,2,2,3,0,26,1,22-Jan,26,8.66,18,0,0,2,0,2019/2020,Multan Sultans
49,Kamran Akmal,13,-,-,-,-,-,-,-,-,-,-,-,8,1,2018/2019,Peshawar Zalmi
49,Mir Hamza,3,3,11,0,95,3,27-Jan,31.66,8.63,22,0,0,1,0,2017/2018,Quetta Gladiators
49,Mohammad Nawaz,10,10,35.4,0,234,13,13-Apr,18,6.56,16.4,1,0,5,0,2016/2017,Quetta Gladiators
49,Mohammad Nawaz,10,10,35.4,0,234,13,13-Apr,18,6.56,16.4,1,0,5,0,2015/2016,Quetta Gladiators
50,CJ Jordan,5,5,20,0,189,9,Mar-41,21,9.45,13.3,0,0,1,0,2021/2022,Karachi Kings
50,CA Ingram,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Karachi Kings
50,Maaz Khan,3,3,7,0,76,2,Feb-31,38,10.85,21,0,0,1,0,2019/2020,Lahore Qalandars
50,S Lamichhane,7,7,24.4,0,189,11,10-Apr,17.18,7.66,13.4,1,0,2,0,2018/2019,Lahore Qalandars
50,Misbah-ul-Haq,8,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Islamabad United
50,Mohammad Rizwan,8,-,-,-,-,-,-,-,-,-,-,-,6,4,2016/2017,Lahore Qalandars
50,Mohammad Rizwan,8,-,-,-,-,-,-,-,-,-,-,-,6,4,2015/2016,Lahore Qalandars
51,Kamran Akmal,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Peshawar Zalmi
51,Kamran Akmal,13,-,-,-,-,-,-,-,-,-,-,-,15,1,2020/2021,Peshawar Zalmi
51,MJ McClenaghan,1,1,1,0,14,0,-,-,14,-,0,0,0,0,2019/2020,Karachi Kings
51,LS Livingstone,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Karachi Kings
51,Mohammad Amir,11,10,35,1,233,9,6-Feb,25.88,6.65,23.3,0,0,0,0,2017/2018,Karachi Kings
51,Mohammad Sami,7,7,24.4,0,138,12,8-May,11.5,5.59,12.3,0,1,1,0,2016/2017,Islamabad United
51,Mohammad Sami,7,7,24.4,0,138,12,8-May,11.5,5.59,12.3,0,1,1,0,2015/2016,Islamabad United
52,Kamran Ghulam,13,5,8,0,73,1,15-Jan,73,9.12,48,0,0,1,0,2021/2022,Lahore Qalandars
52,Khalid Usman,1,1,4,0,45,0,-,-,11.25,-,0,0,0,0,2020/2021,Peshawar Zalmi
52,S Mahmood,1,1,4,0,41,3,Mar-41,13.66,10.25,8,0,0,0,0,2019/2020,Peshawar Zalmi
52,WL Madsen,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Peshawar Zalmi
52,Mohammad Asghar,5,5,15.4,0,141,2,18-Jan,70.5,9,47,0,0,2,0,2017/2018,Peshawar Zalmi
52,Mushfiqur Rahim,3,-,-,-,-,-,-,-,-,-,-,-,1,2,2016/2017,Karachi Kings
52,Mushfiqur Rahim,3,-,-,-,-,-,-,-,-,-,-,-,1,2,2015/2016,Karachi Kings
53,Khalid Usman,2,2,8,0,42,2,17-Jan,21,5.25,24,0,0,0,0,2021/2022,Peshawar Zalmi
53,UT Khawaja,7,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
53,DJ Malan,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
53,DJ Malan,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Peshawar Zalmi
53,Mohammad Hafeez,13,-,-,-,-,-,-,-,-,-,-,-,5,0,2017/2018,Peshawar Zalmi
53,Nauman Anwar,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Karachi Kings
53,Nauman Anwar,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Karachi Kings
54,Khurram Shahzad,2,2,8,0,62,5,22-Apr,12.4,7.75,9.6,1,0,1,0,2021/2022,Quetta Gladiators
54,Khurram Shahzad,5,5,16,0,116,7,14-Mar,16.57,7.25,13.7,0,0,0,0,2020/2021,Quetta Gladiators
54,TS Mills,4,4,15,0,122,5,Feb-30,24.4,8.13,18,0,0,1,0,2019/2020,Quetta Gladiators
54,TS Mills,5,5,19,0,137,7,29-Mar,19.57,7.21,16.2,0,0,0,0,2018/2019,Peshawar Zalmi
54,Mohammad Irfan,10,9,36,1,228,10,19-Feb,22.8,6.33,21.6,0,0,1,0,2017/2018,Multan Sultans
54,Naved Yasin,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Lahore Qalandars
54,Naved Yasin,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Lahore Qalandars
55,Khushdil Shah,12,12,32.2,0,223,16,Apr-35,13.93,6.89,12.1,1,0,7,0,2021/2022,Multan Sultans
55,Khushdil Shah,11,3,4,0,37,1,4-Jan,37,9.25,24,0,0,3,0,2020/2021,Multan Sultans
55,Mohammad Amir Khan,4,4,12,0,107,3,11-Jan,35.66,8.91,24,0,0,1,0,2019/2020,Peshawar Zalmi
55,Misbah-ul-Haq,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Peshawar Zalmi
55,Mohammad Irfan,11,10,31,0,298,12,18-Feb,24.83,9.61,15.5,0,0,3,0,2017/2018,Karachi Kings
55,KP Pietersen,9,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Quetta Gladiators
55,KP Pietersen,9,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Quetta Gladiators
56,T Kohler-Cadmore,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Peshawar Zalmi
56,BA King,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
56,Mohammad Amir,11,11,42.5,0,327,10,25-Apr,32.7,7.63,25.7,1,0,0,0,2019/2020,Karachi Kings
