,name,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,season,team
56,Mohammad Abbas,3,3,12,1,69,5,22-Mar,13.8,5.75,14.4,0,0,0,0,2018/2019,Multan Sultans
56,Mohammad Nawaz,11,11,36,1,196,7,4-Feb,28,5.44,30.8,0,0,3,0,2017/2018,Quetta Gladiators
56,Rumman Raees,8,8,26.3,0,180,4,14-Jan,45,6.79,39.7,0,0,1,0,2016/2017,Islamabad United
56,Rumman Raees,8,8,26.3,0,180,4,14-Jan,45,6.79,39.7,0,0,1,0,2015/2016,Islamabad United
57,TA Lammonby,3,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Karachi Kings
57,T Kohler-Cadmore,4,-,-,-,-,-,-,-,-,-,-,-,5,0,2020/2021,Peshawar Zalmi
57,Mohammad Hafeez,13,8,20,1,130,3,11-Jan,43.33,6.5,40,0,0,6,0,2019/2020,Lahore Qalandars
57,Mohammad Amir,9,9,34.3,0,257,13,25-Apr,19.76,7.44,15.9,1,0,2,0,2018/2019,Karachi Kings
57,Mohammad Rizwan,12,-,-,-,-,-,-,-,-,-,-,-,5,2,2017/2018,Karachi Kings
57,AD Russell,10,10,34.2,0,276,16,18-Mar,17.25,8.03,12.8,0,0,5,0,2016/2017,Islamabad United
57,AD Russell,10,10,34.2,0,276,16,18-Mar,17.25,8.03,12.8,0,0,5,0,2015/2016,Islamabad United
58,LS Livingstone,4,4,13,0,112,2,22-Jan,56,8.61,39,0,0,3,0,2021/2022,Peshawar Zalmi
58,CA Lynn,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Multan Sultans
58,Mohammad Hasnain,9,9,32,0,287,15,25-Apr,19.13,8.96,12.8,2,0,1,0,2019/2020,Quetta Gladiators
58,Mohammad Hafeez,2,2,5.1,0,40,0,-,-,7.74,-,0,0,2,0,2018/2019,Lahore Qalandars
58,Mohammad Sami,11,11,42.4,0,291,13,21-Mar,22.38,6.82,19.6,0,0,2,0,2017/2018,Islamabad United
58,Saeed Ajmal,6,6,22,0,157,6,27-Mar,26.16,7.13,22,0,0,0,0,2016/2017,Islamabad United
58,Saeed Ajmal,6,6,22,0,157,6,27-Mar,26.16,7.13,22,0,0,0,0,2015/2016,Islamabad United
59,S Mahmood,2,2,7,0,81,2,Feb-44,40.5,11.57,21,0,0,2,0,2021/2022,Peshawar Zalmi
59,S Mahmood,5,5,18.1,0,145,12,12-Mar,12.08,7.98,9,0,0,0,0,2020/2021,Peshawar Zalmi
59,Mohammad Ilyas,9,8,19.4,0,169,8,16-Feb,21.12,8.59,14.7,0,0,2,0,2019/2020,Multan Sultans
59,Mohammad Hasnain,7,7,28,1,211,12,30-Mar,17.58,7.53,14,0,0,1,0,2018/2019,Quetta Gladiators
59,EJG Morgan,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Karachi Kings
59,Saifullah Bangash,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2016/2017,Karachi Kings
59,Saifullah Bangash,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2015/2016,Karachi Kings
60,Mir Hamza,4,4,16,0,114,8,27-Apr,14.25,7.12,12,1,0,0,0,2021/2022,Karachi Kings
60,DA Miller,3,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Peshawar Zalmi
60,Mohammad Imran,1,1,2,0,16,1,16-Jan,16,8,12,0,0,0,0,2019/2020,Peshawar Zalmi
60,Mohammad Ilyas,8,7,24,0,194,9,27-Mar,21.55,8.08,16,0,0,4,0,2018/2019,Multan Sultans
60,Mukhtar Ahmed,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Karachi Kings
60,DJG Sammy,10,6,11,0,96,4,9-Jan,24,8.72,16.5,0,0,4,0,2016/2017,Peshawar Zalmi
60,DJG Sammy,10,6,11,0,96,4,9-Jan,24,8.72,16.5,0,0,4,0,2015/2016,Peshawar Zalmi
61,Mohammad Hafeez,13,8,18,0,117,6,23-Feb,19.5,6.5,18,0,0,4,0,2021/2022,Lahore Qalandars
61,Mohammad Amir,11,11,41.4,2,349,5,14-Jan,69.8,8.37,50,0,0,2,0,2020/2021,Karachi Kings
61,Mohammad Irfan,8,7,26,0,212,4,Feb-31,53,8.15,39,0,0,0,0,2019/2020,Multan Sultans
61,Mohammad Irfan,9,9,32,0,209,5,16-Jan,41.8,6.53,38.4,0,0,2,0,2018/2019,Multan Sultans
61,Mustafizur Rahman,5,5,16,1,103,4,22-Feb,25.75,6.43,24,0,0,0,0,2017/2018,Lahore Qalandars
61,KC Sangakkara,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2016/2017,Quetta Gladiators
61,KC Sangakkara,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2015/2016,Quetta Gladiators
62,Mohammad Haris,5,-,-,-,-,-,-,-,-,-,-,-,5,1,2021/2022,Peshawar Zalmi
62,Mohammad Hafeez,10,5,8,0,62,2,4-Jan,31,7.75,24,0,0,2,0,2020/2021,Lahore Qalandars
62,Mohammad Mohsin,2,1,4,0,35,1,Jan-35,35,8.75,24,0,0,0,0,2019/2020,Peshawar Zalmi
62,Mohammad Irfan,2,2,5.2,0,68,0,-,-,12.75,-,0,0,0,0,2018/2019,Multan Sultans
62,SP Narine,9,9,34,0,204,10,28-Mar,20.4,6,20.4,0,0,5,0,2017/2018,Lahore Qalandars
62,Sarfraz Ahmed,10,-,-,-,-,-,-,-,-,-,-,-,2,2,2016/2017,Quetta Gladiators
62,Sarfraz Ahmed,10,-,-,-,-,-,-,-,-,-,-,-,2,2,2015/2016,Quetta Gladiators
63,Mohammad Hasnain,3,3,9,0,76,3,27-Feb,25.33,8.44,18,0,0,1,0,2021/2022,Quetta Gladiators
63,Mohammad Hasnain,9,9,32.5,0,292,9,18-Feb,32.44,8.89,21.8,0,0,2,0,2020/2021,Quetta Gladiators
63,Mohammad Nawaz,9,9,25,0,208,6,9-Feb,34.66,8.32,25,0,0,8,0,2019/2020,Quetta Gladiators
63,Mohammad Irfan,3,3,12,0,106,3,Feb-32,35.33,8.83,24,0,0,2,0,2018/2019,Quetta Gladiators
63,SR Patel,9,9,27,0,188,13,Apr-34,14.46,6.96,12.4,1,0,3,0,2017/2018,Islamabad United
63,Shahid Afridi,10,10,37,2,244,10,7-May,24.4,6.59,22.2,0,1,4,0,2016/2017,Peshawar Zalmi
63,Shahid Afridi,10,10,37,2,244,10,7-May,24.4,6.59,22.2,0,1,4,0,2015/2016,Peshawar Zalmi
64,Mohammad Huraira,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Islamabad United
64,Mohammad Ilyas,5,5,17.5,1,173,8,Mar-39,21.62,9.7,13.3,0,0,1,0,2020/2021,Karachi Kings
64,Mohammad Rizwan,2,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Karachi Kings
64,Mohammad Nawaz,12,12,46,0,350,13,25-Feb,26.92,7.6,21.2,0,0,8,0,2018/2019,Quetta Gladiators
64,NLTC Perera,1,1,2,0,24,2,24-Feb,12,12,6,0,0,2,0,2017/2018,Quetta Gladiators
64,Shahid Yousuf,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2016/2017,Peshawar Zalmi
64,Shahid Yousuf,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2015/2016,Peshawar Zalmi
65,Mohammad Ilyas,3,3,6,0,71,1,2-Jan,71,11.83,36,0,0,0,0,2021/2022,Karachi Kings
65,Mohammad Imran,11,11,41.3,0,340,9,Feb-47,37.77,8.19,27.6,0,0,0,0,2020/2021,Peshawar Zalmi
65,Muhammad Faizan,7,3,7,0,72,3,Feb-29,24,10.28,14,0,0,1,0,2019/2020,Lahore Qalandars
65,Mohammad Rizwan,5,-,-,-,-,-,-,-,-,-,-,-,2,2,2018/2019,Karachi Kings
65,KP Pietersen,9,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Quetta Gladiators
65,Shahzaib Hasan,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Karachi Kings
65,Shahzaib Hasan,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Karachi Kings
66,Mohammad Imran,3,3,10,0,93,1,23-Jan,93,9.3,60,0,0,0,0,2021/2022,Karachi Kings
66,Mohammad Irfan,10,10,40,0,271,10,27-Mar,27.1,6.77,24,0,0,3,0,2020/2021,Peshawar Zalmi
66,Muhammad Musa,7,7,22.4,2,187,6,30-Mar,31.16,8.25,22.6,0,0,1,0,2019/2020,Islamabad United
66,Mohammad Sami,9,9,28.4,0,230,5,22-Mar,46,8.02,34.4,0,0,3,0,2018/2019,Islamabad United
66,KA Pollard,10,5,12.5,0,122,5,Mar-37,24.4,9.5,15.4,0,0,6,0,2017/2018,Multan Sultans
66,Shakib Al Hasan,8,7,21,0,167,3,26-Jan,55.66,7.95,42,0,0,3,0,2016/2017,Karachi Kings
66,Shakib Al Hasan,8,7,21,0,167,3,26-Jan,55.66,7.95,42,0,0,3,0,2015/2016,Karachi Kings
67,Mohammad Irfan,2,2,7.3,0,56,2,28-Jan,28,7.46,22.5,0,0,0,0,2021/2022,Quetta Gladiators
67,Mohammad Nabi,5,4,11,0,84,1,26-Jan,84,7.63,66,0,0,2,0,2020/2021,Karachi Kings
67,C Munro,8,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
67,TJ Moores,3,-,-,-,-,-,-,-,-,-,-,-,0,1,2018/2019,Multan Sultans
67,Rahat Ali,11,11,42.2,0,322,15,16-Apr,21.46,7.6,16.9,1,0,1,0,2017/2018,Quetta Gladiators
67,Sharjeel Khan,11,-,-,-,-,-,-,-,-,-,-,-,2,0,2016/2017,Islamabad United
67,Sharjeel Khan,11,-,-,-,-,-,-,-,-,-,-,-,2,0,2015/2016,Islamabad United
68,Mohammad Nabi,9,9,31.2,0,213,5,17-Feb,42.6,6.79,37.6,0,0,3,0,2021/2022,Karachi Kings
68,Mohammad Nawaz,9,9,26,0,195,6,16-Feb,32.5,7.5,26,0,0,2,0,2020/2021,Quetta Gladiators
68,Naseem Shah,6,6,22,0,162,5,17-Feb,32.4,7.36,26.4,0,0,1,0,2019/2020,Quetta Gladiators
68,Muhammad Musa,7,7,23,0,235,8,25-Mar,29.37,10.21,17.2,0,0,1,0,2018/2019,Islamabad United
68,D Ramdin,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Lahore Qalandars
68,Shoaib Malik,9,4,11,0,73,1,16-Jan,73,6.63,66,0,0,1,0,2016/2017,Karachi Kings
68,Shoaib Malik,9,4,11,0,73,1,16-Jan,73,6.63,66,0,0,1,0,2015/2016,Karachi Kings
69,Mohammad Nawaz,5,5,15,0,126,6,Mar-44,21,8.4,15,0,0,2,0,2021/2022,Quetta Gladiators
69,Mohammad Rizwan,12,-,-,-,-,-,-,-,-,-,-,-,18,2,2020/2021,Multan Sultans
69,WD Parnell,1,1,3,0,35,0,-,-,11.66,-,0,0,0,0,2019/2020,Karachi Kings
69,C Munro,8,4,7,0,71,2,14-Feb,35.5,10.14,21,0,0,0,0,2018/2019,Karachi Kings
69,Rameez Raja,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Quetta Gladiators
69,LMP Simmons,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Karachi Kings
69,LMP Simmons,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Karachi Kings
70,Mohammad Rizwan,12,-,-,-,-,-,-,-,-,-,-,-,7,2,2021/2022,Multan Sultans
70,Mohammad Umar,2,2,7,0,79,2,Jan-34,39.5,11.28,21,0,0,1,0,2020/2021,Multan Sultans
70,SR Patel,12,10,31,1,235,10,5-Apr,23.5,7.58,18.6,1,0,5,0,2019/2020,Lahore Qalandars
70,Nabi Gul,2,1,0.5,0,4,0,-,-,4.8,-,0,0,1,0,2018/2019,Peshawar Zalmi
70,Raza Hasan,2,2,5,0,47,0,-,-,9.4,-,0,0,0,0,2017/2018,Lahore Qalandars
70,DR Smith,4,3,4,0,45,0,-,-,11.25,-,0,0,3,0,2016/2017,Islamabad United
70,DR Smith,4,3,4,0,45,0,-,-,11.25,-,0,0,3,0,2015/2016,Islamabad United
71,Mohammad Taha,5,1,4,0,32,0,-,-,8,-,0,0,0,0,2021/2022,Karachi Kings
71,Mohammad Wasim,11,11,40,0,336,12,Apr-31,28,8.4,20,1,0,4,0,2020/2021,Islamabad United
71,S Prasanna,2,2,5,0,56,0,-,-,11.2,-,0,0,0,0,2019/2020,Lahore Qalandars
71,Nasir Nawaz,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Islamabad United
71,L Ronchi,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2017/2018,Islamabad United
71,Sohaib Maqsood,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2016/2017,Lahore Qalandars
71,Sohaib Maqsood,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2015/2016,Lahore Qalandars
72,Mohammad Umar,6,6,20,0,187,5,22-Mar,37.4,9.35,24,0,0,0,0,2021/2022,Peshawar Zalmi
72,Muhammad Akhlaq,5,-,-,-,-,-,-,-,-,-,-,-,5,0,2020/2021,Islamabad United
72,Rahat Ali,10,10,36.1,0,302,9,24-Mar,33.55,8.35,24.1,0,0,1,0,2019/2020,Peshawar Zalmi
72,Nauman Ali,4,4,11,0,87,2,14-Feb,43.5,7.9,33,0,0,0,0,2018/2019,Multan Sultans
72,RR Rossouw,10,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Quetta Gladiators
72,Sohail Khan,5,5,17.5,0,120,4,23-Feb,30,6.72,26.7,0,0,0,0,2016/2017,Karachi Kings
72,Sohail Khan,5,5,17.5,0,120,4,23-Feb,30,6.72,26.7,0,0,0,0,2015/2016,Karachi Kings
73,Mohammad Wasim,8,8,27.3,0,308,8,25-Feb,38.5,11.2,20.6,0,0,1,0,2021/2022,Islamabad United
73,Muhammad Faizan,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Lahore Qalandars
73,Raja Farzan,2,2,6,0,35,2,24-Feb,17.5,5.83,18,0,0,0,0,2019/2020,Lahore Qalandars
73,WD Parnell,3,2,2,0,32,0,-,-,16,-,0,0,1,0,2018/2019,Islamabad United
73,JJ Roy,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Quetta Gladiators
73,Sohail Tanvir,6,6,19.5,0,150,2,19-Jan,75,7.56,59.5,0,0,1,0,2016/2017,Karachi Kings
73,Sohail Tanvir,6,6,19.5,0,150,2,19-Jan,75,7.56,59.5,0,0,1,0,2015/2016,Karachi Kings
74,Mubasir Khan,7,5,8,0,58,1,19-Jan,58,7.25,48,0,0,1,0,2021/2022,Islamabad United
74,Muhammad Musa,3,3,11,0,95,5,18-Mar,19,8.63,13.2,0,0,0,0,2020/2021,Islamabad United
74,Rizwan Hussain,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Islamabad United
74,SR Patel,8,8,26,0,191,4,15-Jan,47.75,7.34,39,0,0,3,0,2018/2019,Islamabad United
74,Rumman Raees,3,3,9.5,0,51,4,14-Mar,12.75,5.18,14.7,0,0,2,0,2017/2018,Islamabad United
74,SW Tait,9,9,35,1,262,10,23-Feb,26.2,7.48,21,0,0,1,0,2016/2017,Peshawar Zalmi
74,SW Tait,9,9,35,1,262,10,23-Feb,26.2,7.48,21,0,0,1,0,2015/2016,Peshawar Zalmi
75,Muhammad Akhlaq,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Islamabad United
75,Mujeeb Ur Rahman,4,4,16,0,137,2,25-Jan,68.5,8.56,48,0,0,1,0,2020/2021,Peshawar Zalmi
75,Rohail Nazir,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Multan Sultans
75,KA Pollard,13,12,28.4,0,229,5,10-Jan,45.8,7.98,34.4,0,0,10,0,2018/2019,Peshawar Zalmi
75,AD Russell,4,3,10,0,89,4,Feb-30,22.25,8.9,15,0,0,1,0,2017/2018,Islamabad United
75,Tamim Iqbal,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2016/2017,Peshawar Zalmi
75,Tamim Iqbal,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2015/2016,Peshawar Zalmi
76,Muhammad Musa,2,1,2,0,33,0,-,-,16.5,-,0,0,1,0,2021/2022,Islamabad United
76,C Munro,7,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
76,L Ronchi,8,-,-,-,-,-,-,-,-,-,-,-,5,2,2019/2020,Islamabad United
76,Rahat Ali,7,7,23.5,0,176,10,29-Apr,17.6,7.38,14.3,1,0,1,0,2018/2019,Lahore Qalandars
76,Saad Nasim,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Peshawar Zalmi
76,RN ten Doeschate,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2016/2017,Karachi Kings
76,RN ten Doeschate,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2015/2016,Karachi Kings
77,C Munro,3,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Islamabad United
77,B Muzarabani,6,6,18.4,0,144,10,31-Mar,14.4,7.71,11.2,0,0,1,0,2020/2021,Multan Sultans
77,RR Rossouw,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Multan Sultans
77,Rizwan Hussain,4,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
77,Sabbir Rahman,2,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Peshawar Zalmi
77,Umar Akmal,7,-,-,-,-,-,-,-,-,-,-,-,7,0,2016/2017,Lahore Qalandars
77,Umar Akmal,7,-,-,-,-,-,-,-,-,-,-,-,7,0,2015/2016,Lahore Qalandars
78,B Muzarabani,4,4,16,0,129,5,18-Mar,25.8,8.06,19.2,0,0,0,0,2021/2022,Multan Sultans
78,Najibullah Zadran,5,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Karachi Kings
78,JJ Roy,8,-,-,-,-,-,-,-,-,-,-,-,6,0,2019/2020,Quetta Gladiators
78,L Ronchi,12,-,-,-,-,-,-,-,-,-,-,-,10,1,2018/2019,Islamabad United
78,Sahibzada Farhan,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Islamabad United
78,Umar Amin,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2016/2017,Islamabad United
78,Umar Amin,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2015/2016,Islamabad United
79,Naseem Shah,10,10,38.1,0,306,14,20-May,21.85,8.01,16.3,1,1,2,0,2021/2022,Quetta Gladiators
79,Naseem Shah,4,4,8,0,89,0,-,-,11.12,-,0,0,1,0,2020/2021,Quetta Gladiators
79,Rumman Raees,6,6,17.1,0,153,6,29-Mar,25.5,8.91,17.1,0,0,1,0,2019/2020,Islamabad United
79,RR Rossouw,12,2,1.4,0,9,1,3-Jan,9,5.4,10,0,0,6,0,2018/2019,Quetta Gladiators
79,Saif Badar,10,1,2,0,15,1,15-Jan,15,7.5,12,0,0,1,0,2017/2018,Multan Sultans
79,Umar Gul,6,6,21,0,179,4,19-Feb,44.75,8.52,31.5,0,0,1,0,2016/2017,Quetta Gladiators
79,Umar Gul,6,6,21,0,179,4,19-Feb,44.75,8.52,31.5,0,0,1,0,2015/2016,Quetta Gladiators
80,Nasir Nawaz,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Islamabad United
80,Noor Ahmad,4,4,15,0,113,4,19-Feb,28.25,7.53,22.5,0,0,0,0,2020/2021,Karachi Kings
80,SE Rutherford,2,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Karachi Kings
80,Rumman Raees,8,8,30.2,0,272,8,27-Mar,34,8.96,22.7,0,0,2,0,2018/2019,Islamabad United
80,Salman Irshad,3,3,5,0,60,1,19-Jan,60,12,30,0,0,0,0,2017/2018,Lahore Qalandars
80,Usama Mir,7,7,25,0,195,6,27-Feb,32.5,7.8,25,0,0,1,0,2016/2017,Karachi Kings
80,Usama Mir,7,7,25,0,195,6,27-Feb,32.5,7.8,25,0,0,1,0,2015/2016,Karachi Kings
81,Noor Ahmad,4,4,16,0,138,2,24-Jan,69,8.62,48,0,0,1,0,2021/2022,Quetta Gladiators
81,SR Patel,4,2,5,0,53,2,26-Jan,26.5,10.6,15,0,0,1,0,2020/2021,Lahore Qalandars
81,Salman Butt,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Lahore Qalandars
81,AD Russell,4,4,11,0,118,1,25-Jan,118,10.72,66,0,0,2,0,2018/2019,Multan Sultans
81,Sameen Gul,8,8,28,0,204,6,21-Feb,34,7.28,28,0,0,1,0,2017/2018,Peshawar Zalmi
81,JM Vince,7,-,-,-,-,-,-,-,-,-,-,-,3,0,2016/2017,Karachi Kings
81,JM Vince,7,-,-,-,-,-,-,-,-,-,-,-,3,0,2015/2016,Karachi Kings
82,SR Patel,5,5,12,0,101,1,31-Jan,101,8.41,72,0,0,0,0,2021/2022,Lahore Qalandars
82,NLTC Perera,3,3,7,0,56,4,10-Feb,14,8,10.5,0,0,0,0,2020/2021,Karachi Kings
82,Salman Irshad,5,5,13,0,143,7,30-Apr,20.42,11,11.1,1,0,0,0,2019/2020,Lahore Qalandars
82,Saad Ali,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
82,DJG Sammy,11,3,4.4,0,52,2,21-Feb,26,11.14,14,0,0,5,0,2017/2018,Peshawar Zalmi
82,Wahab Riaz,9,9,34.2,0,245,15,17-Mar,16.33,7.13,13.7,0,0,1,0,2016/2017,Peshawar Zalmi
82,Wahab Riaz,9,9,34.2,0,245,15,17-Mar,16.33,7.13,13.7,0,0,1,0,2015/2016,Peshawar Zalmi
83,Qasim Akram,5,2,2,0,18,1,7-Jan,18,9,12,0,0,4,0,2021/2022,Karachi Kings
83,R Powell,8,1,1,0,8,0,-,-,8,-,0,0,3,0,2020/2021,Peshawar Zalmi
83,PD Salt,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2019/2020,Islamabad United
83,Sahibzada Farhan,3,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
83,KC Sangakkara,10,-,-,-,-,-,-,-,-,-,-,-,9,1,2017/2018,Multan Sultans
83,SR Watson,6,6,14,0,117,1,Jan-37,117,8.35,84,0,0,2,0,2016/2017,Islamabad United
83,SR Watson,6,6,14,0,117,1,Jan-37,117,8.35,84,0,0,2,0,2015/2016,Islamabad United
84,Rahmanullah Gurbaz,6,-,-,-,-,-,-,-,-,-,-,-,4,0,2021/2022,Islamabad United
