,name,matches,innings,overs,maidens,runs,wickets,best_bowling,average,economy,strike_rate,four_wkts,five_wkts,catches,stumps,season,team
84,Qais Ahmad,2,2,7,0,64,3,21-Mar,21.33,9.14,14,0,0,0,0,2020/2021,Quetta Gladiators
84,DJG Sammy,4,1,1,0,9,1,9-Jan,9,9,6,0,0,0,0,2019/2020,Peshawar Zalmi
84,Salman Butt,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
84,Sarfraz Ahmed,11,1,0.4,0,6,0,-,-,9,-,0,0,7,2,2017/2018,Quetta Gladiators
84,MH Wessels,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Karachi Kings
84,MH Wessels,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Karachi Kings
85,Rashid Khan,9,9,36,0,225,13,17-Apr,17.3,6.25,16.6,1,0,1,0,2021/2022,Lahore Qalandars
85,Qasim Akram,1,1,4,0,34,0,-,-,8.5,-,0,0,0,0,2020/2021,Karachi Kings
85,Sarfaraz Ahmed,9,-,-,-,-,-,-,-,-,-,-,-,6,1,2019/2020,Quetta Gladiators
85,PD Salt,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2018/2019,Islamabad United
85,Shadab Khan,12,12,44.1,0,289,9,25-Mar,32.11,6.54,29.4,0,0,2,0,2017/2018,Islamabad United
85,LJ Wright,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2016/2017,Quetta Gladiators
85,LJ Wright,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2015/2016,Quetta Gladiators
86,Rohail Nazir,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Karachi Kings
86,Rahmanullah Gurbaz,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Multan Sultans
86,Shadab Khan,9,9,28.3,0,235,8,14-Feb,29.37,8.24,21.3,0,0,4,0,2019/2020,Islamabad United
86,Sameen Gul,7,7,27,0,255,10,29-Mar,25.5,9.44,16.2,0,0,0,0,2018/2019,Peshawar Zalmi
86,Shaheen Shah Afridi,7,7,23.4,1,197,7,4-May,28.14,8.32,20.2,0,1,1,0,2017/2018,Lahore Qalandars
86,Zafar Gohar,6,5,12.2,0,102,7,14-Apr,14.57,8.27,10.5,1,0,1,0,2016/2017,Lahore Qalandars
86,Zafar Gohar,6,5,12.2,0,102,7,14-Apr,14.57,8.27,10.5,1,0,1,0,2015/2016,Lahore Qalandars
87,RR Rossouw,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2021/2022,Multan Sultans
87,Rashid Khan,8,8,32,1,175,11,20-May,15.9,5.46,17.4,0,1,2,0,2020/2021,Lahore Qalandars
87,Shaheen Shah Afridi,12,12,46.4,0,332,17,18-Apr,19.52,7.11,16.4,1,0,2,0,2019/2020,Lahore Qalandars
87,DJG Sammy,13,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Peshawar Zalmi
87,Shahid Afridi,9,9,33,2,208,13,18-Mar,16,6.3,15.2,0,0,3,0,2017/2018,Karachi Kings
87,Zia-ul-Haq,3,3,8,0,69,3,Feb-38,23,8.62,16,0,0,0,0,2016/2017,Lahore Qalandars
87,Zia-ul-Haq,3,3,8,0,69,3,Feb-38,23,8.62,16,0,0,0,0,2015/2016,Lahore Qalandars
88,JJ Roy,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Quetta Gladiators
88,Rohail Nazir,4,-,-,-,-,-,-,-,-,-,-,-,3,1,2020/2021,Islamabad United
88,Shahid Afridi,9,8,23,0,178,7,18-Feb,25.42,7.73,19.7,0,0,4,0,2019/2020,Multan Sultans
88,Sarfaraz Ahmed,12,-,-,-,-,-,-,-,-,-,-,-,6,2,2018/2019,Quetta Gladiators
88,Shoaib Malik,10,6,10,0,86,3,6-Jan,28.66,8.6,20,0,0,3,0,2017/2018,Multan Sultans
88,Zohaib Khan,7,7,22,0,183,3,Feb-35,61,8.31,44,0,0,1,0,2016/2017,Lahore Qalandars
88,Zohaib Khan,7,7,22,0,183,3,Feb-35,61,8.31,44,0,0,1,0,2015/2016,Lahore Qalandars
89,Rumman Raees,6,6,17,0,160,3,15-Jan,53.33,9.41,34,0,0,1,0,2021/2022,Multan Sultans
89,RR Rossouw,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2020/2021,Multan Sultans
89,Shan Masood,11,-,-,-,-,-,-,-,-,-,-,-,7,0,2019/2020,Multan Sultans
89,Shadab Khan,12,12,47,0,347,11,20-Feb,31.54,7.38,25.6,0,0,5,0,2018/2019,Islamabad United
89,LMP Simmons,2,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Karachi Kings
89,Zulfiqar Babar,10,10,40,1,289,9,Feb-29,32.11,7.22,26.6,0,0,5,0,2016/2017,Quetta Gladiators
89,Zulfiqar Babar,10,10,40,1,289,9,Feb-29,32.11,7.22,26.6,0,0,5,0,2015/2016,Quetta Gladiators
90,SE Rutherford,9,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Peshawar Zalmi
90,AD Russell,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Quetta Gladiators
90,Sharjeel Khan,12,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Karachi Kings
90,Shaheen Shah Afridi,8,8,28.1,1,239,10,17-Mar,23.9,8.48,16.9,0,0,0,0,2018/2019,Lahore Qalandars
90,DR Smith,10,3,1.4,0,20,0,-,-,12,-,0,0,2,0,2017/2018,Peshawar Zalmi
91,Sahibzada Farhan,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Karachi Kings
91,SE Rutherford,13,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Peshawar Zalmi
91,Shoaib Malik,9,5,11,0,88,0,-,-,8,-,0,0,3,0,2019/2020,Peshawar Zalmi
91,Shahid Afridi,8,8,25.4,0,173,10,18-Feb,17.3,6.74,15.4,0,0,2,0,2018/2019,Multan Sultans
91,Sohaib Maqsood,10,-,-,-,-,-,-,-,-,-,-,-,4,0,2017/2018,Multan Sultans
92,Salman Irshad,8,8,32,0,264,15,29-Mar,17.6,8.25,12.8,0,0,0,0,2021/2022,Peshawar Zalmi
92,Saim Ayub,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Quetta Gladiators
92,Sohaib Maqsood,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Peshawar Zalmi
92,Shakeel Ansar,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Multan Sultans
92,Sohail Akhtar,9,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Lahore Qalandars
93,PD Salt,9,-,-,-,-,-,-,-,-,-,-,-,3,3,2021/2022,Lahore Qalandars
93,Salman Mirza,2,2,6,0,62,2,Feb-35,31,10.33,18,0,0,0,0,2020/2021,Lahore Qalandars
93,Sohail Akhtar,13,-,-,-,-,-,-,-,-,-,-,-,7,0,2019/2020,Lahore Qalandars
93,Shan Masood,4,-,-,-,-,-,-,-,-,-,-,-,3,0,2018/2019,Multan Sultans
93,Sohail Khan,7,7,25.4,0,226,8,Mar-34,28.25,8.8,19.2,0,0,1,0,2017/2018,Lahore Qalandars
94,Sameen Gul,1,1,4,0,41,2,Feb-41,20.5,10.25,12,0,0,1,0,2021/2022,Peshawar Zalmi
94,PD Salt,3,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Islamabad United
94,Sohail Khan,8,7,25.1,0,235,7,21-Feb,33.57,9.33,21.5,0,0,1,0,2019/2020,Quetta Gladiators
94,Shoaib Malik,10,4,13,0,76,0,-,-,5.84,-,0,0,1,0,2018/2019,Multan Sultans
94,Sohail Tanvir,10,9,32.4,0,250,7,14-Mar,35.71,7.65,28,0,0,2,0,2017/2018,Multan Sultans
95,Sarfaraz Ahmed,10,-,-,-,-,-,-,-,-,-,-,-,4,0,2021/2022,Quetta Gladiators
95,Sameen Gul,3,3,11,0,95,5,13-Feb,19,8.63,13.2,0,0,0,0,2020/2021,Peshawar Zalmi
95,Sohail Tanvir,10,9,30.3,1,230,14,13-Apr,16.42,7.54,13,1,0,3,0,2019/2020,Multan Sultans
95,Sikandar Raza,3,2,6,1,32,3,23-Feb,10.66,5.33,12,0,0,2,0,2018/2019,Karachi Kings
95,Tamim Iqbal,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2017/2018,Peshawar Zalmi
96,Shadab Khan,9,8,32,0,207,19,28-May,10.89,6.46,10.1,2,1,5,0,2021/2022,Islamabad United
96,Sarfaraz Ahmed,10,-,-,-,-,-,-,-,-,-,-,-,4,0,2020/2021,Quetta Gladiators
96,DW Steyn,4,4,11,1,84,2,18-Jan,42,7.63,33,0,0,0,0,2019/2020,Islamabad United
96,DR Smith,5,1,0.2,0,6,0,-,-,18,-,0,0,1,0,2018/2019,Quetta Gladiators
96,Umaid Asif,12,12,46,0,323,13,23-Apr,24.84,7.02,21.2,1,0,2,0,2017/2018,Peshawar Zalmi
97,Shaheen Shah Afridi,13,13,52,0,394,20,30-Mar,19.7,7.57,15.6,0,0,7,0,2021/2022,Lahore Qalandars
97,Shadab Khan,11,11,39,0,325,9,14-Feb,36.11,8.33,26,0,0,3,0,2020/2021,Islamabad United
97,Tamim Iqbal,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2019/2020,Lahore Qalandars
97,Sohaib Maqsood,5,1,1,0,8,0,-,-,8,-,0,0,1,0,2018/2019,Peshawar Zalmi
97,Umar Akmal,5,-,-,-,-,-,-,-,-,-,-,-,4,0,2017/2018,Lahore Qalandars
98,Shahid Afridi,3,3,11,0,119,3,27-Feb,39.66,10.81,22,0,0,0,0,2021/2022,Quetta Gladiators
98,Shaheen Shah Afridi,10,10,40,1,292,16,14-Mar,18.25,7.3,15,0,0,3,0,2020/2021,Lahore Qalandars
98,Umaid Asif,7,7,25,0,193,8,18-Feb,24.12,7.72,18.7,0,0,2,0,2019/2020,Karachi Kings
98,Sohail Akhtar,10,1,0.1,0,0,0,-,-,0,-,0,0,2,0,2018/2019,Lahore Qalandars
98,Umar Amin,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2017/2018,Quetta Gladiators
99,Shahnawaz Dahani,11,11,36,0,336,17,19-Mar,19.76,9.33,12.7,0,0,7,0,2021/2022,Multan Sultans
99,Shahid Afridi,4,4,15,0,135,2,24-Feb,67.5,9,45,0,0,2,0,2020/2021,Multan Sultans
99,Umar Amin,1,-,-,-,-,-,-,-,-,-,-,-,2,0,2019/2020,Peshawar Zalmi
99,Sohail Khan,5,5,18,0,192,2,Feb-57,96,10.66,54,0,0,1,0,2018/2019,Karachi Kings
99,Umar Gul,2,2,8,0,50,8,24-Jun,6.25,6.25,6,0,1,0,0,2017/2018,Multan Sultans
100,Shan Masood,12,-,-,-,-,-,-,-,-,-,-,-,7,0,2021/2022,Multan Sultans
100,Shahnawaz Dahani,11,11,40.2,1,340,20,5-Apr,17,8.42,12.1,2,0,2,0,2020/2021,Multan Sultans
100,Umer Khan,6,5,17,0,155,4,22-Jan,38.75,9.11,25.5,0,0,0,0,2019/2020,Karachi Kings
100,Sohail Tanvir,12,12,47,1,326,15,21-Apr,21.73,6.93,18.8,1,0,5,0,2018/2019,Quetta Gladiators
100,Usama Mir,2,2,5,0,63,0,-,-,12.6,-,0,0,0,0,2017/2018,Karachi Kings
101,Sharjeel Khan,10,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Karachi Kings
101,Shan Masood,7,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Multan Sultans
101,Usama Mir,3,3,8,0,71,0,-,-,8.87,-,0,0,3,0,2019/2020,Karachi Kings
101,AW Summers,2,2,8,0,62,0,-,-,7.75,-,0,0,1,0,2018/2019,Karachi Kings
101,Usman Shinwari,10,9,32.1,0,258,16,17-Apr,16.12,8.02,12,1,0,2,0,2017/2018,Karachi Kings
102,Shoaib Malik,11,7,11,0,72,3,2-Jan,24,6.54,22,0,0,5,0,2021/2022,Peshawar Zalmi
102,Sharjeel Khan,11,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Karachi Kings
102,Usman Qadir,1,1,4,0,24,1,24-Jan,24,6,24,0,0,0,0,2019/2020,Multan Sultans
102,BRM Taylor,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
102,GC Viljoen,2,2,8,0,73,3,Feb-49,24.33,9.12,16,0,0,2,0,2017/2018,Multan Sultans
103,WCF Smeed,6,-,-,-,-,-,-,-,-,-,-,-,4,0,2021/2022,Quetta Gladiators
103,Shoaib Malik,13,5,9,0,71,1,14-Jan,71,7.88,54,0,0,6,0,2020/2021,Peshawar Zalmi
103,Usman Shinwari,4,4,12.5,0,147,0,-,-,11.45,-,0,0,0,0,2019/2020,Lahore Qalandars
103,RN ten Doeschate,1,1,1.4,0,9,1,9-Jan,9,5.4,10,0,0,0,0,2018/2019,Lahore Qalandars
103,Wahab Riaz,13,13,49.5,0,344,18,30-Mar,19.11,6.9,16.6,0,0,4,0,2017/2018,Peshawar Zalmi
104,Sohaib Maqsood,7,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Multan Sultans
104,Sohaibullah,1,1,3,0,26,0,-,-,8.66,-,0,0,0,0,2020/2021,Multan Sultans
104,DJ Vilas,5,-,-,-,-,-,-,-,-,-,-,-,4,1,2019/2020,Lahore Qalandars
104,Umaid Asif,8,8,30,0,264,7,23-Jan,37.71,8.8,25.7,0,0,1,0,2018/2019,Peshawar Zalmi
104,CAK Walton,5,-,-,-,-,-,-,-,-,-,-,-,3,0,2017/2018,Islamabad United
105,Sohail Akhtar,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Lahore Qalandars
105,Sohaib Maqsood,12,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Multan Sultans
105,GC Viljoen,1,1,2,0,23,0,-,-,11.5,-,0,0,1,0,2019/2020,Peshawar Zalmi
105,Umair Masood,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
105,SR Watson,10,10,36,0,276,11,22-Mar,25.09,7.66,19.6,0,0,2,0,2017/2018,Quetta Gladiators
106,Sohail Khan,2,2,7,0,96,0,-,-,13.71,-,0,0,0,0,2021/2022,Peshawar Zalmi
106,Sohail Akhtar,10,-,-,-,-,-,-,-,-,-,-,-,5,0,2020/2021,Lahore Qalandars
106,JM Vince,5,-,-,-,-,-,-,-,-,-,-,-,6,0,2019/2020,Multan Sultans
106,Umar Akmal,12,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Quetta Gladiators
106,MH Wessels,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2017/2018,Peshawar Zalmi
107,Sohail Tanvir,7,7,26,0,258,2,Feb-29,129,9.92,78,0,0,2,0,2021/2022,Quetta Gladiators
107,Sohail Khan,5,5,19.5,0,174,2,Jan-33,87,8.77,59.5,0,0,0,0,2020/2021,Multan Sultans
107,Wahab Riaz,10,10,35.5,0,292,11,21-Mar,26.54,8.14,19.5,0,0,2,0,2019/2020,Peshawar Zalmi
107,Umar Amin,11,-,-,-,-,-,-,-,-,-,-,-,4,0,2018/2019,Peshawar Zalmi
107,RA Whiteley,3,1,3,0,45,0,-,-,15,-,0,0,1,0,2017/2018,Multan Sultans
108,PR Stirling,6,-,-,-,-,-,-,-,-,-,-,-,1,0,2021/2022,Islamabad United
108,Sohail Tanvir,8,8,29,0,240,5,17-Mar,48,8.27,34.8,0,0,3,0,2020/2021,Multan Sultans
108,CAK Walton,12,-,-,-,-,-,-,-,-,-,-,-,10,0,2019/2020,Karachi Kings
108,Umar Siddiq,7,-,-,-,-,-,-,-,-,-,-,-,4,1,2018/2019,Multan Sultans
108,D Wiese,1,1,3,0,33,0,-,-,11,-,0,0,0,0,2017/2018,Karachi Kings
109,JA Thompson,2,1,2,0,22,1,22-Jan,22,11,12,0,0,0,0,2021/2022,Karachi Kings
109,DW Steyn,3,3,10.4,0,98,4,Feb-44,24.5,9.18,16,0,0,0,0,2020/2021,Quetta Gladiators
109,Waqas Maqsood,3,3,12,0,63,6,18-Feb,10.5,5.25,12,0,0,1,0,2019/2020,Karachi Kings
109,Umer Khan,11,10,34,0,242,15,22-Mar,16.13,7.11,13.6,0,0,3,0,2018/2019,Karachi Kings
109,Yasir Shah,10,10,38,0,275,11,20-Mar,25,7.23,20.7,0,0,0,0,2017/2018,Lahore Qalandars
110,Umaid Asif,8,8,29.3,0,254,8,Mar-36,31.75,8.61,22.1,0,0,1,0,2021/2022,Karachi Kings
110,PR Stirling,2,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Islamabad United
110,SR Watson,9,-,-,-,-,-,-,-,-,-,-,-,3,0,2019/2020,Quetta Gladiators
110,Usman Shinwari,9,9,31,0,302,13,15-Apr,23.23,9.74,14.3,1,0,1,0,2018/2019,Karachi Kings
110,Zafar Gohar,2,2,7,0,46,3,25-Mar,15.33,6.57,14,0,0,0,0,2017/2018,Islamabad United
111,Umar Akmal,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Quetta Gladiators
111,Umaid Asif,9,9,31.3,0,306,8,17-Feb,38.25,9.71,23.6,0,0,4,0,2020/2021,Peshawar Zalmi
111,D Wiese,11,10,30,0,252,12,27-Mar,21,8.4,15,0,0,6,0,2019/2020,Lahore Qalandars
111,GC Viljoen,2,2,5,0,43,1,30-Jan,43,8.6,30,0,0,1,0,2018/2019,Lahore Qalandars
112,Usman Qadir,7,7,23,0,233,8,25-Mar,29.12,10.13,17.2,0,0,0,0,2021/2022,Peshawar Zalmi
112,Umar Amin,1,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Islamabad United
112,Yasir Shah,4,4,12,0,112,3,28-Feb,37.33,9.33,24,0,0,2,0,2019/2020,Peshawar Zalmi
112,JM Vince,8,-,-,-,-,-,-,-,-,-,-,-,3,0,2018/2019,Multan Sultans
113,Usman Shinwari,3,3,12,0,83,2,28-Jan,41.5,6.91,36,0,0,0,0,2021/2022,Karachi Kings
113,Usman Khan,6,-,-,-,-,-,-,-,-,-,-,-,3,0,2020/2021,Quetta Gladiators
113,Zafar Gohar,3,3,10,0,62,5,31-Mar,12.4,6.2,12,0,0,1,0,2019/2020,Islamabad United
113,Wahab Riaz,13,13,49.5,0,338,17,17-Mar,19.88,6.78,17.5,0,0,5,0,2018/2019,Peshawar Zalmi
114,JM Vince,6,-,-,-,-,-,-,-,-,-,-,-,2,0,2021/2022,Quetta Gladiators
114,Usman Qadir,4,4,15,0,108,4,22-Feb,27,7.2,22.5,0,0,1,0,2020/2021,Multan Sultans
114,Zahid Mahmood,1,1,2.5,0,26,0,-,-,9.17,-,0,0,0,0,2019/2020,Quetta Gladiators
114,CAK Walton,4,-,-,-,-,-,-,-,-,-,-,-,1,0,2018/2019,Islamabad United
115,Wahab Riaz,10,10,39,0,349,9,19-Feb,38.77,8.94,26,0,0,4,0,2021/2022,Peshawar Zalmi
115,Usman Shinwari,5,5,18,0,173,5,Mar-32,34.6,9.61,21.6,0,0,0,0,2020/2021,Quetta Gladiators
115,Zeeshan Ashraf,11,-,-,-,-,-,-,-,-,-,-,-,7,1,2019/2020,Multan Sultans
115,Waqas Maqsood,2,2,7.4,0,68,2,25-Jan,34,8.86,23,0,0,0,0,2018/2019,Islamabad United
116,Waqas Maqsood,8,8,30,0,282,12,Apr-35,23.5,9.4,15,1,0,2,0,2021/2022,Islamabad United
116,JM Vince,5,-,-,-,-,-,-,-,-,-,-,-,2,0,2020/2021,Multan Sultans
116,SR Watson,12,1,1,0,10,1,10-Jan,10,10,6,0,0,3,0,2018/2019,Quetta Gladiators
117,D Wiese,13,13,29.1,0,244,9,11-Feb,27.11,8.36,19.4,0,0,4,0,2021/2022,Lahore Qalandars
117,Wahab Riaz,12,12,47,2,422,18,17-Apr,23.44,8.97,15.6,1,0,1,0,2020/2021,Peshawar Zalmi
117,MH Wessels,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2018/2019,Lahore Qalandars
118,DJ Willey,8,8,25.3,0,208,13,22-Mar,16,8.15,11.7,0,0,4,0,2021/2022,Multan Sultans
118,CAK Walton,6,-,-,-,-,-,-,-,-,-,-,-,2,2,2020/2021,Karachi Kings
118,D Wiese,7,7,24,0,204,5,15-Jan,40.8,8.5,28.8,0,0,3,0,2018/2019,Lahore Qalandars
119,L Wood,1,1,4,0,45,1,Jan-45,45,11.25,24,0,0,0,0,2021/2022,Quetta Gladiators
119,Waqar Salamkheil,1,1,3,0,38,0,-,-,12.66,-,0,0,0,0,2020/2021,Peshawar Zalmi
119,Yasir Shah,5,5,17.1,0,136,3,31-Jan,45.33,7.92,34.3,0,0,1,0,2018/2019,Lahore Qalandars
120,Yasir Khan,4,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Peshawar Zalmi
120,Waqas Maqsood,7,7,20.3,0,192,7,21-Feb,27.42,9.36,17.5,0,0,1,0,2020/2021,Karachi Kings
120,Zafar Gohar,2,2,7,0,58,3,Feb-30,19.33,8.28,14,0,0,0,0,2018/2019,Islamabad United
121,Zafar Gohar,1,1,3,0,21,0,-,-,7,-,0,0,0,0,2021/2022,Islamabad United
121,J Weatherald,5,-,-,-,-,-,-,-,-,-,-,-,1,0,2020/2021,Quetta Gladiators
122,Zahid Mahmood,2,2,7,0,49,1,20-Jan,49,7,42,0,0,0,0,2021/2022,Islamabad United
122,JW Wells,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Peshawar Zalmi
123,Zahir Khan,2,2,7,0,67,2,Jan-32,33.5,9.57,21,0,0,1,0,2021/2022,Islamabad United
123,D Wiese,4,4,11,0,102,2,30-Jan,51,9.27,33,0,0,0,0,2020/2021,Lahore Qalandars
124,Zaman Khan,13,13,46.5,2,387,18,16-Apr,21.5,8.26,15.6,1,0,3,0,2021/2022,Lahore Qalandars
124,JD Wildermuth,2,2,4,0,65,0,-,-,16.25,-,0,0,0,0,2020/2021,Quetta Gladiators
125,Zeeshan Ashraf,2,-,-,-,-,-,-,-,-,-,-,-,0,0,2021/2022,Lahore Qalandars
125,Zafar Gohar,3,3,7,0,100,0,-,-,14.28,-,0,0,1,0,2020/2021,Islamabad United
126,Zeeshan Zameer,2,2,2.3,0,17,1,10-Jan,17,6.8,15,0,0,0,0,2021/2022,Islamabad United
126,Zahid Mahmood,6,6,20,0,217,6,Feb-29,36.16,10.85,20,0,0,0,0,2020/2021,Quetta Gladiators
127,Zahir Khan,2,2,8,0,56,1,25-Jan,56,7,48,0,0,1,0,2020/2021,Quetta Gladiators
128,Zahoor Khan,1,1,1,0,23,0,-,-,23,-,0,0,0,0,2020/2021,Quetta Gladiators
129,Zeeshan Ashraf,3,-,-,-,-,-,-,-,-,-,-,-,0,0,2020/2021,Lahore Qalandars
