,season,team,name,role,age,batting,bowling
118,2018/2019,Multan Sultans,Mohammad Irfan,Bowler,36y 232d,Right hand Bat,Left arm Fast
119,2018/2019,Multan Sultans,Mohammad Irfan,Bowler,29y 176d,Right hand Bat,Legbreak Googly
120,2018/2019,Multan Sultans,Mohammad Junaid,,16y 309d,Left hand Bat,Slow Left arm Orthodox
121,2018/2019,Multan Sultans,Tom Moores†,Wicketkeeper Batter,22y 142d,Left hand Bat,
122,2018/2019,Multan Sultans,Nauman Ali,Bowler,32y 109d,Left hand Bat,Slow Left arm Orthodox
123,2018/2019,Multan Sultans,Qais Ahmad,Bowler,18y 162d,Right hand Bat,Legbreak
124,2018/2019,Multan Sultans,Andre Russell,Allrounder,30y 270d,Right hand Bat,Right arm Fast
125,2018/2019,Multan Sultans,Shahid Afridi,Allrounder,38y 329d,Right hand Bat,Legbreak Googly
126,2018/2019,Multan Sultans,Shakeel Ansar†,Wicketkeeper Batter,40y 74d,Right hand Bat,
127,2018/2019,Multan Sultans,Shan Masood,Opening Batter,29y 102d,Left hand Bat,Right arm Medium fast
128,2018/2019,Multan Sultans,Umar Siddiq,Opening Batter,26y 25d,Left hand Bat,Right arm Offbreak
129,2018/2019,Multan Sultans,James Vince,Batter,27y 316d,Right hand Bat,Right arm Medium
130,2018/2019,Multan Sultans,Nicholas Pooran†,Wicketkeeper Batter,23y 114d,Left hand Bat,Right arm Offbreak
131,2018/2019,Multan Sultans,Steven Smith,Middle order Batter,29y 236d,Right hand Bat,Legbreak Googly
0,2019/2020,Islamabad United,Shadab Khan(c),Allrounder,21y 63d,Right hand Bat,Legbreak
1,2019/2020,Islamabad United,Ahmed Safi Abdullah,Bowling Allrounder,21y 280d,Left hand Bat,Slow Left arm Orthodox
2,2019/2020,Islamabad United,Akif Javed,Bowler,19y 57d,Right hand Bat,Left arm Medium fast
3,2019/2020,Islamabad United,Amad Butt,Bowling Allrounder,24y 210d,Right hand Bat,Right arm Fast
4,2019/2020,Islamabad United,Asif Ali,Middle order Batter,28y 66d,Right hand Bat,Right arm Offbreak
5,2019/2020,Islamabad United,Faheem Ashraf,Bowling Allrounder,25y 324d,Left hand Bat,Right arm Medium
6,2019/2020,Islamabad United,Hussain Talat,Allrounder,23y 297d,Left hand Bat,Right arm Medium fast
7,2019/2020,Islamabad United,Colin Ingram,Top order Batter,34y 156d,Left hand Bat,Legbreak
8,2019/2020,Islamabad United,Dawid Malan,Top order Batter,32y 94d,Left hand Bat,Legbreak
9,2019/2020,Islamabad United,Muhammad Musa,Bowler,19y 100d,Right hand Bat,Right arm Fast medium
10,2019/2020,Islamabad United,Colin Munro,Opening Batter,32y 270d,Left hand Bat,Right arm Medium fast
11,2019/2020,Islamabad United,Rizwan Hussain,Batter,23y 224d,Left hand Bat,
12,2019/2020,Islamabad United,Luke Ronchi†,Wicketkeeper Batter,38y 227d,Right hand Bat,
13,2019/2020,Islamabad United,Rumman Raees,Bowler,28y 49d,Right hand Bat,Left arm Medium fast
14,2019/2020,Islamabad United,Saif Badar,Middle order Batter,21y 156d,Right hand Bat,Legbreak Googly
15,2019/2020,Islamabad United,Phil Salt†,Wicketkeeper Batter,23y 100d,Right hand Bat,Right arm Offbreak
16,2019/2020,Islamabad United,Dale Steyn,Bowler,36y 162d,Right hand Bat,Right arm Fast
17,2019/2020,Islamabad United,Zafar Gohar,Bowler,24y 308d,Left hand Bat,Slow Left arm Orthodox
18,2019/2020,Islamabad United,Rassie van der Dussen,Top order Batter,30y 302d,Right hand Bat,Legbreak
19,2019/2020,Karachi Kings,Imad Wasim(c),Allrounder,30y 353d,Left hand Bat,Slow Left arm Orthodox
20,2019/2020,Karachi Kings,Aamer Yamin,Allrounder,29y 163d,Right hand Bat,Right arm Medium
21,2019/2020,Karachi Kings,Ali Khan,Bowler,28y 358d,Right hand Bat,Right arm Fast medium
22,2019/2020,Karachi Kings,Arshad Iqbal,Bowler,18y 345d,Right hand Bat,Right arm Medium fast
23,2019/2020,Karachi Kings,Awais Zia,Opening Batter,33y 96d,Left hand Bat,Right arm Offbreak
24,2019/2020,Karachi Kings,Babar Azam,Batter,25y 52d,Right hand Bat,Right arm Offbreak
25,2019/2020,Karachi Kings,Cameron Delport,Top order Batter,30y 208d,Left hand Bat,Right arm Medium
26,2019/2020,Karachi Kings,Alex Hales,Opening Batter,30y 337d,Right hand Bat,Right arm Medium
27,2019/2020,Karachi Kings,Iftikhar Ahmed,Middle order Batter,29y 94d,Right hand Bat,Right arm Offbreak
28,2019/2020,Karachi Kings,Chris Jordan,Bowler,31y 63d,Right hand Bat,Right arm Fast medium
29,2019/2020,Karachi Kings,Mohammad Amir,Bowler,27y 237d,Left hand Bat,Left arm Fast medium
30,2019/2020,Karachi Kings,Mohammad Rizwan†,Wicketkeeper Batter,27y 188d,Right hand Bat,
31,2019/2020,Karachi Kings,Wayne Parnell,Bowler,30y 129d,Left hand Bat,Left arm Medium fast
32,2019/2020,Karachi Kings,Sherfane Rutherford,Middle order Batter,21y 113d,Left hand Bat,Right arm Fast medium
33,2019/2020,Karachi Kings,Sharjeel Khan,Opening Batter,30y 114d,Left hand Bat,Legbreak
34,2019/2020,Karachi Kings,Umaid Asif,Bowling Allrounder,35y 220d,Right hand Bat,Right arm Medium fast
35,2019/2020,Karachi Kings,Umer Khan,Bowler,20y 123d,Left hand Bat,Slow Left arm Orthodox
36,2019/2020,Karachi Kings,Usama Mir,Bowler,23y 348d,Right hand Bat,Legbreak
37,2019/2020,Karachi Kings,Chadwick Walton,Top order Batter,34y 156d,Right hand Bat,
38,2019/2020,Karachi Kings,Dan Lawrence,Middle order Batter,22y 147d,Right hand Bat,Right arm Offbreak
39,2019/2020,Karachi Kings,Mitchell McClenaghan,Bowler,33y 178d,Left hand Bat,Left arm Fast medium
40,2019/2020,Karachi Kings,Liam Plunkett,Bowler,34y 244d,Right hand Bat,Right arm Fast
41,2019/2020,Lahore Qalandars,Sohail Akhtar(c),Allrounder,33y 279d,Right hand Bat,Right arm Medium
42,2019/2020,Lahore Qalandars,Dilbar Hussain,Bowler,26y 289d,Right hand Bat,Right arm Fast medium
43,2019/2020,Lahore Qalandars,Ben Dunk†,Wicketkeeper Batter,32y 270d,Left hand Bat,Right arm Offbreak
44,2019/2020,Lahore Qalandars,Fakhar Zaman,Opening Batter,29y 240d,Left hand Bat,Slow Left arm Orthodox
45,2019/2020,Lahore Qalandars,Haris Rauf,Bowler,26y 29d,Right hand Bat,Right arm Fast
46,2019/2020,Lahore Qalandars,Jaahid Ali,,24y 276d,Right hand Bat,Right arm Offbreak
47,2019/2020,Lahore Qalandars,Chris Lynn,Batter,29y 240d,Right hand Bat,Slow Left arm Orthodox
48,2019/2020,Lahore Qalandars,Mohammad Hafeez,Allrounder,39y 50d,Right hand Bat,Right arm Offbreak
49,2019/2020,Lahore Qalandars,Muhammad Faizan,Batter,22y 213d,Right hand Bat,Right arm Medium fast
50,2019/2020,Lahore Qalandars,Samit Patel,Allrounder,35y 6d,Right hand Bat,Slow Left arm Orthodox
51,2019/2020,Lahore Qalandars,Seekkuge Prasanna,Allrounder,34y 162d,Right hand Bat,Legbreak
52,2019/2020,Lahore Qalandars,Raja Farzan,Bowler,24y 208d,Left hand Bat,Legbreak Googly
53,2019/2020,Lahore Qalandars,Salman Butt,Batter,35y 60d,Left hand Bat,Right arm Offbreak
54,2019/2020,Lahore Qalandars,Shaheen Shah Afridi,Bowler,19y 244d,Left hand Bat,Left arm Fast
55,2019/2020,Lahore Qalandars,Tamim Iqbal,Opening Batter,30y 261d,Left hand Bat,
56,2019/2020,Lahore Qalandars,Usman Shinwari,Bowler,25y 335d,Right hand Bat,Left arm Medium fast
57,2019/2020,Lahore Qalandars,Dane Vilas†,Wicketkeeper Batter,34y 179d,Right hand Bat,
58,2019/2020,Lahore Qalandars,David Wiese,Allrounder,34y 202d,Right hand Bat,Right arm Medium fast
59,2019/2020,Lahore Qalandars,Lendl Simmons,Top order Batter,34y 315d,Right hand Bat,Right arm Medium fast
60,2019/2020,Peshawar Zalmi,Wahab Riaz(c),Bowler,34y 161d,Right hand Bat,Left arm Fast
61,2019/2020,Peshawar Zalmi,Aamir Ali,,17y 215d,Left hand Bat,Slow Left arm Orthodox
62,2019/2020,Peshawar Zalmi,Adil Amin,,28y 358d,Right hand Bat,Right arm Offbreak
63,2019/2020,Peshawar Zalmi,Tom Banton,Opening Batter,21y 25d,Right hand Bat,
64,2019/2020,Peshawar Zalmi,Carlos Brathwaite,Allrounder,31y 141d,Right hand Bat,Right arm Fast medium
65,2019/2020,Peshawar Zalmi,Liam Dawson,Allrounder,29y 280d,Right hand Bat,Slow Left arm Orthodox
66,2019/2020,Peshawar Zalmi,Faf du Plessis,Middle order Batter,35y 146d,Right hand Bat,Legbreak
67,2019/2020,Peshawar Zalmi,Lewis Gregory,Allrounder,27y 196d,Right hand Bat,Right arm Medium fast
68,2019/2020,Peshawar Zalmi,Haider Ali,Middle order Batter,19y 65d,Right hand Bat,
69,2019/2020,Peshawar Zalmi,Hasan Ali,Bowler,25y 157d,Right hand Bat,Right arm Medium fast
70,2019/2020,Peshawar Zalmi,Imam-ul-Haq,Top order Batter,23y 349d,Left hand Bat,
71,2019/2020,Peshawar Zalmi,Kamran Akmal†,Wicketkeeper Batter,37y 327d,Right hand Bat,
72,2019/2020,Peshawar Zalmi,Khurram Shahzad,Bowler,20y 11d,Right hand Bat,Right arm Medium
73,2019/2020,Peshawar Zalmi,Liam Livingstone,Batting Allrounder,26y 124d,Right hand Bat,Legbreak
74,2019/2020,Peshawar Zalmi,Saqib Mahmood,Bowler,22y 284d,Right hand Bat,Right arm Fast medium
75,2019/2020,Peshawar Zalmi,Mohammad Mohsin,Bowling Allrounder,23y 235d,Left hand Bat,Legbreak Googly
76,2019/2020,Peshawar Zalmi,Rahat Ali,Bowler,31y 85d,Right hand Bat,Left arm Fast medium
77,2019/2020,Peshawar Zalmi,Shoaib Malik,Allrounder,37y 308d,Right hand Bat,Right arm Offbreak
78,2019/2020,Peshawar Zalmi,Sohaib Maqsood,Middle order Batter,32y 235d,Right hand Bat,Right arm Offbreak
79,2019/2020,Peshawar Zalmi,Umar Amin,Top order Batter,30y 51d,Left hand Bat,Right arm Medium
80,2019/2020,Peshawar Zalmi,Hardus Viljoen,Bowler,30y 275d,Right hand Bat,Right arm Fast
81,2019/2020,Peshawar Zalmi,Mohammad Amir Khan,Bowler,18y 88d,Right hand Bat,Right arm Medium
82,2019/2020,Peshawar Zalmi,Kieron Pollard,Batting Allrounder,32y 208d,Right hand Bat,Right arm Medium
83,2019/2020,Peshawar Zalmi,Dwaine Pretorius,Bowling Allrounder,30y 252d,Right hand Bat,Right arm Medium fast
84,2019/2020,Peshawar Zalmi,Daren Sammy,Allrounder,35y 351d,Right hand Bat,Right arm Medium
85,2019/2020,Quetta Gladiators,Sarfaraz Ahmed† (c),Wicketkeeper Batter,32y 198d,Right hand Bat,Right arm Offbreak
86,2019/2020,Quetta Gladiators,Shane Watson(vc),Allrounder,38y 172d,Right hand Bat,Right arm Fast medium
87,2019/2020,Quetta Gladiators,Abdul Nasir,Allrounder,20y 346d,Right hand Bat,Right arm Offbreak
88,2019/2020,Quetta Gladiators,Ahmed Shehzad,Opening Batter,28y 13d,Right hand Bat,Legbreak
89,2019/2020,Quetta Gladiators,Ahsan Ali,Top order Batter,25y 361d,Right hand Bat,Legbreak
90,2019/2020,Quetta Gladiators,Arish Ali Khan,Bowler,18y 351d,Right hand Bat,Slow Left arm Orthodox
91,2019/2020,Quetta Gladiators,Azam Khan†,Wicketkeeper,21y 118d,Right hand Bat,
92,2019/2020,Quetta Gladiators,Ben Cutting,Allrounder,32y 310d,Right hand Bat,Right arm Fast medium
93,2019/2020,Quetta Gladiators,Fawad Ahmed,Bowler,37y 304d,Right hand Bat,Legbreak Googly
94,2019/2020,Quetta Gladiators,Khurram Manzoor,Opening Batter,33y 179d,Right hand Bat,Right arm Offbreak
95,2019/2020,Quetta Gladiators,Tymal Mills,Bowler,27y 116d,Right hand Bat,Left arm Fast
96,2019/2020,Quetta Gladiators,Mohammad Hasnain,Bowler,19y 245d,Right hand Bat,Right arm Fast
97,2019/2020,Quetta Gladiators,Mohammad Nawaz,Allrounder,25y 260d,Left hand Bat,Slow Left arm Orthodox
98,2019/2020,Quetta Gladiators,Naseem Shah,Bowler,16y 294d,Right hand Bat,Right arm Fast
99,2019/2020,Quetta Gladiators,Keemo Paul,Allrounder,21y 288d,Right hand Bat,Right arm Fast medium
100,2019/2020,Quetta Gladiators,Jason Roy,Opening Batter,29y 138d,Right hand Bat,
101,2019/2020,Quetta Gladiators,Sohail Khan,Bowler,35y 275d,Right hand Bat,Right arm Fast medium
102,2019/2020,Quetta Gladiators,Umar Akmal,Middle order Batter,29y 194d,Right hand Bat,Right arm Offbreak
103,2019/2020,Multan Sultans,Shan Masood(c),Opening Batter,30y 53d,Left hand Bat,Right arm Medium fast
104,2019/2020,Multan Sultans,Moeen Ali,Batting Allrounder,32y 171d,Left hand Bat,Right arm Offbreak
105,2019/2020,Multan Sultans,Ali Shafique,Bowler,23y 20d,Right hand Bat,Right arm Medium
106,2019/2020,Multan Sultans,Fabian Allen,Bowling Allrounder,24y 213d,Right hand Bat,Slow Left arm Orthodox
107,2019/2020,Multan Sultans,Bilawal Bhatti,Bowler,28y 80d,Right hand Bat,Right arm Medium fast
108,2019/2020,Multan Sultans,Ravi Bopara,Batting Allrounder,34y 216d,Right hand Bat,Right arm Medium
109,2019/2020,Multan Sultans,Joe Denly,Top order Batter,33y 265d,Right hand Bat,Legbreak
110,2019/2020,Multan Sultans,Imran Tahir,Bowler,40y 254d,Right hand Bat,Legbreak Googly
111,2019/2020,Multan Sultans,Junaid Khan,Bowler,29y 347d,Right hand Bat,Left arm Fast
112,2019/2020,Multan Sultans,Khushdil Shah,Middle order Batter,24y 302d,Left hand Bat,Slow Left arm Orthodox
113,2019/2020,Multan Sultans,Adam Lyth,Batter,32y 72d,Left hand Bat,Right arm Offbreak
114,2019/2020,Multan Sultans,Wayne Madsen,Batter,35y 338d,Right hand Bat,Right arm Offbreak
115,2019/2020,Multan Sultans,Mohammad Ilyas,Bowler,20y 260d,Right hand Bat,Right arm Medium fast
116,2019/2020,Multan Sultans,Mohammad Irfan,Bowler,37y 183d,Right hand Bat,Left arm Fast
117,2019/2020,Multan Sultans,Rohail Nazir†,Wicketkeeper Batter,18y 57d,Right hand Bat,
118,2019/2020,Multan Sultans,Rilee Rossouw,Top order Batter,30y 58d,Left hand Bat,Right arm Offbreak
119,2019/2020,Multan Sultans,Shahid Afridi,Allrounder,39y 280d,Right hand Bat,Legbreak Googly
120,2019/2020,Multan Sultans,Sohail Tanvir,Bowler,34y 359d,Left hand Bat,Left arm Medium fast
121,2019/2020,Multan Sultans,Brendan Taylor†,Wicketkeeper Batter,33y 303d,Right hand Bat,Right arm Offbreak
122,2019/2020,Multan Sultans,Usman Qadir,Bowler,26y 118d,Left hand Bat,Legbreak
123,2019/2020,Multan Sultans,Zeeshan Ashraf†,Wicketkeeper Batter,27y 209d,Left hand Bat,Right arm Offbreak
124,2019/2020,Multan Sultans,James Vince,Batter,28y 267d,Right hand Bat,Right arm Medium
0,2020/2021,Islamabad United,Shadab Khan(c),Allrounder,22y 98d,Right hand Bat,Legbreak
1,2020/2021,Islamabad United,Ahmed Safi Abdullah,Bowling Allrounder,22y 315d,Left hand Bat,Slow Left arm Orthodox
2,2020/2021,Islamabad United,Akif Javed,Bowler,20y 92d,Right hand Bat,Left arm Medium fast
3,2020/2021,Islamabad United,Ali Khan,Bowler,30y 28d,Right hand Bat,Right arm Fast medium
4,2020/2021,Islamabad United,Asif Ali,Middle order Batter,29y 101d,Right hand Bat,Right arm Offbreak
5,2020/2021,Islamabad United,Faheem Ashraf,Bowling Allrounder,26y 360d,Left hand Bat,Right arm Medium
6,2020/2021,Islamabad United,Fawad Ahmed,Bowler,38y 340d,Right hand Bat,Legbreak Googly
7,2020/2021,Islamabad United,Hussain Talat,Allrounder,24y 333d,Left hand Bat,Right arm Medium fast
8,2020/2021,Islamabad United,Iftikhar Ahmed,Middle order Batter,30y 129d,Right hand Bat,Right arm Offbreak
9,2020/2021,Islamabad United,Usman Khawaja,Top order Batter,34y 23d,Left hand Bat,Right arm Medium
10,2020/2021,Islamabad United,Brandon King,Top order Batter,26y 25d,Right hand Bat,
11,2020/2021,Islamabad United,Mohammad Wasim,Allrounder,19y 138d,Right hand Bat,Right arm Fast medium
12,2020/2021,Islamabad United,Muhammad Akhlaq†,Wicketkeeper Batter,28y 59d,Right hand Bat,Right arm Medium fast
13,2020/2021,Islamabad United,Muhammad Musa,Bowler,20y 135d,Right hand Bat,Right arm Fast medium
14,2020/2021,Islamabad United,Colin Munro,Opening Batter,33y 305d,Left hand Bat,Right arm Medium fast
15,2020/2021,Islamabad United,Rohail Nazir†,Wicketkeeper Batter,19y 92d,Right hand Bat,
16,2020/2021,Islamabad United,Umar Amin,Top order Batter,31y 86d,Left hand Bat,Right arm Medium
17,2020/2021,Islamabad United,Zafar Gohar,Bowler,25y 344d,Left hand Bat,Slow Left arm Orthodox
18,2020/2021,Islamabad United,Zeeshan Zameer,Bowling Allrounder,18y 153d,Right hand Bat,Right arm Fast medium
19,2020/2021,Islamabad United,Lewis Gregory,Allrounder,28y 231d,Right hand Bat,Right arm Medium fast
20,2020/2021,Islamabad United,Alex Hales,Opening Batter,32y 7d,Right hand Bat,Right arm Medium
21,2020/2021,Islamabad United,Hasan Ali,Bowler,26y 192d,Right hand Bat,Right arm Medium fast
22,2020/2021,Islamabad United,Chris Jordan,Bowler,32y 98d,Right hand Bat,Right arm Fast medium
23,2020/2021,Islamabad United,Janneman Malan,Top order Batter,24y 267d,Right hand Bat,Legbreak
24,2020/2021,Islamabad United,Phil Salt†,Wicketkeeper Batter,24y 135d,Right hand Bat,Right arm Offbreak
25,2020/2021,Islamabad United,Paul Stirling,Batting Allrounder,30y 129d,Right hand Bat,Right arm Offbreak
26,2020/2021,Islamabad United,Reece Topley,Bowler,26y 324d,Right hand Bat,Left arm Fast medium
27,2020/2021,Karachi Kings,Imad Wasim(c),Allrounder,32y 23d,Left hand Bat,Slow Left arm Orthodox
28,2020/2021,Karachi Kings,Babar Azam(vc),Batter,26y 87d,Right hand Bat,Right arm Offbreak
29,2020/2021,Karachi Kings,Aamer Yamin,Allrounder,30y 198d,Right hand Bat,Right arm Medium
30,2020/2021,Karachi Kings,Abbas Afridi,Bowler,19y 280d,Right hand Bat,Right arm Medium fast
31,2020/2021,Karachi Kings,Arshad Iqbal,Bowler,20y 15d,Right hand Bat,Right arm Medium fast
32,2020/2021,Karachi Kings,Danish Aziz,Allrounder,25y 51d,Left hand Bat,Slow Left arm Orthodox
33,2020/2021,Karachi Kings,Martin Guptill,Opening Batter,34y 102d,Right hand Bat,Right arm Offbreak
34,2020/2021,Karachi Kings,Mohammad Amir,Bowler,28y 272d,Left hand Bat,Left arm Fast medium
35,2020/2021,Karachi Kings,Mohammad Haris,Middle order Batter,19y 286d,Right hand Bat,Right arm Offbreak
36,2020/2021,Karachi Kings,Mohammad Ilyas,Bowler,21y 295d,Right hand Bat,Right arm Medium fast
37,2020/2021,Karachi Kings,Najibullah Zadran,Middle order Batter,27y 317d,Left hand Bat,Right arm Offbreak
38,2020/2021,Karachi Kings,Noor Ahmad,Bowler,16y 7d,Right hand Bat,Left arm Wrist spin
39,2020/2021,Karachi Kings,Thisara Perera,Bowling Allrounder,31y 282d,Left hand Bat,Right arm Medium fast
40,2020/2021,Karachi Kings,Qasim Akram,Allrounder,18y 40d,Right hand Bat,Right arm Offbreak
41,2020/2021,Karachi Kings,Sharjeel Khan,Opening Batter,31y 149d,Left hand Bat,Legbreak
42,2020/2021,Karachi Kings,Chadwick Walton,Top order Batter,35y 191d,Right hand Bat,
43,2020/2021,Karachi Kings,Waqas Maqsood,Bowler,33y 67d,Left hand Bat,Left arm Fast medium
44,2020/2021,Karachi Kings,Zeeshan Malik,Opening Batter,24y 15d,Right hand Bat,Right arm Offbreak
45,2020/2021,Karachi Kings,Dan Christian,Allrounder,37y 251d,Right hand Bat,Right arm Fast medium
46,2020/2021,Karachi Kings,Joe Clarke,Top order Batter,24y 229d,Right hand Bat,
47,2020/2021,Karachi Kings,Colin Ingram,Top order Batter,35y 191d,Left hand Bat,Legbreak
48,2020/2021,Karachi Kings,Litton Das†,Wicketkeeper Batter,26y 89d,Right hand Bat,Right arm Offbreak
49,2020/2021,Karachi Kings,Mohammad Nabi,Allrounder,36y 9d,Right hand Bat,Right arm Offbreak
50,2020/2021,Lahore Qalandars,Sohail Akhtar(c),Allrounder,34y 314d,Right hand Bat,Right arm Medium
51,2020/2021,Lahore Qalandars,Shaheen Shah Afridi(vc),Bowler,20y 279d,Left hand Bat,Left arm Fast
52,2020/2021,Lahore Qalandars,Agha Salman,Allrounder,27y 48d,Right hand Bat,Right arm Offbreak
53,2020/2021,Lahore Qalandars,Ahmed Daniyal,Bowler,23y 191d,Right hand Bat,Right arm Medium fast
54,2020/2021,Lahore Qalandars,Tim David,Middle order Batter,24y 300d,Right hand Bat,Right arm Offbreak
55,2020/2021,Lahore Qalandars,Dilbar Hussain,Bowler,27y 325d,Right hand Bat,Right arm Fast medium
56,2020/2021,Lahore Qalandars,Ben Dunk†,Wicketkeeper Batter,33y 305d,Left hand Bat,Right arm Offbreak
57,2020/2021,Lahore Qalandars,Fakhar Zaman,Opening Batter,30y 275d,Left hand Bat,Slow Left arm Orthodox
58,2020/2021,Lahore Qalandars,James Faulkner,Bowling Allrounder,30y 256d,Right hand Bat,Left arm Fast medium
59,2020/2021,Lahore Qalandars,Callum Ferguson,Middle order Batter,36y 50d,Right hand Bat,Right arm Medium
60,2020/2021,Lahore Qalandars,Haris Rauf,Bowler,27y 64d,Right hand Bat,Right arm Fast
61,2020/2021,Lahore Qalandars,Maaz Khan,Bowler,22y 332d,Right hand Bat,Legbreak Googly
62,2020/2021,Lahore Qalandars,Mohammad Hafeez,Allrounder,40y 85d,Right hand Bat,Right arm Offbreak
63,2020/2021,Lahore Qalandars,Muhammad Faizan,Batter,23y 248d,Right hand Bat,Right arm Medium fast
64,2020/2021,Lahore Qalandars,Muhammad Zaid,Batter,21y 17d,Right hand Bat,Right arm Medium fast
65,2020/2021,Lahore Qalandars,Seekkuge Prasanna,Allrounder,35y 197d,Right hand Bat,Legbreak
66,2020/2021,Lahore Qalandars,Rashid Khan,Bowling Allrounder,22y 112d,Right hand Bat,Legbreak Googly
67,2020/2021,Lahore Qalandars,Sultan Ahmed,Bowler,31y 91d,Left hand Bat,Slow Left arm Orthodox
68,2020/2021,Lahore Qalandars,Zeeshan Ashraf†,Wicketkeeper Batter,28y 244d,Left hand Bat,Right arm Offbreak
69,2020/2021,Lahore Qalandars,Tom Abell,Batting Allrounder,26y 311d,Right hand Bat,Right arm Medium
70,2020/2021,Lahore Qalandars,Joe Burns,Batter,31y 126d,Right hand Bat,"Right arm Medium, Right arm Offbreak"
71,2020/2021,Lahore Qalandars,Joe Denly,Top order Batter,34y 300d,Right hand Bat,Legbreak
72,2020/2021,Lahore Qalandars,Samit Patel,Allrounder,36y 41d,Right hand Bat,Slow Left arm Orthodox
73,2020/2021,Lahore Qalandars,Salman Mirza,Bowler,27y 9d,Right hand Bat,Left arm Medium fast
74,2020/2021,Lahore Qalandars,Shakib Al Hasan,Allrounder,33y 292d,Left hand Bat,Slow Left arm Orthodox
75,2020/2021,Lahore Qalandars,David Wiese,Allrounder,35y 237d,Right hand Bat,Right arm Medium fast
76,2020/2021,Peshawar Zalmi,Wahab Riaz(c),Bowler,35y 196d,Right hand Bat,Left arm Fast
