,season,team,name,role,age,batting,bowling
77,2020/2021,Peshawar Zalmi,Shoaib Malik(vc),Allrounder,38y 344d,Right hand Bat,Right arm Offbreak
78,2020/2021,Peshawar Zalmi,Abrar Ahmed,Bowler,22y 86d,Right hand Bat,Legbreak Googly
79,2020/2021,Peshawar Zalmi,Fabian Allen,Bowling Allrounder,25y 248d,Right hand Bat,Slow Left arm Orthodox
80,2020/2021,Peshawar Zalmi,Amad Butt,Bowling Allrounder,25y 245d,Right hand Bat,Right arm Fast
81,2020/2021,Peshawar Zalmi,Bismillah Khan†,Wicketkeeper Batter,30y 315d,Right hand Bat,
82,2020/2021,Peshawar Zalmi,Fidel Edwards,Bowler,38y 339d,Right hand Bat,Right arm Fast
83,2020/2021,Peshawar Zalmi,Haider Ali,Middle order Batter,20y 100d,Right hand Bat,
84,2020/2021,Peshawar Zalmi,Hazratullah Zazai,Opening Batter,22y 293d,Left hand Bat,Slow Left arm Orthodox
85,2020/2021,Peshawar Zalmi,Imam-ul-Haq,Top order Batter,25y 19d,Left hand Bat,
86,2020/2021,Peshawar Zalmi,Kamran Akmal†,Wicketkeeper Batter,38y 363d,Right hand Bat,
87,2020/2021,Peshawar Zalmi,Khalid Usman,Bowling Allrounder,34y 315d,Right hand Bat,Slow Left arm Orthodox
88,2020/2021,Peshawar Zalmi,David Miller,Middle order Batter,31y 214d,Left hand Bat,Right arm Offbreak
89,2020/2021,Peshawar Zalmi,Mohammad Amir Khan,Bowler,19y 123d,Right hand Bat,Right arm Medium
90,2020/2021,Peshawar Zalmi,Mohammad Imran,Bowler,19y 356d,Right hand Bat,Left arm Medium fast
91,2020/2021,Peshawar Zalmi,Mohammad Imran,Allrounder,24y 16d,Right hand Bat,Right arm Medium
92,2020/2021,Peshawar Zalmi,Mohammad Irfan,Bowler,38y 218d,Right hand Bat,Left arm Fast
93,2020/2021,Peshawar Zalmi,Rovman Powell,Middle order Batter,27y 171d,Right hand Bat,Right arm Medium fast
94,2020/2021,Peshawar Zalmi,Sherfane Rutherford,Middle order Batter,22y 148d,Left hand Bat,Right arm Fast medium
95,2020/2021,Peshawar Zalmi,Sameen Gul,Bowler,21y 341d,Right hand Bat,Right arm Medium
96,2020/2021,Peshawar Zalmi,Umaid Asif,Bowling Allrounder,36y 255d,Right hand Bat,Right arm Medium fast
97,2020/2021,Peshawar Zalmi,Waqar Salamkheil,Bowler,19y 100d,Right hand Bat,Left arm Wrist spin
98,2020/2021,Peshawar Zalmi,Jonathan Wells,Middle order Batter,32y 150d,Right hand Bat,Right arm Medium
99,2020/2021,Peshawar Zalmi,Ravi Bopara,Batting Allrounder,35y 251d,Right hand Bat,Right arm Medium
100,2020/2021,Peshawar Zalmi,Tom Kohler-Cadmore,Batter,26y 144d,Right hand Bat,Right arm Offbreak
101,2020/2021,Peshawar Zalmi,Liam Livingstone,Batting Allrounder,27y 159d,Right hand Bat,Legbreak
102,2020/2021,Peshawar Zalmi,Saqib Mahmood,Bowler,23y 320d,Right hand Bat,Right arm Fast medium
103,2020/2021,Peshawar Zalmi,Mujeeb Ur Rahman,Bowler,19y 288d,Right hand Bat,Right arm Offbreak
104,2020/2021,Quetta Gladiators,Sarfaraz Ahmed(c),Wicketkeeper Batter,33y 233d,Right hand Bat,Right arm Offbreak
105,2020/2021,Quetta Gladiators,Mohammad Nawaz(vc),Allrounder,26y 295d,Left hand Bat,Slow Left arm Orthodox
106,2020/2021,Quetta Gladiators,Abdul Nasir,Allrounder,22y 16d,Right hand Bat,Right arm Offbreak
107,2020/2021,Quetta Gladiators,Arish Ali Khan,Bowler,20y 21d,Right hand Bat,Slow Left arm Orthodox
108,2020/2021,Quetta Gladiators,Azam Khan†,Wicketkeeper,22y 153d,Right hand Bat,
109,2020/2021,Quetta Gladiators,Cameron Delport,Top order Batter,31y 243d,Left hand Bat,Right arm Medium
110,2020/2021,Quetta Gladiators,Faf du Plessis,Middle order Batter,36y 181d,Right hand Bat,Legbreak
111,2020/2021,Quetta Gladiators,Hassan Khan,Bowler,22y 86d,Right hand Bat,Slow Left arm Orthodox
112,2020/2021,Quetta Gladiators,Khurram Shahzad,Bowler,21y 46d,Right hand Bat,Right arm Medium
113,2020/2021,Quetta Gladiators,Mohammad Hasnain,Bowler,20y 280d,Right hand Bat,Right arm Fast
114,2020/2021,Quetta Gladiators,Naseem Shah,Bowler,17y 330d,Right hand Bat,Right arm Fast
115,2020/2021,Quetta Gladiators,Saim Ayub,Top order Batter,18y 231d,Left hand Bat,Right arm Medium fast
116,2020/2021,Quetta Gladiators,Usman Khan,Top order Batter,25y 245d,Right hand Bat,Right arm Offbreak
117,2020/2021,Quetta Gladiators,Usman Shinwari,Bowler,27y 5d,Right hand Bat,Left arm Medium fast
118,2020/2021,Quetta Gladiators,Jake Weatherald,Top order Batter,26y 67d,Left hand Bat,Legbreak
119,2020/2021,Quetta Gladiators,Jack Wildermuth,Allrounder,27y 131d,Right hand Bat,Right arm Medium fast
120,2020/2021,Quetta Gladiators,Zahid Mahmood,Bowler,32y 296d,Right hand Bat,Legbreak
121,2020/2021,Quetta Gladiators,Zahir Khan,Bowler,22y 21d,Left hand Bat,Left arm Wrist spin
122,2020/2021,Quetta Gladiators,Zahoor Khan,Bowler,31y 230d,Right hand Bat,Right arm Medium fast
123,2020/2021,Quetta Gladiators,Anwar Ali,Bowler,33y 46d,Right hand Bat,Right arm Medium fast
124,2020/2021,Quetta Gladiators,Tom Banton,Opening Batter,22y 60d,Right hand Bat,
125,2020/2021,Quetta Gladiators,Ben Cutting,Allrounder,33y 346d,Right hand Bat,Right arm Fast medium
126,2020/2021,Quetta Gladiators,Chris Gayle,Allrounder,41y 111d,Left hand Bat,Right arm Offbreak
127,2020/2021,Quetta Gladiators,Qais Ahmad,Bowler,20y 148d,Right hand Bat,Legbreak
128,2020/2021,Quetta Gladiators,Andre Russell,Allrounder,32y 256d,Right hand Bat,Right arm Fast
129,2020/2021,Quetta Gladiators,Dale Steyn,Bowler,37y 197d,Right hand Bat,Right arm Fast
130,2020/2021,Multan Sultans,Mohammad Rizwan(c),Wicketkeeper Batter,28y 223d,Right hand Bat,
131,2020/2021,Multan Sultans,Asif Afridi,Bowling Allrounder,34y 16d,Left hand Bat,Slow Left arm Orthodox
132,2020/2021,Multan Sultans,Johnson Charles†,Wicketkeeper Batter,31y 362d,Right hand Bat,
133,2020/2021,Multan Sultans,Hammad Azam,Middle order Batter,29y 300d,Right hand Bat,Right arm Medium
134,2020/2021,Multan Sultans,Shimron Hetmyer,Top order Batter,24y 15d,Left hand Bat,
135,2020/2021,Multan Sultans,Imran Khan,Bowler,33y 179d,Right hand Bat,Right arm Medium fast
136,2020/2021,Multan Sultans,Imran Tahir,Bowler,41y 289d,Right hand Bat,Legbreak Googly
137,2020/2021,Multan Sultans,Khushdil Shah,Middle order Batter,25y 338d,Left hand Bat,Slow Left arm Orthodox
138,2020/2021,Multan Sultans,Mohammad Umar,Bowler,21y 14d,Right hand Bat,Right arm Medium
139,2020/2021,Multan Sultans,Muhammad Waseem,Opening Batter,26y 333d,Right hand Bat,Right arm Medium
140,2020/2021,Multan Sultans,Blessing Muzarabani,Bowler,24y 100d,Right hand Bat,Right arm Fast medium
141,2020/2021,Multan Sultans,Rahmanullah Gurbaz†,Wicketkeeper Batter,19y 43d,Right hand Bat,
142,2020/2021,Multan Sultans,Rilee Rossouw,Top order Batter,31y 93d,Left hand Bat,Right arm Offbreak
143,2020/2021,Multan Sultans,Shahnawaz Dahani,Bowler,22y 158d,Right hand Bat,Right arm Fast medium
144,2020/2021,Multan Sultans,Shan Masood,Opening Batter,31y 88d,Left hand Bat,Right arm Medium fast
145,2020/2021,Multan Sultans,Sohaib Maqsood,Middle order Batter,33y 270d,Right hand Bat,Right arm Offbreak
146,2020/2021,Multan Sultans,Sohaibullah,Bowler,24y 296d,Left hand Bat,Left arm Medium
147,2020/2021,Multan Sultans,Sohail Khan,Bowler,36y 310d,Right hand Bat,Right arm Fast medium
148,2020/2021,Multan Sultans,Sohail Tanvir,Bowler,36y 29d,Left hand Bat,Left arm Medium fast
149,2020/2021,Multan Sultans,Usman Qadir,Bowler,27y 153d,Left hand Bat,Legbreak
150,2020/2021,Multan Sultans,Carlos Brathwaite,Allrounder,32y 176d,Right hand Bat,Right arm Fast medium
151,2020/2021,Multan Sultans,George Linde,Allrounder,29y 37d,Left hand Bat,Slow Left arm Orthodox
152,2020/2021,Multan Sultans,Chris Lynn,Batter,30y 275d,Right hand Bat,Slow Left arm Orthodox
153,2020/2021,Multan Sultans,Adam Lyth,Batter,33y 107d,Left hand Bat,Right arm Offbreak
154,2020/2021,Multan Sultans,Mahmudullah,Allrounder,34y 341d,Right hand Bat,Right arm Offbreak
155,2020/2021,Multan Sultans,Obed McCoy,Bowler,24y 6d,Left hand Bat,Left arm Fast medium
156,2020/2021,Multan Sultans,Shahid Afridi,Allrounder,40y 315d,Right hand Bat,Legbreak Googly
157,2020/2021,Multan Sultans,James Vince,Batter,29y 302d,Right hand Bat,Right arm Medium
0,2021/2022,Islamabad United,Shadab Khan(c),Allrounder,23y 69d,Right hand Bat,Legbreak
1,2021/2022,Islamabad United,Asif Ali,Middle order Batter,30y 72d,Right hand Bat,Right arm Offbreak
2,2021/2022,Islamabad United,Athar Mahmood,Bowler,22y 170d,Right hand Bat,Right arm Fast medium
3,2021/2022,Islamabad United,Azam Khan†,Wicketkeeper,23y 124d,Right hand Bat,
4,2021/2022,Islamabad United,Danish Aziz,Allrounder,26y 22d,Left hand Bat,Slow Left arm Orthodox
5,2021/2022,Islamabad United,Marchant de Lange,Bowler,31y 60d,Right hand Bat,Right arm Fast
6,2021/2022,Islamabad United,Faheem Ashraf,Bowling Allrounder,27y 330d,Left hand Bat,Right arm Medium
7,2021/2022,Islamabad United,Alex Hales,Opening Batter,32y 343d,Right hand Bat,Right arm Medium
8,2021/2022,Islamabad United,Hasan Ali,Bowler,27y 163d,Right hand Bat,Right arm Medium fast
9,2021/2022,Islamabad United,Muhammad Hurraira,Batting Allrounder,19y 231d,Right hand Bat,
10,2021/2022,Islamabad United,Mohammad Wasim,Allrounder,20y 109d,Right hand Bat,Right arm Fast medium
11,2021/2022,Islamabad United,Mubasir Khan,Allrounder,19y 232d,Right hand Bat,Right arm Offbreak
12,2021/2022,Islamabad United,Muhammad Akhlaq†,Wicketkeeper Batter,29y 30d,Right hand Bat,Right arm Medium fast
13,2021/2022,Islamabad United,Muhammad Musa,Bowler,21y 106d,Right hand Bat,Right arm Fast medium
14,2021/2022,Islamabad United,Colin Munro,Opening Batter,34y 276d,Left hand Bat,Right arm Medium fast
15,2021/2022,Islamabad United,Rahmanullah Gurbaz†,Wicketkeeper Batter,20y 14d,Right hand Bat,
16,2021/2022,Islamabad United,Paul Stirling,Batting Allrounder,31y 100d,Right hand Bat,Right arm Offbreak
17,2021/2022,Islamabad United,Zafar Gohar,Bowler,26y 314d,Left hand Bat,Slow Left arm Orthodox
18,2021/2022,Islamabad United,Zahir Khan,Bowler,22y 357d,Left hand Bat,Left arm Wrist spin
19,2021/2022,Islamabad United,Zeeshan Zameer,Bowling Allrounder,19y 124d,Right hand Bat,Right arm Fast medium
20,2021/2022,Islamabad United,Reece Topley,Bowler,27y 294d,Right hand Bat,Left arm Fast medium
21,2021/2022,Karachi Kings,Babar Azam(c),Batter,27y 58d,Right hand Bat,Right arm Offbreak
22,2021/2022,Karachi Kings,Aamer Yamin,Allrounder,31y 169d,Right hand Bat,Right arm Medium
23,2021/2022,Karachi Kings,Joe Clarke,Top order Batter,25y 200d,Right hand Bat,
24,2021/2022,Karachi Kings,Ian Cockbain,Middle order Batter,34y 298d,Right hand Bat,Right arm Medium
25,2021/2022,Karachi Kings,Lewis Gregory,Allrounder,29y 202d,Right hand Bat,Right arm Medium fast
26,2021/2022,Karachi Kings,Imad Wasim,Allrounder,32y 359d,Left hand Bat,Slow Left arm Orthodox
27,2021/2022,Karachi Kings,Tom Lammonby,Batting Allrounder,21y 193d,Left hand Bat,Left arm Medium fast
28,2021/2022,Karachi Kings,Mohammad Amir,Bowler,29y 243d,Left hand Bat,Left arm Fast medium
29,2021/2022,Karachi Kings,Mohammad Ilyas,Bowler,22y 266d,Right hand Bat,Right arm Medium fast
30,2021/2022,Karachi Kings,Mohammad Imran,Bowler,20y 326d,Right hand Bat,Left arm Medium fast
31,2021/2022,Karachi Kings,Mohammad Nabi,Allrounder,36y 345d,Right hand Bat,Right arm Offbreak
32,2021/2022,Karachi Kings,Mohammad Taha,Allrounder,21y 216d,Left hand Bat,Slow Left arm Orthodox
33,2021/2022,Karachi Kings,Qasim Akram,Allrounder,19y 11d,Right hand Bat,Right arm Offbreak
34,2021/2022,Karachi Kings,Rohail Nazir†,Wicketkeeper Batter,20y 63d,Right hand Bat,
35,2021/2022,Karachi Kings,Sahibzada Farhan,Middle order Batter,25y 281d,Right hand Bat,
36,2021/2022,Karachi Kings,Sharjeel Khan,Opening Batter,32y 120d,Left hand Bat,Legbreak
37,2021/2022,Karachi Kings,Talha Ahsan,,18y 51d,Right hand Bat,Legbreak
38,2021/2022,Karachi Kings,Jordan Thompson,Bowling Allrounder,25y 64d,Left hand Bat,Right arm Medium fast
39,2021/2022,Karachi Kings,Umaid Asif,Bowling Allrounder,37y 226d,Right hand Bat,Right arm Medium fast
40,2021/2022,Karachi Kings,Tom Abell,Batting Allrounder,27y 282d,Right hand Bat,Right arm Medium
41,2021/2022,Karachi Kings,Faisal Akram,Bowler,18y 114d,Left hand Bat,Left arm Wrist spin
42,2021/2022,Karachi Kings,Chris Jordan,Bowler,33y 69d,Right hand Bat,Right arm Fast medium
43,2021/2022,Karachi Kings,Romario Shepherd,Bowling Allrounder,27y 16d,Right hand Bat,Right arm Fast medium
44,2021/2022,Lahore Qalandars,Shaheen Shah Afridi(c),Bowler,21y 250d,Left hand Bat,Left arm Fast
45,2021/2022,Lahore Qalandars,Abdullah Shafique,Top order Batter,22y 22d,Right hand Bat,Right arm Offbreak
46,2021/2022,Lahore Qalandars,Ahmed Daniyal,Bowler,24y 162d,Right hand Bat,Right arm Medium fast
47,2021/2022,Lahore Qalandars,Akif Javed,Bowler,21y 63d,Right hand Bat,Left arm Medium fast
48,2021/2022,Lahore Qalandars,Harry Brook,Batter,22y 293d,Right hand Bat,Right arm Medium
49,2021/2022,Lahore Qalandars,Ben Dunk†,Wicketkeeper Batter,34y 276d,Left hand Bat,Right arm Offbreak
50,2021/2022,Lahore Qalandars,Fakhar Zaman,Opening Batter,31y 246d,Left hand Bat,Slow Left arm Orthodox
51,2021/2022,Lahore Qalandars,Dean Foxcroft,Allrounder,23y 236d,Right hand Bat,Right arm Offbreak
52,2021/2022,Lahore Qalandars,Haris Rauf,Bowler,28y 35d,Right hand Bat,Right arm Fast
53,2021/2022,Lahore Qalandars,Kamran Ghulam,Allrounder,26y 63d,Right hand Bat,Slow Left arm Orthodox
54,2021/2022,Lahore Qalandars,Maaz Khan,Bowler,23y 302d,Right hand Bat,Legbreak Googly
55,2021/2022,Lahore Qalandars,Mohammad Hafeez,Allrounder,41y 56d,Right hand Bat,Right arm Offbreak
56,2021/2022,Lahore Qalandars,Mohammad Imran,Allrounder,24y 352d,Right hand Bat,Right arm Medium
57,2021/2022,Lahore Qalandars,Samit Patel,Allrounder,37y 12d,Right hand Bat,Slow Left arm Orthodox
58,2021/2022,Lahore Qalandars,Matthew Potts,Bowler,23y 44d,Right hand Bat,Right arm Fast medium
59,2021/2022,Lahore Qalandars,Rashid Khan,Bowling Allrounder,23y 83d,Right hand Bat,Legbreak Googly
60,2021/2022,Lahore Qalandars,Phil Salt†,Wicketkeeper Batter,25y 106d,Right hand Bat,Right arm Offbreak
61,2021/2022,Lahore Qalandars,Sohail Akhtar,Allrounder,35y 285d,Right hand Bat,Right arm Medium
62,2021/2022,Lahore Qalandars,Syed Faridoun,Bowler,20y 211d,Right hand Bat,Left arm Wrist spin
63,2021/2022,Lahore Qalandars,David Wiese,Allrounder,36y 208d,Right hand Bat,Right arm Medium fast
64,2021/2022,Lahore Qalandars,Zaman Khan,Bowler,20y 93d,Right hand Bat,Right arm Fast
65,2021/2022,Lahore Qalandars,Zeeshan Ashraf†,Wicketkeeper Batter,29y 215d,Left hand Bat,Right arm Offbreak
66,2021/2022,Peshawar Zalmi,Wahab Riaz(c),Bowler,36y 167d,Right hand Bat,Left arm Fast
67,2021/2022,Peshawar Zalmi,Arish Ali Khan,Bowler,20y 357d,Right hand Bat,Slow Left arm Orthodox
68,2021/2022,Peshawar Zalmi,Arshad Iqbal,Bowler,20y 351d,Right hand Bat,Right arm Medium fast
69,2021/2022,Peshawar Zalmi,Pat Brown,Bowler,23y 111d,Right hand Bat,Right arm Fast medium
70,2021/2022,Peshawar Zalmi,Ben Cutting,Allrounder,34y 316d,Right hand Bat,Right arm Fast medium
71,2021/2022,Peshawar Zalmi,Haider Ali,Middle order Batter,21y 71d,Right hand Bat,
72,2021/2022,Peshawar Zalmi,Hazratullah Zazai,Opening Batter,23y 264d,Left hand Bat,Slow Left arm Orthodox
73,2021/2022,Peshawar Zalmi,Hussain Talat,Allrounder,25y 303d,Left hand Bat,Right arm Medium fast
74,2021/2022,Peshawar Zalmi,Kamran Akmal†,Wicketkeeper Batter,39y 333d,Right hand Bat,
75,2021/2022,Peshawar Zalmi,Tom Kohler-Cadmore,Batter,27y 115d,Right hand Bat,Right arm Offbreak
76,2021/2022,Peshawar Zalmi,Liam Livingstone,Batting Allrounder,28y 130d,Right hand Bat,Legbreak
77,2021/2022,Peshawar Zalmi,Saqib Mahmood,Bowler,24y 290d,Right hand Bat,Right arm Fast medium
78,2021/2022,Peshawar Zalmi,Mohammad Haris,Middle order Batter,20y 257d,Right hand Bat,Right arm Offbreak
79,2021/2022,Peshawar Zalmi,Mohammad Umar,Bowler,21y 350d,Right hand Bat,Right arm Medium
80,2021/2022,Peshawar Zalmi,Matt Parkinson,Bowler,25y 49d,Right hand Bat,Legbreak
81,2021/2022,Peshawar Zalmi,Sherfane Rutherford,Middle order Batter,23y 119d,Left hand Bat,Right arm Fast medium
82,2021/2022,Peshawar Zalmi,Salman Irshad,Bowler,26y 9d,Right hand Bat,Right arm Fast medium
83,2021/2022,Peshawar Zalmi,Sameen Gul,Bowler,22y 311d,Right hand Bat,Right arm Medium
84,2021/2022,Peshawar Zalmi,Shoaib Malik,Allrounder,39y 314d,Right hand Bat,Right arm Offbreak
85,2021/2022,Peshawar Zalmi,Sirajuddin,Bowler,Batting: Right hand Bat,,
86,2021/2022,Peshawar Zalmi,Sohail Khan,Bowler,37y 281d,Right hand Bat,Right arm Fast medium
87,2021/2022,Peshawar Zalmi,Usman Qadir,Bowler,28y 124d,Left hand Bat,Legbreak
88,2021/2022,Peshawar Zalmi,Mohammad Amir Khan,Bowler,20y 94d,Right hand Bat,Right arm Medium
89,2021/2022,Quetta Gladiators,Sarfaraz Ahmed† (c),Wicketkeeper Batter,34y 204d,Right hand Bat,Right arm Offbreak
90,2021/2022,Quetta Gladiators,Abdul Bangalzai,Batter,18y 283d,Right hand Bat,
91,2021/2022,Quetta Gladiators,Ahsan Ali,Top order Batter,28y 2d,Right hand Bat,Legbreak
92,2021/2022,Quetta Gladiators,Ali Imran,Batting Allrounder,23y 290d,Right hand Bat,Right arm Medium
93,2021/2022,Quetta Gladiators,Ashir Qureshi,Bowler,20y 122d,Right hand Bat,Legbreak Googly
94,2021/2022,Quetta Gladiators,Ben Duckett,Top order Batter,27y 56d,Left hand Bat,Right arm Offbreak
95,2021/2022,Quetta Gladiators,James Faulkner,Bowling Allrounder,31y 227d,Right hand Bat,Left arm Fast medium
96,2021/2022,Quetta Gladiators,Ghulam Mudassar,Bowler,22y 49d,Right hand Bat,Left arm Fast medium
97,2021/2022,Quetta Gladiators,Shimron Hetmyer,Top order Batter,24y 351d,Left hand Bat,
98,2021/2022,Quetta Gladiators,Iftikhar Ahmed,Middle order Batter,31y 100d,Right hand Bat,Right arm Offbreak
99,2021/2022,Quetta Gladiators,Khurram Shahzad,Bowler,28y 78d,Right hand Bat,Right arm Medium fast
100,2021/2022,Quetta Gladiators,Dan Lawrence,Middle order Batter,24y 153d,Right hand Bat,Right arm Offbreak
101,2021/2022,Quetta Gladiators,Mohammad Hasnain,Bowler,21y 251d,Right hand Bat,Right arm Fast
102,2021/2022,Quetta Gladiators,Mohammad Nawaz,Allrounder,27y 266d,Left hand Bat,Slow Left arm Orthodox
103,2021/2022,Quetta Gladiators,Naseem Shah,Bowler,18y 300d,Right hand Bat,Right arm Fast
104,2021/2022,Quetta Gladiators,Noor Ahmad,Bowler,16y 343d,Right hand Bat,Left arm Wrist spin
105,2021/2022,Quetta Gladiators,Jason Roy,Opening Batter,31y 144d,Right hand Bat,
106,2021/2022,Quetta Gladiators,Shahid Afridi,Allrounder,41y 286d,Right hand Bat,Legbreak Googly
107,2021/2022,Quetta Gladiators,Will Smeed,Batter,20y 47d,Right hand Bat,Right arm Offbreak
108,2021/2022,Quetta Gladiators,Sohail Tanvir,Bowler,37y ,Left hand Bat,Left arm Medium fast
109,2021/2022,Quetta Gladiators,Umar Akmal,Middle order Batter,31y 200d,Right hand Bat,Right arm Offbreak
110,2021/2022,Quetta Gladiators,James Vince,Batter,30y 273d,Right hand Bat,Right arm Medium
111,2021/2022,Quetta Gladiators,Luke Wood,Bowling Allrounder,26y 132d,Left hand Bat,Left arm Fast medium
112,2021/2022,Quetta Gladiators,Naveen-ul-Haq,Bowler,22y 80d,Right hand Bat,Right arm Medium fast
113,2021/2022,Multan Sultans,Mohammad Rizwan† (c),Wicketkeeper Batter,29y 194d,Right hand Bat,
114,2021/2022,Multan Sultans,Aamer Azmat,,21y 16d,Right hand Bat,Right arm Offbreak
115,2021/2022,Multan Sultans,Abbas Afridi,Bowler,20y 251d,Right hand Bat,Right arm Medium fast
116,2021/2022,Multan Sultans,Anwar Ali,Bowler,34y 17d,Right hand Bat,Right arm Medium fast
117,2021/2022,Multan Sultans,Asif Afridi,Bowling Allrounder,34y 352d,Left hand Bat,Slow Left arm Orthodox
118,2021/2022,Multan Sultans,Johnson Charles†,Wicketkeeper Batter,32y 332d,Right hand Bat,
119,2021/2022,Multan Sultans,Tim David,Middle order Batter,25y 271d,Right hand Bat,Right arm Offbreak
120,2021/2022,Multan Sultans,Dominic Drakes,Bowling Allrounder,23y 309d,Left hand Bat,Left arm Medium fast
121,2021/2022,Multan Sultans,Ihsanullah,Bowler,19y 62d,Right hand Bat,Right arm Fast
122,2021/2022,Multan Sultans,Imran Khan,Bowler,34y 150d,Right hand Bat,Right arm Medium fast
123,2021/2022,Multan Sultans,Imran Tahir,Bowler,42y 260d,Right hand Bat,Legbreak Googly
124,2021/2022,Multan Sultans,Khushdil Shah,Middle order Batter,26y 308d,Left hand Bat,Slow Left arm Orthodox
125,2021/2022,Multan Sultans,Blessing Muzarabani,Bowler,25y 71d,Right hand Bat,Right arm Fast medium
126,2021/2022,Multan Sultans,Rovman Powell,Middle order Batter,28y 142d,Right hand Bat,Right arm Medium fast
127,2021/2022,Multan Sultans,Rizwan Hussain,Batter,25y 230d,Left hand Bat,
128,2021/2022,Multan Sultans,Rilee Rossouw,Top order Batter,32y 64d,Left hand Bat,Right arm Offbreak
129,2021/2022,Multan Sultans,Rumman Raees,Bowler,30y 55d,Right hand Bat,Left arm Medium fast
130,2021/2022,Multan Sultans,Shahnawaz Dahani,Bowler,23y 129d,Right hand Bat,Right arm Fast medium
131,2021/2022,Multan Sultans,Shan Masood,Opening Batter,32y 59d,Left hand Bat,Right arm Medium fast
132,2021/2022,Multan Sultans,Sohaib Maqsood,Middle order Batter,34y 241d,Right hand Bat,Right arm Offbreak
133,2021/2022,Multan Sultans,David Willey,Bowling Allrounder,31y 287d,Left hand Bat,Left arm Fast medium
134,2021/2022,Multan Sultans,Odean Smith,Bowling Allrounder,25y 41d,Right hand Bat,Right arm Fast medium
